================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[  8] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] G1 - L1[W] C3 - L0[O] P2 N4 C2  | Cycles = 98304
[  4] Utilization = 0.03 | pJ/Compute =  192.889 | L5[WIO] C256 P2 - L4[IO] N4 C6 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] C2 - L0[O] P2  | Cycles = 196608
[ 15] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C96 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4 C2  | Cycles = 98304
[  3] Utilization = 0.03 | pJ/Compute =  170.774 | L5[WIO] P2 C256 - L4[IO] N4 C6 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 196608
[ 23] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C48 - L3[] G1 P4X - L2[I] C4 - L1[W] G1 - L0[O] P2 N4  | Cycles = 98304
[  5] Utilization = 0.03 | pJ/Compute =  180.483 | L5[WIO] P2 C256 - L4[IO] N4 C6 - L3[] G1 P2X - L2[I] C2 N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 196608
[  4] Utilization = 0.03 | pJ/Compute =  170.774 | L5[WIO] P2 C256 - L4[IO] N4 C6 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] C2 - L0[O] P2  | Cycles = 196608
[ 25] Utilization = 0.06 | pJ/Compute =  161.916 | L5[WIO] P4 - L4[IO] C384 - L3[] G1 N2X P2X - L2[I] C2 N4 - L1[W] G1 - L0[O] P2 C4  | Cycles = 98304
[ 18] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C48 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4 C4  | Cycles = 98304
[ 26] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C64 - L3[] G1 P4X - L2[I] C3 - L1[W] G1 - L0[O] P2 N4  | Cycles = 98304
[ 29] Utilization = 0.03 | pJ/Compute =  164.755 | L5[WIO] P2 - L4[IO] C1536 N4 - L3[] G1 P2X - L2[I] P4 - L1[W] N2 C2 - L0[O] G1  | Cycles = 196608
[  3] Utilization = 0.03 | pJ/Compute =  164.755 | L5[WIO] P2 C256 - L4[IO] C6 N4 - L3[] G1 P2X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 196608
[  0] Utilization = 0.02 | pJ/Compute =  212.755 | L5[WIO] C96 N2 P2 - L4[IO] C16 P4 - L3[] G1 - L2[I] P2 C2 N4 - L1[W] G1 - L0[O] G1  | Cycles = 393216
[  1] Utilization = 0.02 | pJ/Compute =  176.471 | L5[WIO] P2 N2 C96 - L4[IO] C32 P4 - L3[] G1 - L2[I] P2 N4 - L1[W] G1 - L0[O] G1  | Cycles = 393216
[ 24] Utilization = 0.06 | pJ/Compute =  159.489 | L5[WIO] P4 - L4[IO] C384 - L3[] G1 N2X P2X - L2[I] N4 - L1[W] C8 - L0[O] P2  | Cycles = 98304
[ 25] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C64 - L3[] G1 P4X - L2[I] G1 - L1[W] C3 - L0[O] P2 N4  | Cycles = 98304
[ 10] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] C2 - L1[W] G1 - L0[O] P2 N4 C3  | Cycles = 98304
[  7] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] G1 - L1[W] C2 - L0[O] P2 N4 C3  | Cycles = 98304
[  6] Utilization = 0.03 | pJ/Compute =  202.598 | L5[WIO] C256 P2 - L4[IO] N4 C12 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 196608
[ 20] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C48 - L3[] G1 P4X - L2[I] G1 - L1[W] C4 - L0[O] P2 N4  | Cycles = 98304
[ 24] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C64 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4 C3  | Cycles = 98304
[  4] Utilization = 0.03 | pJ/Compute =  164.755 | L5[WIO] P2 C256 - L4[IO] C6 N4 - L3[] G1 P2X - L2[I] P2 N2 - L1[W] C2 - L0[O] P2  | Cycles = 196608
[ 30] Utilization = 0.03 | pJ/Compute =  204.562 | L5[WIO] P2 - L4[IO] C1536 N4 - L3[] G1 P2X - L2[I] P4 C2 - L1[W] N2 - L0[O] G1  | Cycles = 196608
[ 29] Utilization = 0.06 | pJ/Compute =  166.771 | L5[WIO] P4 - L4[IO] C384 - L3[] G1 N2X P2X - L2[I] C4 N4 - L1[W] C2 - L0[O] P2  | Cycles = 98304
[ 21] Utilization = 0.06 | pJ/Compute =  159.489 | L5[WIO] P4 - L4[IO] C384 - L3[] G1 N2X P2X - L2[I] N4 - L1[W] G1 - L0[O] P2 C8  | Cycles = 98304
[ 13] Utilization = 0.12 | pJ/Compute =  173.465 | L5[WIO] C6 - L4[IO] C512 N2 P2 - L3[] G1 P8X - L2[I] N2 - L1[W] G1 - L0[O] N2  | Cycles = 49152
[  6] Utilization = 0.03 | pJ/Compute =  180.483 | L5[WIO] P2 C256 - L4[IO] N4 C12 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 196608
[ 30] Utilization = 0.03 | pJ/Compute =  180.483 | L5[WIO] P2 - L4[IO] C1536 N4 - L3[] G1 P2X - L2[I] C2 P4 - L1[W] N2 - L0[O] G1  | Cycles = 196608
[  3] Utilization = 0.06 | pJ/Compute =  160.790 | L5[WIO] C16 P2 - L4[IO] C24 N2 - L3[] G1 P4X - L2[I] C4 - L1[W] G1 - L0[O] P2 N4 C2  | Cycles = 98304
[ 16] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C96 - L3[] G1 P4X - L2[I] G1 - L1[W] C2 - L0[O] P2 N4  | Cycles = 98304
[ 21] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C48 - L3[] G1 P4X - L2[I] C2 - L1[W] G1 - L0[O] P2 N4 C2  | Cycles = 98304
[  3] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C4 - L1[W] G1 - L0[O] P2 N4 C2  | Cycles = 98304
[ 14] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] C6 - L1[W] G1 - L0[O] P2 N4  | Cycles = 98304
[ 31] Utilization = 0.12 | pJ/Compute =  164.375 | L5[WIO] N8 - L4[IO] C512 P2 - L3[] G1 P8X - L2[I] G1 - L1[W] G1 - L0[O] C6  | Cycles = 49152
[ 12] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] C3 - L1[W] G1 - L0[O] P2 N4 C2  | Cycles = 98304
[  4] Utilization = 0.06 | pJ/Compute =  160.790 | L5[WIO] C16 P2 - L4[IO] C24 N2 - L3[] G1 P4X - L2[I] C4 - L1[W] C2 - L0[O] P2 N4  | Cycles = 98304
[ 30] Utilization = 0.06 | pJ/Compute =  176.480 | L5[WIO] P4 - L4[IO] C384 - L3[] G1 N2X P2X - L2[I] C8 N4 - L1[W] G1 - L0[O] P2  | Cycles = 98304
[  4] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C4 - L1[W] C2 - L0[O] P2 N4  | Cycles = 98304
[  1] Utilization = 0.03 | pJ/Compute =  161.519 | L5[WIO] P2 C256 - L4[IO] C4 N4 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] C3 - L0[O] P2  | Cycles = 196608
[  6] Utilization = 0.03 | pJ/Compute =  174.464 | L5[WIO] P2 C256 - L4[IO] C12 N4 - L3[] G1 P2X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2  | Cycles = 196608
[  0] Utilization = 0.02 | pJ/Compute =  196.729 | L5[WIO] C96 N2 P2 - L4[IO] C16 P4 - L3[] G1 - L2[I] C2 P2 N4 - L1[W] G1 - L0[O] G1  | Cycles = 393216
[  2] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C2 - L1[W] C4 - L0[O] P2 N4  | Cycles = 98304
[  6] Utilization = 0.06 | pJ/Compute =  159.586 | L5[WIO] C16 P2 - L4[IO] C32 N2 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4 C6  | Cycles = 98304
[  5] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C8 - L1[W] G1 - L0[O] P2 N4  | Cycles = 98304
[  6] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C32 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] P2 N4 C6  | Cycles = 98304
[  1] Utilization = 0.06 | pJ/Compute =  160.790 | L5[WIO] C16 P2 - L4[IO] C24 N2 - L3[] G1 P4X - L2[I] C2 - L1[W] C2 - L0[O] P2 N4 C2  | Cycles = 98304
[  0] Utilization = 0.02 | pJ/Compute =  188.490 | L5[WIO] P2 N2 C96 - L4[IO] P4 C16 - L3[] G1 - L2[I] C2 N4 P2 - L1[W] G1 - L0[O] G1  | Cycles = 393216
[  1] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C2 - L1[W] C2 - L0[O] P2 N4 C2  | Cycles = 98304
[ 28] Utilization = 0.25 | pJ/Compute =  176.555 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] P2 C16 - L1[W] P2 - L0[O] G1  | Cycles = 24576
[ 28] Utilization = 0.25 | pJ/Compute =  174.503 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] C16 P2 - L1[W] P2 - L0[O] G1  | Cycles = 24576
[ 27] Utilization = 0.25 | pJ/Compute =  164.794 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C8 P2 - L1[W] P2 C2 - L0[O] G1  | Cycles = 24576
[ 18] Utilization = 0.25 | pJ/Compute =  155.273 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 C16 - L0[O] G1  | Cycles = 24576
[ 29] Utilization = 0.25 | pJ/Compute =  164.794 | L5[WIO] C12 - L4[IO] N2 C128 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 - L0[O] C2  | Cycles = 24576
[ 29] Utilization = 0.25 | pJ/Compute =  163.768 | L5[WIO] C12 - L4[IO] C128 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 - L0[O] C2  | Cycles = 24576
[ 19] Utilization = 0.25 | pJ/Compute =  159.565 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] P2 C2 - L1[W] P2 - L0[O] C8  | Cycles = 24576
[ 19] Utilization = 0.25 | pJ/Compute =  157.513 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C2 P2 - L1[W] P2 - L0[O] C8  | Cycles = 24576
[ 25] Utilization = 0.25 | pJ/Compute =  176.555 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 C4 - L1[W] C4 P2 - L0[O] G1  | Cycles = 24576
[ 25] Utilization = 0.25 | pJ/Compute =  159.940 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] C4 P2 - L1[W] P2 C4 - L0[O] G1  | Cycles = 24576
[ 23] Utilization = 0.25 | pJ/Compute =  161.992 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 C4 - L1[W] P2 - L0[O] C4  | Cycles = 24576
[  0] Utilization = 0.03 | pJ/Compute =  161.519 | L5[WIO] P2 C256 - L4[IO] C4 N4 - L3[] G1 P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2 C3  | Cycles = 196608
[ 24] Utilization = 0.25 | pJ/Compute =  159.940 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] C4 P2 - L1[W] P2 C2 - L0[O] C2  | Cycles = 24576
[ 23] Utilization = 0.25 | pJ/Compute =  159.940 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C4 P2 - L1[W] P2 - L0[O] C4  | Cycles = 24576
[ 22] Utilization = 0.25 | pJ/Compute =  174.503 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C2 P2 - L1[W] C8 P2 - L0[O] G1  | Cycles = 24576
[ 31] Utilization = 0.25 | pJ/Compute =  176.555 | L5[WIO] C12 - L4[IO] C128 N2 - L3[] G1 N4X P4X - L2[I] P2 C2 - L1[W] P2 - L0[O] G1  | Cycles = 24576
[ 22] Utilization = 0.25 | pJ/Compute =  159.565 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 C2 - L1[W] P2 C8 - L0[O] G1  | Cycles = 24576
[ 29] Utilization = 0.50 | pJ/Compute =  163.514 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C4 - L0[O] C3  | Cycles = 12288
[ 28] Utilization = 0.50 | pJ/Compute =  163.514 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C3 - L0[O] C4  | Cycles = 12288
[ 22] Utilization = 0.25 | pJ/Compute =  157.513 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] C2 P2 - L1[W] P2 C8 - L0[O] G1  | Cycles = 24576
[ 28] Utilization = 0.50 | pJ/Compute =  162.219 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C3 - L0[O] C4  | Cycles = 12288
[ 29] Utilization = 0.50 | pJ/Compute =  162.219 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C4 - L0[O] C3  | Cycles = 12288
[ 28] Utilization = 0.50 | pJ/Compute =  158.051 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C3 - L0[O] C4  | Cycles = 12288
[ 29] Utilization = 0.50 | pJ/Compute =  156.755 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C4 - L0[O] C3  | Cycles = 12288
[ 26] Utilization = 0.25 | pJ/Compute =  166.846 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 C8 - L1[W] P2 - L0[O] C2  | Cycles = 24576
[ 26] Utilization = 0.25 | pJ/Compute =  164.794 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C8 P2 - L1[W] P2 - L0[O] C2  | Cycles = 24576
[ 31] Utilization = 0.50 | pJ/Compute =  163.514 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C12 - L0[O] G1  | Cycles = 12288
[ 31] Utilization = 0.50 | pJ/Compute =  162.219 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C12 - L0[O] G1  | Cycles = 12288
[  5] Utilization = 0.06 | pJ/Compute =  156.667 | L5[WIO] P2 C8 - L4[IO] C32 P4 - L3[] G1 N4X - L2[I] P2 N2 - L1[W] G1 - L0[O] C12  | Cycles = 98304
[  0] Utilization = 0.06 | pJ/Compute =  160.790 | L5[WIO] C16 P2 - L4[IO] C24 N2 - L3[] G1 P4X - L2[I] C2 - L1[W] G1 - L0[O] P2 N4 C4  | Cycles = 98304
[ 31] Utilization = 0.50 | pJ/Compute =  156.755 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C12 - L0[O] G1  | Cycles = 12288
[ 27] Utilization = 0.50 | pJ/Compute =  158.051 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C2 - L0[O] C6  | Cycles = 12288
[ 24] Utilization = 0.50 | pJ/Compute =  161.410 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C12 - L0[O] C2  | Cycles = 12288
[ 24] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C12 - L0[O] C2  | Cycles = 12288
[  0] Utilization = 0.06 | pJ/Compute =  157.163 | L5[WIO] P2 C16 - L4[IO] N2 C24 - L3[] G1 P4X - L2[I] C2 - L1[W] G1 - L0[O] P2 N4 C4  | Cycles = 98304
[ 17] Utilization = 0.25 | pJ/Compute =  155.273 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 C8 - L0[O] C2  | Cycles = 24576
[ 23] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C8 - L0[O] C3  | Cycles = 12288
[ 10] Utilization = 0.06 | pJ/Compute =  156.667 | L5[WIO] P2 C8 - L4[IO] C32 P4 - L3[] G1 N4X - L2[I] N2 P2 - L1[W] C12 - L0[O] G1  | Cycles = 98304
[ 30] Utilization = 0.25 | pJ/Compute =  163.768 | L5[WIO] C12 - L4[IO] C128 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 C2 - L0[O] G1  | Cycles = 24576
[ 15] Utilization = 0.25 | pJ/Compute =  155.273 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 C2 - L0[O] C8  | Cycles = 24576
[  6] Utilization = 0.06 | pJ/Compute =  156.667 | L5[WIO] P2 C8 - L4[IO] C32 P4 - L3[] G1 N4X - L2[I] N2 P2 - L1[W] C2 - L0[O] C6  | Cycles = 98304
[  5] Utilization = 0.12 | pJ/Compute =  172.479 | L5[WIO] C2 - L4[IO] N8 C256 P2 - L3[] G1 P8X - L2[I] C3 - L1[W] C2 - L0[O] G1  | Cycles = 49152
[  5] Utilization = 0.12 | pJ/Compute =  169.256 | L5[WIO] C2 - L4[IO] N8 P2 C256 - L3[] G1 P8X - L2[I] C3 - L1[W] C2 - L0[O] G1  | Cycles = 49152
[ 19] Utilization = 0.50 | pJ/Compute =  161.410 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C2 - L0[O] C12  | Cycles = 12288
[ 21] Utilization = 0.25 | pJ/Compute =  159.565 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 C2 - L1[W] P2 C4 - L0[O] C2  | Cycles = 24576
[ 18] Utilization = 0.50 | pJ/Compute =  161.410 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] G1 - L0[O] C24  | Cycles = 12288
[ 13] Utilization = 0.25 | pJ/Compute =  173.477 | L5[WIO] C12 - L4[IO] C256 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 - L0[O] G1  | Cycles = 24576
[ 18] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] G1 - L0[O] C24  | Cycles = 12288
[ 21] Utilization = 0.25 | pJ/Compute =  157.513 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] C2 P2 - L1[W] P2 C4 - L0[O] C2  | Cycles = 24576
[ 16] Utilization = 0.25 | pJ/Compute =  155.273 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 C4 - L0[O] C4  | Cycles = 24576
[  3] Utilization = 0.12 | pJ/Compute =  172.479 | L5[WIO] C2 - L4[IO] P2 C256 N8 - L3[] G1 P8X - L2[I] C2 - L1[W] C3 - L0[O] G1  | Cycles = 49152
[ 26] Utilization = 0.50 | pJ/Compute =  162.219 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] G1 - L0[O] C12  | Cycles = 12288
[ 22] Utilization = 0.50 | pJ/Compute =  161.410 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C6 - L0[O] C4  | Cycles = 12288
[ 26] Utilization = 0.50 | pJ/Compute =  158.051 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] G1 - L0[O] C12  | Cycles = 12288
[ 22] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C6 - L0[O] C4  | Cycles = 12288
[  3] Utilization = 0.12 | pJ/Compute =  169.256 | L5[WIO] C2 - L4[IO] N8 P2 C256 - L3[] G1 P8X - L2[I] C2 - L1[W] C3 - L0[O] G1  | Cycles = 49152
[ 25] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 - L1[W] C24 - L0[O] G1  | Cycles = 12288
[  5] Utilization = 0.50 | pJ/Compute =  155.143 | L5[WIO] N2 C192 - L4[IO] G1 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C4 - L0[O] P2 C4  | Cycles = 12288
[ 30] Utilization = 0.50 | pJ/Compute =  162.219 | L5[WIO] C64 N2 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] C2 N2 - L1[W] C6 - L0[O] C2  | Cycles = 12288
[  6] Utilization = 0.12 | pJ/Compute =  172.479 | L5[WIO] C2 - L4[IO] P2 C256 N8 - L3[] G1 P8X - L2[I] C6 - L1[W] G1 - L0[O] G1  | Cycles = 49152
[ 30] Utilization = 0.50 | pJ/Compute =  158.051 | L5[WIO] N2 C64 - L4[IO] C2 - L3[] G1 N2X P16X - L2[I] N2 C2 - L1[W] C6 - L0[O] C2  | Cycles = 12288
[  2] Utilization = 0.12 | pJ/Compute =  172.479 | L5[WIO] C2 - L4[IO] N8 C256 P2 - L3[] G1 P8X - L2[I] C2 - L1[W] G1 - L0[O] C3  | Cycles = 49152
[  6] Utilization = 0.12 | pJ/Compute =  169.256 | L5[WIO] C2 - L4[IO] N8 P2 C256 - L3[] G1 P8X - L2[I] C6 - L1[W] G1 - L0[O] G1  | Cycles = 49152
[  2] Utilization = 0.12 | pJ/Compute =  169.256 | L5[WIO] C2 - L4[IO] N8 P2 C256 - L3[] G1 P8X - L2[I] C2 - L1[W] G1 - L0[O] C3  | Cycles = 49152
[ 20] Utilization = 0.25 | pJ/Compute =  157.513 | L5[WIO] C12 - L4[IO] C16 N2 - L3[] G1 N4X P4X - L2[I] C2 P2 - L1[W] P2 C2 - L0[O] C4  | Cycles = 24576
[ 14] Utilization = 0.25 | pJ/Compute =  156.299 | L5[WIO] C12 - L4[IO] N2 C16 - L3[] G1 N4X P4X - L2[I] P2 - L1[W] P2 - L0[O] C16  | Cycles = 24576
[  8] Utilization = 0.06 | pJ/Compute =  156.667 | L5[WIO] P2 C8 - L4[IO] C32 P4 - L3[] G1 N4X - L2[I] P2 N2 - L1[W] C4 - L0[O] C3  | Cycles = 98304
[  1] Utilization = 0.12 | pJ/Compute =  157.283 | L5[WIO] C2 - L4[IO] C256 P2 N8 - L3[] G1 P8X - L2[I] G1 - L1[W] C6 - L0[O] G1  | Cycles = 49152
[  4] Utilization = 0.12 | pJ/Compute =  169.256 | L5[WIO] C2 - L4[IO] N8 P2 C256 - L3[] G1 P8X - L2[I] C3 - L1[W] G1 - L0[O] C2  | Cycles = 49152
