================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728


  Level: inter_distributed_buffers_spatial
    Fail count: 3622
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      NoC [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      | for C in [0:2)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:8192 (8192) ] 
      ---------------------------------------------------------
      |   for N in [0:2)
      |     for C in [0:2)
      |       for M in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for C in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |             for C in [0:32)
      |               for N in [0:4)

      PEAccuBuffer [ Outputs:4 (4) ] 
      ------------------------------
      |                 for C in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:32 (32) ] 
      --------------------------------
      |                   for M in [0:4)
      |                     for C in [0:8)
      |                       << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_PE_spatial
    Fail count: 858629
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for N in [0:2)
      |   for C in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:8192 (8192) Outputs:4096 (4096) ] 
      ------------------------------------------------------------------------
      |     for M in [0:4)
      |       for C in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:1024 (1024) ] 
      -------------------------------------------------------
      |         for C in [0:32)
      |           for M in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |             for C in [0:8) (Spatial-Y)
      |               for M in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:16 (16) ] 
      --------------------------------
      |                 for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:16 (16) ] 
      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |                     for N in [0:2)
      |                       for M in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                         for N in [0:2)
      |                           for M in [0:2)
      |                             for C in [0:4)
      |                               << Compute >>
    Fail reason: mapped fanoutY 16 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 13845
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for C in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:16384 (16384) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      |   for C in [0:2)
      |     for N in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:4096 (4096) ] 
      -------------------------------------------------------
      |       for C in [0:32)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:128 (128) ] 
      ----------------------------------
      |         for C in [0:8)
      |           for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:4096 (4096) ] 
      --------------------------------------
      |             for N in [0:2)
      |               for C in [0:2)

      PEAccuBuffer [ Outputs:1024 (1024) ] 
      ------------------------------------
      |                 for C in [0:2)
      |                   for M in [0:512)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 2 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 95
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for M in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:32768 (32768) Outputs:4096 (4096) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:4096 (4096) ] 
      ---------------------------------------------------------
      |   for M in [0:2)
      |     for C in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:16384 (16384) ] 
      --------------------------------------
      |       for C in [0:16)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:32768 (32768) ] 
      ----------------------------------------
      |         for C in [0:8)

      PEAccuBuffer [ Outputs:2048 (2048) ] 
      ------------------------------------
      |           for M in [0:128)
      |             for C in [0:8)
      |               for N in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                 for N in [0:4)
      |                   for M in [0:2)
      |                     for C in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 766
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for C in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:16384 (16384) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      |   for M in [0:4)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:2048 (2048) ] 
      ---------------------------------------------------------
      |     for C in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:8192 (8192) ] 
      ------------------------------------
      |       for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:131072 (131072) ] 
      ------------------------------------------
      |         for M in [0:2)
      |           for N in [0:8)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |             for M in [0:2)
      |               for C in [0:32)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                   for M in [0:64)
      |                     << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 32768


  Level: NoC
    Fail count: 2611
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      NoC [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      | for C in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |   for M in [0:4)
      |     for C in [0:64)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:128 (128) ] 
      ----------------------------------
      |       for C in [0:8)
      |         for N in [0:2)
      |           for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:128 (128) ] 
      ------------------------------------
      |               for C in [0:2)
      |                 for N in [0:2)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |                   for N in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                     for M in [0:64)
      |                       << Compute >>
    Fail reason: mapped tile size 4235264 exceeds buffer capacity 4194304

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.01 | pJ/Compute =   46.639 | Cycles = 16384
  Cycles: 16384  Energy: 1.564950e+03 uJ  Computes: 33554432  Utilization: 7.800000e-01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found mulf_14 (arith.mulf, C=1)
  shape=[8x32x1x128] → N=8 C=1 P=32 Q=128
=== Running timeloop for: mulf_14 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/mulf_14/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/mulf_14
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/mulf_14/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/mulf_14/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 462
  Factorization options along problem dimension Q = 1716
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 66594528
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 2081079 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N4 P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[  9] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] N2 Q4 P2 - L5[IO] P2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8  | Cycles = 1024
[  7] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 Q4 N2 - L5[IO] P2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 1024
[  1] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 - L1[W] N2 - L0[O] Q8  | Cycles = 2048
[  3] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] Q16 N2 P2 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 1024
[  6] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] P2 N2 Q16 - L4[] G1 N2X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 1024
[  8] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 Q4 N2 - L5[IO] P2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] N2 - L0[O] Q8  | Cycles = 1024
[  4] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] P2 N2 Q16 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 30] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] N2 P2 - L5[IO] Q16 P2 - L4[] G1 N2X Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[  0] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 2048
[ 29] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] N2 P2 - L5[IO] Q16 P2 - L4[] G1 N2X Q4X - L3[] G1 P4X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 11] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 Q4 N2 - L5[IO] P2 - L4[] G1 N4X P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 512
[ 19] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] P2 Q4 N4 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] N2 - L0[O] Q8  | Cycles = 2048
[ 18] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] P2 Q4 N4 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 2048
[ 25] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] N2 P2 - L5[IO] Q16 P2 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 22] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 Q4 N4 - L5[IO] P2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 1024
[ 15] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] N4 Q16 P2 - L4[] G1 N2X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 28] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 N2 - L5[IO] P2 Q16 - L4[] G1 N2X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 1024
[ 31] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] N2 P2 - L5[IO] Q16 P2 - L4[] G1 N4X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[ 10] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] P2 N2 Q16 - L4[] G1 N4X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[ 27] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] N2 P2 - L5[IO] Q16 P2 - L4[] G1 N2X Q4X - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 1024
[ 20] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N4 Q4 P2 - L5[IO] P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 21] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] P2 N2 - L5[IO] Q16 P2 - L4[] G1 Q4X - L3[] G1 P4X - L2[I] N2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 2048
[ 24] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 N2 - L5[IO] P2 Q16 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 1024
[ 17] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] N4 P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 14] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] P2 N2 Q4 - L5[IO] N2 P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 23] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N4 Q4 P2 - L5[IO] N2 P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 12] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] N2 P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 2048
[ 13] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 P2 - L5[IO] N2 P2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] N2 - L0[O] Q8  | Cycles = 2048
[ 16] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] N2 Q4 P2 - L5[IO] N2 P2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 1024
[ 26] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] N2 Q4 - L4[] G1 Q8X P4X - L3[] G1 - L2[I] G1 - L1[W] N4 - L0[O] Q4 P4  | Cycles = 1024
[  5] Utilization = 0.01 | pJ/Compute =  450.818 | L6[WIO] N2 P8 Q2 - L5[IO] Q4 - L4[] G1 N2X Q2X - L3[] G1 - L2[I] N2 - L1[W] P2 - L0[O] Q8 P2  | Cycles = 8192
[  2] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] N2 Q16 P2 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 1024
[  5] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4 N2  | Cycles = 256
[ 21] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N2X Q2X P2X - L3[] G1 P8X - L2[I] N2 Q2 - L1[W] N2 Q2 - L0[O] Q2 P2  | Cycles = 512
[  6] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] G1 - L1[W] N2 - L0[O] Q4 P4  | Cycles = 256
[ 22] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] P4 - L4[] G1 N4X P2X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 512
[  8] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] P4 - L4[] G1 N8X P2X - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 512
[  9] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] N2 Q16 P2 - L4[] G1 N2X Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 512
[  2] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N2X - L2[I] N2 - L1[W] G1 - L0[O] Q4 P4 N2  | Cycles = 512
[ 28] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N4X Q2X P2X - L3[] G1 P8X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q2 P2  | Cycles = 256
[  1] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N2X - L2[I] G1 - L1[W] N4 - L0[O] Q4 P4  | Cycles = 512
[  4] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N2X - L2[I] N4 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 512
[ 27] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N4X Q2X P2X - L3[] G1 P8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2 N2  | Cycles = 256
[ 20] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N2X Q2X P2X - L3[] G1 P8X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2 P2 N2  | Cycles = 512
[  3] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N2X - L2[I] N2 - L1[W] N2 - L0[O] Q4 P4  | Cycles = 512
[ 23] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 N2 - L5[IO] P2 Q16 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 1024
[ 20] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q2 P2 - L5[IO] P2 - L4[] G1 N8X Q2X P4X - L3[] G1 Q2X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 256
[  7] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N4X - L2[I] N2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 256
[ 18] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 N4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 128
[ 14] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] P2 N4 Q16 - L4[] G1 Q4X - L3[] G1 N2X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2  | Cycles = 1024
[ 19] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N2X Q2X P2X - L3[] G1 P8X - L2[I] Q2 - L1[W] Q2 N4 - L0[O] Q2 P2  | Cycles = 512
[ 17] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X - L2[I] N2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 256
[ 16] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X - L2[I] G1 - L1[W] N2 - L0[O] Q4 P4  | Cycles = 256
[ 16] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N8X Q2X P2X - L3[] G1 P8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 128
[ 23] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] N2 Q8 - L5[IO] G1 - L4[] G1 N4X Q4X - L3[] G1 Q4X - L2[I] P4 - L1[W] P4 - L0[O] P2  | Cycles = 512
[ 15] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4 N2  | Cycles = 256
[ 30] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q2 P2 - L5[IO] P2 - L4[] G1 N2X Q2X P4X - L3[] G1 N4X Q2X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 256
[ 13] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 N2X Q8X P4X - L3[] G1 - L2[I] N2 - L1[W] N2 - L0[O] Q4 P4  | Cycles = 512
[ 26] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P8 - L5[IO] G1 - L4[] G1 Q8X P2X - L3[] G1 N4X - L2[I] Q4 - L1[W] Q2 N2 P2 - L0[O] Q2  | Cycles = 512
[  0] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] Q4 - L4[] G1 Q8X P4X - L3[] G1 N2X - L2[I] G1 - L1[W] N2 - L0[O] Q4 P4 N2  | Cycles = 512
[ 29] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] Q2 - L4[] G1 N4X Q2X P2X - L3[] G1 P8X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 256
[ 12] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q8 - L5[IO] Q2 P2 - L4[] G1 N8X - L3[] G1 P8X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 512
