================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  3] Utilization = 0.00 | pJ/Compute =  221.021 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  257.425 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] N2 M8 - L4[] G1 M4Y - L3[W] N2 M12 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 28] Utilization = 0.00 | pJ/Compute =  159.784 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] M16 C8 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 C2 - L2[O] N2 M3 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 19] Utilization = 0.00 | pJ/Compute =  170.797 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] M12 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  7] Utilization = 0.01 | pJ/Compute =  120.532 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] C16 M3 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 15] Utilization = 0.00 | pJ/Compute =  262.478 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C4 M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 C2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  190.411 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C32 - L4[] G1 M8Y - L3[W] M2 N8 - L2[O] M2 C4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  237.874 | L8[WIO] C128 M64 - L7[WIO] N2 - L6[IO] C8 M6 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  276.335 | L8[WIO] C32 M32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] N2 C2 M8 - L4[] G1 M4Y - L3[W] M12 N2 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  189.883 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C32 M3 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  7] Utilization = 0.01 | pJ/Compute =  120.004 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] M2 N8 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  200.201 | L8[WIO] M32 C32 - L7[WIO] N2 C16 - L6[IO] G1 - L5[I] C2 M8 N2 - L4[] G1 M4Y - L3[W] N2 M12 C2 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  216.398 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C2 - L4[] G1 M4Y - L3[W] M4 C8 - L2[O] N2 M3 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 29] Utilization = 0.00 | pJ/Compute =  216.059 | L8[WIO] C16 M32 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] C64 M3 - L4[] G1 M8Y - L3[W] M2 N8 C2 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  252.547 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 C2 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 23] Utilization = 0.00 | pJ/Compute =  215.531 | L8[WIO] C16 M32 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C32 M3 - L4[] G1 M8Y - L3[W] C2 M2 N8 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 22] Utilization = 0.00 | pJ/Compute =  245.952 | L8[WIO] C16 M64 - L7[WIO] C2 N4 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 M2 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 12] Utilization = 0.00 | pJ/Compute =  223.129 | L8[WIO] N2 M16 C32 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C8 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 23] Utilization = 0.00 | pJ/Compute =  214.467 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] C32 M3 - L4[] G1 M8Y - L3[W] C2 M2 N8 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 23] Utilization = 0.00 | pJ/Compute =  190.411 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C32 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] M2 C2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 30] Utilization = 0.01 | pJ/Compute =  186.504 | L8[WIO] M64 C128 - L7[WIO] C2 N2 - L6[IO] M6 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 12582912
[ 22] Utilization = 0.00 | pJ/Compute =  235.491 | L8[WIO] M64 C16 - L7[WIO] C2 N4 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 12] Utilization = 0.00 | pJ/Compute =  210.333 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] M16 C4 - L5[I] C8 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  194.735 | L8[WIO] C128 M6 - L7[WIO] C2 N2 M2 - L6[IO] M2 - L5[I] C2 M8 - L4[] G1 M2Y - L3[W] M8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 29] Utilization = 0.00 | pJ/Compute =  213.939 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C64 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =  177.855 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] M2 N8 C8 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  211.553 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C2 - L4[] G1 M4Y - L3[W] M4 C8 - L2[O] M3 N2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 23] Utilization = 0.00 | pJ/Compute =  189.883 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C32 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  171.118 | L8[WIO] C128 M6 - L7[WIO] N2 M2 C2 - L6[IO] M2 - L5[I] C2 M8 - L4[] G1 M2Y - L3[W] M8 - L2[O] M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 30] Utilization = 0.01 | pJ/Compute =  185.688 | L8[WIO] C128 M64 - L7[WIO] C2 N2 - L6[IO] M6 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 12582912
[  8] Utilization = 0.00 | pJ/Compute =  199.073 | L8[WIO] M16 N2 C32 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 C2 - L2[O] M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  476.599 | L8[WIO] N2 M64 C32 - L7[WIO] N4 C2 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  1] Utilization = 0.01 | pJ/Compute =  120.532 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.01 | pJ/Compute =  162.700 | L8[WIO] M64 C128 - L7[WIO] N2 C2 - L6[IO] M6 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] M2 N4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.01 | pJ/Compute =  120.004 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] C16 M3 - L4[] G1 M8Y - L3[W] N8 M2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 22] Utilization = 0.00 | pJ/Compute =  234.675 | L8[WIO] C16 M64 - L7[WIO] C2 N4 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  476.427 | L8[WIO] C32 M64 N2 - L7[WIO] N4 C2 M8 - L6[IO] M8 C2 - L5[I] C4 - L4[] G1 - L3[W] M3 C2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 25] Utilization = 0.00 | pJ/Compute =  236.085 | L8[WIO] C32 N2 M16 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 C8 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  216.398 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 C8 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  209.014 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C8 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  204.483 | L8[WIO] M6 C128 - L7[WIO] C2 N2 M2 - L6[IO] M2 - L5[I] M8 C2 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  192.003 | L8[WIO] C16 M32 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] C16 M3 - L4[] G1 M8Y - L3[W] M2 C2 N8 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  191.661 | L8[WIO] M128 C128 - L7[WIO] M12 C2 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 23] Utilization = 0.00 | pJ/Compute =  180.866 | L8[WIO] M6 C128 - L7[WIO] N2 M2 C2 - L6[IO] M2 - L5[I] C2 M8 - L4[] G1 M2Y - L3[W] M8 - L2[O] M4 C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  186.100 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] M2 C4 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  9] Utilization = 0.00 | pJ/Compute =  177.654 | L8[WIO] C128 M128 - L7[WIO] C2 M12 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N8 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 22] Utilization = 0.00 | pJ/Compute =  231.700 | L8[WIO] C16 M64 - L7[WIO] N4 C2 - L6[IO] M3 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 C16 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  189.883 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 C2 M2 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  3] Utilization = 0.00 | pJ/Compute =  191.498 | L8[WIO] C32 N2 M16 - L7[WIO] C2 - L6[IO] M16 C4 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] N2 M3 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 13] Utilization = 0.00 | pJ/Compute =  178.383 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 C4 - L2[O] M2 C2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  180.866 | L8[WIO] M6 C128 - L7[WIO] N2 M2 C2 - L6[IO] M2 - L5[I] M8 C2 - L4[] G1 M2Y - L3[W] M8 C2 - L2[O] M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[  3] Utilization = 0.00 | pJ/Compute =  185.333 | L8[WIO] C32 N2 M16 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 20] Utilization = 0.02 | pJ/Compute =  304.913 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.00 | pJ/Compute =  166.966 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] M16 C4 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  212.872 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] M16 C8 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C8 M3 N2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 20] Utilization = 0.02 | pJ/Compute =  294.490 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 10] Utilization = 0.00 | pJ/Compute =  179.447 | L8[WIO] C16 M32 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.02 | pJ/Compute =  289.797 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C8 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 10] Utilization = 0.00 | pJ/Compute =  177.855 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 C2 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  211.553 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C8 M3 N2 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 20] Utilization = 0.02 | pJ/Compute =  280.532 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C8 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 19] Utilization = 0.01 | pJ/Compute =  145.283 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] M16 C8 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[ 23] Utilization = 0.00 | pJ/Compute =  180.802 | L8[WIO] C128 M6 - L7[WIO] N2 M2 C2 - L6[IO] M2 - L5[I] M8 C2 - L4[] G1 M2Y - L3[W] M8 - L2[O] C2 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 14] Utilization = 0.02 | pJ/Compute =  256.222 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.00 | pJ/Compute =  165.647 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 12] Utilization = 0.00 | pJ/Compute =  139.288 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] M2 N8 C4 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 14] Utilization = 0.02 | pJ/Compute =  242.264 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =  167.734 | L8[WIO] N2 M16 C32 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C2 M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 14] Utilization = 0.02 | pJ/Compute =  241.685 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] C2 - L2[O] M2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.00 | pJ/Compute =  177.855 | L8[WIO] M32 C16 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] M3 C16 - L4[] G1 M8Y - L3[W] N8 M2 C4 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  468.747 | L8[WIO] M64 C32 N2 - L7[WIO] C2 N4 M8 - L6[IO] C2 M8 - L5[I] C4 - L4[] G1 - L3[W] C2 M3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 19] Utilization = 0.01 | pJ/Compute =  143.963 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] M3 N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[  4] Utilization = 0.01 | pJ/Compute =  173.639 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 C4 M4 - L2[O] M4 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 22] Utilization = 0.00 | pJ/Compute =  158.464 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C2 N2 M3 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 28] Utilization = 0.06 | pJ/Compute =  164.309 | L8[WIO] C256 M16 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 N4 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1572864
[ 27] Utilization = 0.01 | pJ/Compute =  155.922 | L8[WIO] C32 M16 - L7[WIO] G1 - L6[IO] N2 M4 - L5[I] C4 M2 - L4[] G1 - L3[W] M16 - L2[O] M6 - L1[] G1 C32Y - L0[W] N4  | Cycles = 12582912
[  4] Utilization = 0.01 | pJ/Compute =  169.261 | L8[WIO] C32 M24 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] N4 M4 C4 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 13] Utilization = 0.02 | pJ/Compute =  270.434 | L8[WIO] C256 M16 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] G1 - L2[O] N4 C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 28] Utilization = 0.06 | pJ/Compute =  150.022 | L8[WIO] M16 C256 - L7[WIO] M6 C2 - L6[IO] G1 - L5[I] N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 M2 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1572864
[ 22] Utilization = 0.00 | pJ/Compute =  153.619 | L8[WIO] C32 M16 N2 - L7[WIO] C2 - L6[IO] C8 M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 - L2[O] C2 M3 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 27] Utilization = 0.01 | pJ/Compute =  151.001 | L8[WIO] M16 C32 - L7[WIO] G1 - L6[IO] M4 N2 - L5[I] M2 C4 - L4[] G1 - L3[W] M16 - L2[O] M6 - L1[] G1 C32Y - L0[W] N4  | Cycles = 12582912
[  4] Utilization = 0.01 | pJ/Compute =  168.763 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] C2 - L4[] G1 M16Y - L3[W] C4 N4 M4 - L2[O] C8 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[ 13] Utilization = 0.02 | pJ/Compute =  256.801 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] C2 N2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 N4 M2 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.02 | pJ/Compute =  256.476 | L8[WIO] M16 C256 - L7[WIO] M6 - L6[IO] C4 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] G1 - L2[O] M2 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 6291456
[  4] Utilization = 0.01 | pJ/Compute =  164.384 | L8[WIO] M24 C32 - L7[WIO] G1 - L6[IO] M2 N2 - L5[I] C2 - L4[] G1 M16Y - L3[W] M4 N4 C4 - L2[O] M4 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 12582912
[  8] Utilization = 0.00 | pJ/Compute =  189.804 | L8[WIO] M16 C32 N2 - L7[WIO] C2 - L6[IO] C4 M16 - L5[I] C4 - L4[] G1 M4Y - L3[W] M4 C2 - L2[O] N2 M3 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 27] Utilization = 0.01 | pJ/Compute =  150.737 | L8[WIO] M16 C32 - L7[WIO] G1 - L6[IO] N2 M4 - L5[I] C4 M2 - L4[] G1 - L3[W] M16 - L2[O] M6 - L1[] G1 C32Y - L0[W] N4  | Cycles = 12582912
