================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  375.221 | L9[WIO] C32 N16 P8 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] C4 P4 - L4[] G1 M8Y - L3[W] N4 M2 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =  179.374 | L9[WIO] P2 C2 N32 M4 - L8[WIO] P16 M2 - L7[IO] C4 N2 M4 P4 - L6[] G1 - L5[I] N2 C8 M4 - L4[] G1 M2Y - L3[W] P4 N2 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  2] Utilization = 0.00 | pJ/Compute =  167.340 | L9[WIO] M8 N2 C4 P16 - L8[WIO] P8 N2 M2 - L7[IO] C8 N8 M8 - L6[] G1 - L5[I] P2 N2 M2 C2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 4294967296
[ 29] Utilization = 0.00 | pJ/Compute =   71.390 | L9[WIO] C4 M8 P16 N2 - L8[WIO] N2 M2 P8 C2 - L7[IO] N8 M8 - L6[] G1 - L5[I] M2 P2 N2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 C4 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 2147483648
[  9] Utilization = 0.00 | pJ/Compute =   84.171 | L9[WIO] N8 M2 C2 P16 - L8[WIO] P8 C2 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 N4 C2 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 12] Utilization = 0.00 | pJ/Compute =  260.315 | L9[WIO] N16 C32 P8 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] C4 P8 M32 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =  260.313 | L9[WIO] P8 C32 N16 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] C4 P8 M32 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =  251.860 | L9[WIO] P8 N16 C32 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 - L2[O] C4 M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =  251.832 | L9[WIO] C32 P8 N16 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] M32 C4 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[  5] Utilization = 0.00 | pJ/Compute =  289.747 | L9[WIO] N2 C4 P16 M8 - L8[WIO] P8 N2 M2 - L7[IO] C8 M8 N8 - L6[] G1 - L5[I] M2 C4 N2 P2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[ 22] Utilization = 0.00 | pJ/Compute =   55.381 | L9[WIO] C4 M8 N2 P16 - L8[WIO] P8 M2 N2 C2 - L7[IO] N8 M8 - L6[] G1 - L5[I] P2 M2 N2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 - L1[] G1 C16Y - L0[W] P2 N2  | Cycles = 536870912
[ 18] Utilization = 0.00 | pJ/Compute =  114.199 | L9[WIO] N8 C2 P16 M2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] N4 P2 C2 - L4[] G1 M64Y - L3[W] P2 N4 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[  5] Utilization = 0.00 | pJ/Compute =  278.622 | L9[WIO] C4 N2 P16 M8 - L8[WIO] P8 N2 M2 - L7[IO] N8 C8 M8 - L6[] G1 - L5[I] C4 M2 N2 P2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[ 11] Utilization = 0.00 | pJ/Compute =  155.538 | L9[WIO] N16 P8 M8 - L8[WIO] M4 C4 - L7[IO] C2 M2 P2 N2 - L6[] G1 - L5[I] N8 C2 M4 P32 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 C2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 23] Utilization = 0.00 | pJ/Compute =  171.720 | L9[WIO] C2 M4 N32 P2 - L8[WIO] M2 P16 - L7[IO] C4 N2 P4 M4 - L6[] G1 - L5[I] M4 C8 N2 - L4[] G1 M2Y - L3[W] P4 N2 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  7] Utilization = 0.00 | pJ/Compute =  113.951 | L9[WIO] N16 P8 M8 - L8[WIO] C4 M4 - L7[IO] C2 N2 P2 M2 - L6[] G1 - L5[I] C2 M4 N8 P32 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 24] Utilization = 0.00 | pJ/Compute =   49.894 | L9[WIO] P16 C2 N8 M2 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] P2 C4 N4 - L4[] G1 M64Y - L3[W] P2 N4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 67108864
[  4] Utilization = 0.00 | pJ/Compute =  214.745 | L9[WIO] C4 N2 P16 M8 - L8[WIO] M2 N2 P8 - L7[IO] C8 M8 N8 - L6[] G1 - L5[I] C2 P2 M2 N2 - L4[] G1 M4Y - L3[W] P2 C2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  1] Utilization = 0.00 | pJ/Compute =  146.275 | L9[WIO] P8 C4 N16 - L8[WIO] N2 P4 C16 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[  1] Utilization = 0.00 | pJ/Compute =  146.274 | L9[WIO] C4 N16 P8 - L8[WIO] P4 N2 C16 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[ 14] Utilization = 0.00 | pJ/Compute =  200.816 | L9[WIO] M8 N2 P16 C4 - L8[WIO] M2 P8 N2 - L7[IO] C16 N8 M8 - L6[] G1 - L5[I] M2 N2 P2 - L4[] G1 M4Y - L3[W] P2 - L2[O] C2 N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =   86.652 | L9[WIO] M8 P16 N4 - L8[WIO] N2 C8 M16 - L7[IO] G1 - L6[] G1 - L5[I] M4 P4 C2 - L4[] G1 M2Y - L3[W] P2 - L2[O] N4 P8 - L1[] G1 C8Y - L0[W] N8  | Cycles = 2147483648
[ 27] Utilization = 0.00 | pJ/Compute =   75.153 | L9[WIO] C2 N8 M2 P16 - L8[WIO] P8 C2 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C4 N4 P2 - L4[] G1 M64Y - L3[W] P2 N4 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[  8] Utilization = 0.00 | pJ/Compute =   86.273 | L9[WIO] N4 P16 M8 - L8[WIO] C8 N2 M16 - L7[IO] G1 - L6[] G1 - L5[I] C2 P4 M4 - L4[] G1 M2Y - L3[W] P2 - L2[O] N4 P8 - L1[] G1 C8Y - L0[W] N8  | Cycles = 2147483648
[ 20] Utilization = 0.00 | pJ/Compute =  133.646 | L9[WIO] C2 P16 M2 N8 - L8[WIO] C2 P8 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] P2 N4 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =  152.741 | L9[WIO] N16 P8 M8 - L8[WIO] M4 C4 - L7[IO] P2 M2 C2 N2 - L6[] G1 - L5[I] M4 C2 N8 P32 - L4[] G1 M2Y - L3[W] C4 - L2[O] C2 M2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =  221.101 | L9[WIO] C32 P8 N16 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 N4 - L2[O] P8 C2 M32 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =  212.621 | L9[WIO] C32 P8 N16 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 - L2[O] C2 M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[ 14] Utilization = 0.00 | pJ/Compute =  253.778 | L9[WIO] P8 N16 C32 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 C2 M2 - L2[O] M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   85.945 | L9[WIO] N4 P16 M8 - L8[WIO] C8 N2 M16 - L7[IO] G1 - L6[] G1 - L5[I] C2 M4 P4 - L4[] G1 M2Y - L3[W] P2 - L2[O] N4 P8 - L1[] G1 C8Y - L0[W] N8  | Cycles = 2147483648
[ 14] Utilization = 0.00 | pJ/Compute =  212.649 | L9[WIO] P8 N16 C32 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 C2 - L2[O] M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[ 17] Utilization = 0.00 | pJ/Compute =  117.544 | L9[WIO] M8 P16 N4 - L8[WIO] N2 C8 M16 - L7[IO] G1 - L6[] G1 - L5[I] C2 P4 M4 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] P8 N4 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[ 14] Utilization = 0.00 | pJ/Compute =  212.623 | L9[WIO] P8 C32 N16 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 C2 - L2[O] M32 P8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 2147483648
[ 17] Utilization = 0.00 | pJ/Compute =   96.638 | L9[WIO] N4 P16 M8 - L8[WIO] N2 C8 M16 - L7[IO] G1 - L6[] G1 - L5[I] C2 P4 M4 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] P8 N4 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =  277.167 | L9[WIO] M2 C8 P64 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 N16 C16 P2 - L4[] G1 M64Y - L3[W] N2 M2 - L2[O] N4 P8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 12] Utilization = 0.00 | pJ/Compute =  276.418 | L9[WIO] M2 C8 P64 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] C16 M4 P2 N16 - L4[] G1 M64Y - L3[W] N2 M2 - L2[O] P8 N4 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 12] Utilization = 0.00 | pJ/Compute =  250.160 | L9[WIO] P64 M2 C8 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] N16 C16 M4 P2 - L4[] G1 M64Y - L3[W] M2 N2 - L2[O] N4 P8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  3] Utilization = 0.00 | pJ/Compute =  210.014 | L9[WIO] C4 N2 P16 M8 - L8[WIO] M2 N2 P8 - L7[IO] C8 N8 M8 - L6[] G1 - L5[I] P2 M2 N2 C2 - L4[] G1 M4Y - L3[W] P2 - L2[O] C2 N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[ 17] Utilization = 0.00 | pJ/Compute =   96.338 | L9[WIO] P16 N4 M8 - L8[WIO] N2 C8 M16 - L7[IO] G1 - L6[] G1 - L5[I] C2 M4 P4 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] N4 P8 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[ 10] Utilization = 0.00 | pJ/Compute =  140.756 | L9[WIO] P16 N8 M2 C2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] C2 N4 P2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 13] Utilization = 0.00 | pJ/Compute =   73.042 | L9[WIO] C2 P16 N8 M2 - L8[WIO] P8 C2 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] N4 C2 P2 - L4[] G1 M64Y - L3[W] P2 N4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 20] Utilization = 0.00 | pJ/Compute =  125.966 | L9[WIO] C2 M2 N8 P16 - L8[WIO] P8 C2 - L7[IO] M8 P2 N2 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] N4 P2 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 15] Utilization = 0.00 | pJ/Compute =  213.624 | L9[WIO] P8 M8 N16 - L8[WIO] M4 C4 - L7[IO] N2 P2 M2 C2 - L6[] G1 - L5[I] C4 N8 P32 M4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 24] Utilization = 0.00 | pJ/Compute =   45.035 | L9[WIO] P16 M2 C2 N8 - L8[WIO] P8 C2 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] C4 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 67108864
[ 26] Utilization = 0.00 | pJ/Compute =   62.194 | L9[WIO] M8 P16 N2 C4 - L8[WIO] N2 P8 M2 C2 - L7[IO] N8 M8 - L6[] G1 - L5[I] P2 M2 N2 - L4[] G1 M4Y - L3[W] P2 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =  114.507 | L9[WIO] M8 N16 P8 - L8[WIO] M4 C4 - L7[IO] M2 N2 C2 P2 - L6[] G1 - L5[I] N8 M4 C4 P32 - L4[] G1 M2Y - L3[W] G1 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  383.728 | L9[WIO] P8 N16 C32 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 C4 M2 - L2[O] P8 M32 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  375.249 | L9[WIO] N16 P8 C32 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] M2 C4 N4 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  375.224 | L9[WIO] N16 C32 P8 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] C4 N4 M2 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  260.315 | L9[WIO] N16 C32 P8 - L8[WIO] N2 P4 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 C4 - L2[O] P8 M32 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[  7] Utilization = 0.00 | pJ/Compute =  111.052 | L9[WIO] N16 P8 M8 - L8[WIO] M4 C4 - L7[IO] N2 P2 C2 M2 - L6[] G1 - L5[I] N8 M4 C2 P32 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 16] Utilization = 0.00 | pJ/Compute =  251.834 | L9[WIO] P8 C32 N16 - L8[WIO] P4 N2 - L7[IO] M2 - L6[] G1 - L5[I] P4 - L4[] G1 M8Y - L3[W] N4 M2 C4 - L2[O] M32 P8 - L1[] G1 - L0[W] N2  | Cycles = 4294967296
[ 15] Utilization = 0.00 | pJ/Compute =  111.344 | L9[WIO] N16 P8 M8 - L8[WIO] M4 C4 - L7[IO] P2 N2 M2 C2 - L6[] G1 - L5[I] C4 M4 P32 N8 - L4[] G1 M2Y - L3[W] G1 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 13] Utilization = 0.00 | pJ/Compute =   72.548 | L9[WIO] C2 N8 M2 P16 - L8[WIO] C2 P8 - L7[IO] P2 M8 N2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] P2 N4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 10] Utilization = 0.00 | pJ/Compute =  133.053 | L9[WIO] C2 N8 M2 P16 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 C2 N4 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 18] Utilization = 0.00 | pJ/Compute =   90.427 | L9[WIO] N8 C2 P16 M2 - L8[WIO] C2 P8 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 16] Utilization = 0.00 | pJ/Compute =  183.675 | L9[WIO] N8 C2 M2 P16 - L8[WIO] C2 P8 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] N4 P2 C2 - L4[] G1 M64Y - L3[W] C4 N4 P2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  3] Utilization = 0.00 | pJ/Compute =  206.432 | L9[WIO] C4 P16 M8 N2 - L8[WIO] N2 M2 P8 - L7[IO] N8 C8 M8 - L6[] G1 - L5[I] P2 M2 C2 N2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 C2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  5] Utilization = 0.00 | pJ/Compute =  188.475 | L9[WIO] N16 M8 P8 - L8[WIO] C4 M4 - L7[IO] C2 M2 P2 N2 - L6[] G1 - L5[I] M4 P32 N8 C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 13] Utilization = 0.00 | pJ/Compute =   64.841 | L9[WIO] C2 N8 P16 M2 - L8[WIO] P8 C2 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 N4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 134217728
[ 16] Utilization = 0.00 | pJ/Compute =  161.321 | L9[WIO] P16 N8 M2 C2 - L8[WIO] C2 P8 - L7[IO] M8 N2 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] C4 N4 P2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  5] Utilization = 0.00 | pJ/Compute =   93.942 | L9[WIO] M8 P8 N16 - L8[WIO] M4 C4 - L7[IO] P2 M2 C2 N2 - L6[] G1 - L5[I] C2 N8 M4 P32 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 11] Utilization = 0.00 | pJ/Compute =   96.865 | L9[WIO] N4 P16 M8 - L8[WIO] C8 N2 M16 - L7[IO] G1 - L6[] G1 - L5[I] M4 P4 C2 - L4[] G1 M2Y - L3[W] P2 - L2[O] N4 C2 P8 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[ 10] Utilization = 0.00 | pJ/Compute =  133.023 | L9[WIO] C2 P16 N8 M2 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 C2 P2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  5] Utilization = 0.00 | pJ/Compute =   91.145 | L9[WIO] M8 N16 P8 - L8[WIO] M4 C4 - L7[IO] P2 M2 C2 N2 - L6[] G1 - L5[I] M4 C2 P32 N8 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 11] Utilization = 0.00 | pJ/Compute =   96.717 | L9[WIO] M8 P16 N4 - L8[WIO] C8 N2 M16 - L7[IO] G1 - L6[] G1 - L5[I] M4 C2 P4 - L4[] G1 M2Y - L3[W] P2 - L2[O] C2 N4 P8 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[  0] Utilization = 0.00 | pJ/Compute =  133.671 | L9[WIO] N8 M2 P16 C2 - L8[WIO] C2 P8 - L7[IO] M8 P2 N2 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] P2 N4 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =   96.338 | L9[WIO] N4 P16 M8 - L8[WIO] C8 N2 M16 - L7[IO] G1 - L6[] G1 - L5[I] M4 C2 P4 - L4[] G1 M2Y - L3[W] P2 - L2[O] C2 P8 N4 - L1[] G1 C4Y - L0[W] N8  | Cycles = 4294967296
[  0] Utilization = 0.00 | pJ/Compute =  133.615 | L9[WIO] P16 N8 C2 M2 - L8[WIO] C2 P8 - L7[IO] P2 M8 N2 - L6[] G1 - L5[I] P2 C2 N4 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 18] Utilization = 0.00 | pJ/Compute =   84.169 | L9[WIO] M2 C2 N8 P16 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 268435456
[ 16] Utilization = 0.00 | pJ/Compute =  153.617 | L9[WIO] C2 N8 M2 P16 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] P2 C4 N4 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  4] Utilization = 0.00 | pJ/Compute =  210.014 | L9[WIO] P16 C4 N2 M8 - L8[WIO] P8 M2 N2 - L7[IO] N8 C8 M8 - L6[] G1 - L5[I] P2 N2 C2 M2 - L4[] G1 M4Y - L3[W] P2 C2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  0] Utilization = 0.00 | pJ/Compute =  129.058 | L9[WIO] P16 M2 C2 N8 - L8[WIO] C2 P8 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 N4 P2 - L4[] G1 M64Y - L3[W] N4 P2 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[ 16] Utilization = 0.00 | pJ/Compute =  153.588 | L9[WIO] C2 P16 N8 M2 - L8[WIO] P8 C2 - L7[IO] N2 M8 P2 - L6[] G1 - L5[I] C2 P2 N4 - L4[] G1 M64Y - L3[W] N4 C4 P2 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 536870912
[  4] Utilization = 0.00 | pJ/Compute =  204.009 | L9[WIO] C4 P16 M8 N2 - L8[WIO] N2 M2 P8 - L7[IO] N8 C8 M8 - L6[] G1 - L5[I] P2 M2 C2 N2 - L4[] G1 M4Y - L3[W] P2 C2 - L2[O] N2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
[  3] Utilization = 0.00 | pJ/Compute =  206.043 | L9[WIO] C4 N2 P16 M8 - L8[WIO] M2 P8 N2 - L7[IO] C8 N8 M8 - L6[] G1 - L5[I] N2 M2 C2 P2 - L4[] G1 M4Y - L3[W] P2 - L2[O] N2 C2 - L1[] G1 - L0[W] P2 N2  | Cycles = 8589934592
