================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =  109.577 | L9[WIO] N2 P16 C4 M8 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C64 - L2[O] N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =  109.457 | L9[WIO] M8 C4 N2 P16 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C64 - L2[O] N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 31] Utilization = 0.00 | pJ/Compute =  216.322 | L9[WIO] C2 M64 P64 - L8[WIO] P4 M8 N4 - L7[IO] P4 C2 - L6[] G1 - L5[I] C32 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 17179869184
[ 31] Utilization = 0.00 | pJ/Compute =  189.167 | L9[WIO] M64 C2 P64 - L8[WIO] N4 P4 M8 - L7[IO] P4 C2 - L6[] G1 - L5[I] C32 - L4[] G1 M2Y - L3[W] N2 C8 - L2[O] M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 17179869184
[ 22] Utilization = 0.00 | pJ/Compute =   58.650 | L9[WIO] C8 M8 P2 N2 - L8[WIO] M16 C4 P16 - L7[IO] P2 M2 N2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[  3] Utilization = 0.00 | pJ/Compute =   52.911 | L9[WIO] C8 P2 N2 M8 - L8[WIO] P16 C4 M16 - L7[IO] N2 P2 M2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] G1 - L2[O] M2 N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 20] Utilization = 0.00 | pJ/Compute =  113.845 | L9[WIO] P16 C4 N4 M8 - L8[WIO] M2 C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] M2 P8 C64 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[ 14] Utilization = 0.00 | pJ/Compute =   75.378 | L9[WIO] P4 N4 M16 - L8[WIO] P4 M2 - L7[IO] P2 C32 M16 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] P2 C16 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 34359738368
[ 14] Utilization = 0.00 | pJ/Compute =   49.092 | L9[WIO] C8 N2 M2 P8 - L8[WIO] P8 M8 - L7[IO] P4 N2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C2 N2 M8 - L2[O] C2 M2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 536870912
[ 31] Utilization = 0.00 | pJ/Compute =  116.368 | L9[WIO] P4 C8 M4 - L8[WIO] M4 P2 - L7[IO] P32 M32 N4 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] P4 M4 C4 - L2[O] C2 N2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[ 14] Utilization = 0.00 | pJ/Compute =   47.363 | L9[WIO] C8 M2 N2 P8 - L8[WIO] M8 P8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 M8 C2 - L2[O] C2 M2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 536870912
[ 16] Utilization = 0.00 | pJ/Compute =   76.911 | L9[WIO] N2 C8 M8 P32 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] P2 C8 - L4[] G1 M8Y - L3[W] P4 N2 C4 - L2[O] P2 N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 30] Utilization = 0.00 | pJ/Compute =   82.118 | L9[WIO] N2 P4 C4 M8 - L8[WIO] N2 P4 M32 - L7[IO] C2 P2 - L6[] G1 - L5[I] C16 M4 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] C4 M2 N2 P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 34359738368
[ 16] Utilization = 0.00 | pJ/Compute =   75.225 | L9[WIO] C8 N2 P32 M8 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 C4 - L2[O] N2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =  111.056 | L9[WIO] C8 M4 P4 - L8[WIO] P2 M4 - L7[IO] N4 P32 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] M4 C4 P4 - L2[O] M2 N2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[  1] STATEMENT: 10000 invalid mappings (9900 fanout, 100 capacity) found since the last valid mapping, terminating search.
[ 31] Utilization = 0.00 | pJ/Compute =  101.365 | L9[WIO] C8 M4 P4 - L8[WIO] P2 M4 - L7[IO] P32 N4 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] C4 P4 M4 - L2[O] C2 M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[  0] Utilization = 0.00 | pJ/Compute =   54.219 | L9[WIO] M16 C8 P8 - L8[WIO] N4 M16 - L7[IO] P4 C4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] P16 M2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 14] Utilization = 0.00 | pJ/Compute =   46.514 | L9[WIO] C8 M2 N2 P8 - L8[WIO] P8 M8 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] N2 M8 C2 - L2[O] M2 C2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 536870912
[  3] Utilization = 0.00 | pJ/Compute =   50.870 | L9[WIO] M8 C8 N2 P2 - L8[WIO] M16 P16 C4 - L7[IO] N2 M2 P2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[  0] Utilization = 0.00 | pJ/Compute =   44.972 | L9[WIO] P8 C8 M16 - L8[WIO] N4 M16 - L7[IO] P4 C4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] M2 - L2[O] M2 P16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   55.950 | L9[WIO] C8 N2 M8 P32 - L8[WIO] M2 - L7[IO] M32 C8 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 - L2[O] P2 N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   55.863 | L9[WIO] N2 C8 P32 M8 - L8[WIO] M2 - L7[IO] M32 C8 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 - L2[O] P2 N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   45.818 | L9[WIO] M8 N2 P32 C8 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] P2 C8 - L4[] G1 M8Y - L3[W] P4 N2 - L2[O] P2 N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   43.626 | L9[WIO] M8 C8 P32 N2 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 - L2[O] N2 P2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   93.936 | L9[WIO] M8 P4 N2 C4 - L8[WIO] M32 N2 P4 - L7[IO] C2 P2 - L6[] G1 - L5[I] P4 M4 C16 - L4[] G1 - L3[W] M2 - L2[O] P2 M2 N2 C2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =   94.380 | L9[WIO] M4 C8 P4 - L8[WIO] M4 P2 - L7[IO] N4 P32 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] M4 P4 C4 - L2[O] C2 M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 17179869184
[ 22] Utilization = 0.00 | pJ/Compute =   51.300 | L9[WIO] C8 N2 P2 M8 - L8[WIO] P16 C4 M16 - L7[IO] P2 M2 N2 - L6[] G1 - L5[I] C4 P16 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   84.344 | L9[WIO] M8 P4 N2 C4 - L8[WIO] M32 N2 P4 - L7[IO] C2 P2 - L6[] G1 - L5[I] C16 M4 P4 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 P2 C2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =   80.682 | L9[WIO] P4 C4 M8 N2 - L8[WIO] M32 P4 N2 - L7[IO] C2 P2 - L6[] G1 - L5[I] M4 C16 P4 - L4[] G1 - L3[W] M2 - L2[O] C2 M2 N2 P2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =  143.680 | L9[WIO] C8 M16 N4 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 - L0[W] P2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =  143.491 | L9[WIO] N4 C8 M16 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] M2 C16 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 - L0[W] P2  | Cycles = 2147483648
[ 13] Utilization = 0.00 | pJ/Compute =  109.577 | L9[WIO] P16 N2 C4 M8 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C16 - L2[O] C4 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 13] Utilization = 0.00 | pJ/Compute =  109.563 | L9[WIO] C4 P16 M8 N2 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C16 - L2[O] C4 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[  8] Utilization = 0.00 | pJ/Compute =   76.453 | L9[WIO] P4 C4 M8 N2 - L8[WIO] N2 P4 M32 - L7[IO] C2 P2 - L6[] G1 - L5[I] P4 C16 M4 - L4[] G1 - L3[W] M2 - L2[O] M2 P2 C2 N2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =  128.791 | L9[WIO] N8 M8 C128 - L8[WIO] C2 - L7[IO] M2 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M16 P16 - L2[O] C8 M4 - L1[] G1 - L0[W] P64  | Cycles = 68719476736
[ 19] Utilization = 0.00 | pJ/Compute =  128.592 | L9[WIO] M8 N8 C128 - L8[WIO] C2 - L7[IO] C2 M2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] P16 M16 - L2[O] M4 C8 - L1[] G1 - L0[W] P64  | Cycles = 68719476736
[ 19] Utilization = 0.00 | pJ/Compute =  160.289 | L9[WIO] C8 M16 P4 - L8[WIO] C16 P2 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 C8 M4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 P16 M8 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 25] Utilization = 0.00 | pJ/Compute =  120.965 | L9[WIO] P8 N4 M2 C16 - L8[WIO] M4 C2 P16 - L7[IO] M2 - L6[] G1 - L5[I] P2 C16 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] M4 P2 C2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =   48.954 | L9[WIO] N2 C32 P8 - L8[WIO] C2 M2 P2 - L7[IO] P4 M4 C8 - L6[] G1 - L5[I] M32 P2 - L4[] G1 M16Y - L3[W] G1 - L2[O] P4 N2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =  118.828 | L9[WIO] C16 M2 P8 N4 - L8[WIO] M4 P16 C2 - L7[IO] M2 - L6[] G1 - L5[I] P2 C16 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] P2 M4 C2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =   48.714 | L9[WIO] N2 P8 C32 - L8[WIO] M2 P2 C2 - L7[IO] M4 P4 C8 - L6[] G1 - L5[I] P2 M32 - L4[] G1 M16Y - L3[W] G1 - L2[O] N2 P4 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  139.774 | L9[WIO] P4 M16 C8 - L8[WIO] P2 C16 - L7[IO] N2 P4 - L6[] G1 - L5[I] C8 M4 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 M8 P16 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 25] Utilization = 0.00 | pJ/Compute =   85.692 | L9[WIO] M2 P8 N4 C16 - L8[WIO] M4 P16 C2 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 C2 - L2[O] C2 P2 M4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 13] Utilization = 0.00 | pJ/Compute =   71.489 | L9[WIO] C128 M8 N8 - L8[WIO] C2 - L7[IO] C2 M2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] P16 M16 - L2[O] M4 - L1[] G1 C8Y - L0[W] P64  | Cycles = 8589934592
[ 13] Utilization = 0.00 | pJ/Compute =   56.503 | L9[WIO] N8 M8 C128 - L8[WIO] C2 - L7[IO] M2 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] P16 M16 - L2[O] M4 - L1[] G1 C8Y - L0[W] P64  | Cycles = 8589934592
[ 13] Utilization = 0.00 | pJ/Compute =   56.304 | L9[WIO] N8 M8 C128 - L8[WIO] C2 - L7[IO] C2 M2 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] P16 M16 - L2[O] M4 - L1[] G1 C8Y - L0[W] P64  | Cycles = 8589934592
[ 30] STATEMENT: 10000 invalid mappings (9901 fanout, 99 capacity) found since the last valid mapping, terminating search.
[ 31] Utilization = 0.00 | pJ/Compute =   45.108 | L9[WIO] C32 P8 N2 - L8[WIO] P2 M2 C2 - L7[IO] M4 C8 P4 - L6[] G1 - L5[I] M32 P2 - L4[] G1 M16Y - L3[W] G1 - L2[O] N2 P4 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =   84.507 | L9[WIO] P8 M2 C16 N4 - L8[WIO] P16 C2 M4 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 C2 - L2[O] M4 C2 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =   45.065 | L9[WIO] N2 P8 C32 - L8[WIO] M2 P2 C2 - L7[IO] P4 C8 M4 - L6[] G1 - L5[I] M32 P2 - L4[] G1 M16Y - L3[W] G1 - L2[O] P4 N2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  129.964 | L9[WIO] P4 C8 M4 - L8[WIO] M4 P2 - L7[IO] P32 M32 N4 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] C2 M4 P4 - L2[O] N2 C8 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[ 19] Utilization = 0.00 | pJ/Compute =  116.941 | L9[WIO] C8 M4 P4 - L8[WIO] P2 M4 - L7[IO] N4 P32 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] M4 C2 P4 - L2[O] M2 N2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[ 19] Utilization = 0.00 | pJ/Compute =  107.249 | L9[WIO] C8 M4 P4 - L8[WIO] P2 M4 - L7[IO] P32 N4 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] C2 P4 M4 - L2[O] C8 M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[ 13] Utilization = 0.00 | pJ/Compute =   53.657 | L9[WIO] C4 N4 M8 P16 - L8[WIO] M2 C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] M2 P8 C32 - L2[O] M8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8589934592
[ 11] Utilization = 0.00 | pJ/Compute =   73.775 | L9[WIO] P4 N4 M16 - L8[WIO] P4 M2 - L7[IO] C32 M16 P2 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] C8 P2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =   65.427 | L9[WIO] M16 P4 N4 - L8[WIO] M2 P4 - L7[IO] C32 P2 M16 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] P2 C8 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =   64.237 | L9[WIO] P4 M16 N4 - L8[WIO] M2 P4 - L7[IO] P2 C32 M16 - L6[] G1 - L5[I] M4 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 P2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 17179869184
[  8] Utilization = 0.00 | pJ/Compute =   65.580 | L9[WIO] N2 C4 P4 M8 - L8[WIO] P4 N2 M32 - L7[IO] C2 P2 - L6[] G1 - L5[I] C16 M4 P4 - L4[] G1 - L3[W] M2 - L2[O] C2 M2 N2 P2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =  105.406 | L9[WIO] M4 C8 P4 - L8[WIO] M4 P2 - L7[IO] N4 P32 M32 - L6[] G1 - L5[I] C8 - L4[] G1 - L3[W] M4 P4 C2 - L2[O] C8 M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 34359738368
[ 19] Utilization = 0.00 | pJ/Compute =  164.277 | L9[WIO] N4 M8 C4 P16 - L8[WIO] M2 C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] P8 C64 M2 - L2[O] N2 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 17179869184
[ 19] Utilization = 0.00 | pJ/Compute =  154.565 | L9[WIO] M8 C4 N4 P16 - L8[WIO] M2 C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] M2 C64 P8 - L2[O] M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =   56.143 | L9[WIO] M8 P32 N2 C8 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 C2 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 22] STATEMENT: 10000 invalid mappings (9858 fanout, 142 capacity) found since the last valid mapping, terminating search.
[ 19] Utilization = 0.00 | pJ/Compute =   73.591 | L9[WIO] M8 C4 N4 P16 - L8[WIO] M2 C4 - L7[IO] C2 P4 - L6[] G1 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] M2 P8 C64 - L2[O] M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =   55.620 | L9[WIO] C8 N2 P32 M8 - L8[WIO] M2 - L7[IO] C8 M32 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M8Y - L3[W] P4 N2 C2 - L2[O] N2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =   30.226 | L9[WIO] P4 C4 N4 M2 - L8[WIO] M2 P2 C4 - L7[IO] M4 P4 C4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 - L1[] G1 C32Y - L0[W] P32  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =   28.347 | L9[WIO] P4 C4 N4 M2 - L8[WIO] P2 C4 M2 - L7[IO] M4 C4 P4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 - L1[] G1 C32Y - L0[W] P32  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =   28.063 | L9[WIO] P4 N4 M2 C4 - L8[WIO] C4 P2 M2 - L7[IO] P4 C4 M4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 - L1[] G1 C32Y - L0[W] P32  | Cycles = 1073741824
[ 13] STATEMENT: 10000 invalid mappings (9870 fanout, 130 capacity) found since the last valid mapping, terminating search.
[ 25] STATEMENT: 10000 invalid mappings (9897 fanout, 103 capacity) found since the last valid mapping, terminating search.
[ 17] Utilization = 0.00 | pJ/Compute =   94.064 | L9[WIO] P8 M16 C8 - L8[WIO] M16 N4 - L7[IO] P4 C4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C2 P16 M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 17] Utilization = 0.00 | pJ/Compute =   94.015 | L9[WIO] C8 M16 P8 - L8[WIO] M16 N4 - L7[IO] C4 P4 - L6[] G1 - L5[I] N2 C8 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C2 P16 M2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 17] Utilization = 0.00 | pJ/Compute =   56.741 | L9[WIO] P8 C8 M16 - L8[WIO] N4 M16 - L7[IO] C4 P4 - L6[] G1 - L5[I] C8 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] M2 C2 P16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 12] Utilization = 0.00 | pJ/Compute =   27.978 | L9[WIO] P4 C4 M2 N4 - L8[WIO] C4 P2 M2 - L7[IO] P4 C4 M4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 - L1[] G1 C32Y - L0[W] P32  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =  123.472 | L9[WIO] C8 M16 N4 - L8[WIO] C8 - L7[IO] M2 P256 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C4 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =  123.283 | L9[WIO] C8 N4 M16 - L8[WIO] C8 - L7[IO] M2 N2 P256 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C4 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =  109.505 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] P256 M2 N2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] G1 - L2[O] P2 C4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =  104.262 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] G1 - L2[O] C4 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 16] Utilization = 0.00 | pJ/Compute =  127.102 | L9[WIO] N4 M16 C8 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] C2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
