================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] N2 - L4[IO] N2 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 128
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 37957
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:4096 (4096) ] 
      -------------------------------------------------------
      |   for Q in [0:4)
      |     for P in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-Y)
      |         for Q in [0:4) (Spatial-Y)
      |           for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                 for Q in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 447
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:2048 (2048) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |     for N in [0:2)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |       for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |         for P in [0:4)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |           for Q in [0:128)
      |             << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 3758
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:1024 (1024) Outputs:1024 (1024) ] 
      -------------------------------------------------------
      |   for P in [0:2)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |     for Q in [0:16)
      |       for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |         for P in [0:2)
      |           for N in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  291.002 | Cycles = 128
  Cycles: 128  Energy: 2.380000e+00 uJ  Computes: 8192  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_21 (arith.addf, C=1)
  shape=[8x8x1x128] → N=8 C=1 P=8 Q=128
=== Running timeloop for: addf_21 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/addf_21/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/addf_21
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/addf_21/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/addf_21/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 792
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2483712
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 77616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N4 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P2  | Cycles = 1024
[  4] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2 N4  | Cycles = 1024
[  5] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P2 N2  | Cycles = 1024
[  2] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N4 P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 512
[  6] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] N4 - L0[O] P2  | Cycles = 1024
[  1] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N4 P2 - L3[] G1 Q8X - L2[I] P2 Q4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[  3] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N8 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[  7] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 N2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 1024
[ 10] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2 N2  | Cycles = 512
[  9] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 N4 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[ 12] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 512
[ 13] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 N4X Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 256
[ 28] Utilization = 0.06 | pJ/Compute =  291.000 | L5[WIO] G1 - L4[IO] N8 Q2 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q4 - L0[O] Q4  | Cycles = 2048
[ 22] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N4 Q4 - L4[IO] P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 512
[ 21] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N4 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[  8] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 N2 - L1[W] N2 - L0[O] P2  | Cycles = 1024
[ 27] Utilization = 0.02 | pJ/Compute =  291.010 | L5[WIO] N8 Q2 P4 - L4[IO] Q2 - L3[] G1 - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q16  | Cycles = 8192
[ 18] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 N2 - L4[IO] N4 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[ 11] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P2  | Cycles = 512
[ 14] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 N2 - L4[IO] N2 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2 N2  | Cycles = 1024
[ 25] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] P2 Q2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] G1 - L1[W] N8 P2 - L0[O] Q2 P2  | Cycles = 4096
[ 15] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 N2 - L4[IO] N2 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P2  | Cycles = 1024
[ 17] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 N2 - L4[IO] N2 P2 - L3[] G1 N2X Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 512
[ 24] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] P2 Q2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P2 N8  | Cycles = 4096
[ 20] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N4 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] N2 - L0[O] P2  | Cycles = 1024
[ 16] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q4 - L4[IO] N2 P2 - L3[] G1 Q8X - L2[I] P2 Q4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[ 19] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N4 Q4 - L4[IO] P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2 N2  | Cycles = 1024
[ 23] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 N4 - L4[IO] N2 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] P2  | Cycles = 1024
[ 29] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] P2 Q2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P2 N4  | Cycles = 4096
[ 30] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 P2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] N2 - L1[W] P2 N2 - L0[O] Q2 P2 N2  | Cycles = 4096
[ 26] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 P4 - L4[IO] N4 Q2 - L3[] G1 N2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q16  | Cycles = 4096
[ 31] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 P2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] N2 - L1[W] P2 N4 - L0[O] Q2 P2  | Cycles = 4096
[ 29] Utilization = 0.06 | pJ/Compute =  291.000 | L5[WIO] Q2 - L4[IO] N2 Q16 - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] Q2 - L0[O] P8  | Cycles = 2048
[ 29] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q4X P2X - L2[I] P2 Q2 N2 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[ 30] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] Q16 N2 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] P8  | Cycles = 1024
[ 31] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N4 Q8 - L4[IO] Q2 N2 - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[ 30] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 N2X Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 512
[ 24] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q8 N2 - L4[IO] Q2 N2 - L3[] G1 Q4X P2X - L2[I] P2 Q2 N2 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[ 25] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q8 - L4[IO] N2 Q2 - L3[] G1 N2X Q4X P2X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 512
[  4] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 - L4[IO] Q2 N2 - L3[] G1 N2X Q4X P2X - L2[I] Q2 P2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 512
[ 18] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] G1 - L4[IO] Q2 P2 - L3[] G1 N8X Q4X - L2[I] G1 - L1[W] Q4 P4 - L0[O] Q4  | Cycles = 256
[ 27] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 P2 - L4[IO] Q16 - L3[] G1 Q2X - L2[I] G1 - L1[W] P2 N4 - L0[O] Q2 P2 N2  | Cycles = 4096
[  5] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 - L4[IO] N2 Q2 - L3[] G1 N2X Q4X P2X - L2[I] N2 Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 512
[  3] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 - L4[IO] Q2 N2 - L3[] G1 N2X Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] N2  | Cycles = 512
[  6] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q8 - L4[IO] Q2 N2 - L3[] G1 N4X Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 256
[ 27] Utilization = 0.06 | pJ/Compute =  291.000 | L5[WIO] Q2 - L4[IO] N2 Q16 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] P8 N2  | Cycles = 2048
[ 28] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q4X P2X - L2[I] Q2 P2 - L1[W] P2 N2 - L0[O] G1  | Cycles = 1024
[ 27] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q4X P2X - L2[I] Q2 P2 - L1[W] P2 - L0[O] N2  | Cycles = 1024
[ 10] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q4 N2 - L0[O] P4  | Cycles = 128
[ 27] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 N8 - L4[IO] P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4  | Cycles = 512
[ 31] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q2 - L4[IO] P2 - L3[] G1 Q16X - L2[I] N2 - L1[W] Q4 - L0[O] P4 N2  | Cycles = 512
[ 29] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 N2 - L4[IO] P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 N2 - L0[O] P4 N2  | Cycles = 512
[ 20] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 N2X Q4X P2X - L2[I] P2 N2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 512
[ 19] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 N2X Q4X P2X - L2[I] Q2 P2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 512
[ 21] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] N2 Q8 - L4[IO] Q2 - L3[] G1 N4X Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 256
[ 28] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q2 - L4[IO] P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4 N4  | Cycles = 512
[  4] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 N2 - L0[O] P4 N2  | Cycles = 256
[  3] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4 N4  | Cycles = 256
[ 26] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] N2 Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 1024
[ 22] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] N2 P2 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4  | Cycles = 128
[ 11] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N4X Q16X - L2[I] N2 - L1[W] Q4 - L0[O] P4  | Cycles = 128
[  5] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 N4 - L0[O] P4  | Cycles = 256
[  9] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4 N2  | Cycles = 128
[ 29] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 N2 - L4[IO] P2 Q2 - L3[] G1 N4X Q8X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 26] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 N4 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4  | Cycles = 256
[ 19] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 N2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4 N2  | Cycles = 256
[  0] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] Q2 P2 - L3[] G1 N2X Q8X - L2[I] P4 N4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 14] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] P2 N2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 N2 - L0[O] P4 N2  | Cycles = 512
[  2] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] P2 - L4[IO] Q8 - L3[] G1 N8X Q4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 256
[  7] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N2X Q16X - L2[I] N2 - L1[W] Q4 N2 - L0[O] P4  | Cycles = 256
[ 24] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] N4 P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] N2 Q4 - L0[O] P4  | Cycles = 512
[ 20] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 N2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 N2 - L0[O] P4  | Cycles = 256
[ 15] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] N2 P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 N4 - L0[O] P4  | Cycles = 512
[ 14] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 N2 Q2 - L3[] G1 N4X Q8X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[  0] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] P4 Q8 - L4[IO] G1 - L3[] G1 N2X Q8X P2X - L2[I] N4 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[  1] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] Q2 P2 - L3[] G1 N4X Q8X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] N2  | Cycles = 256
[  2] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q8 P4 - L4[IO] G1 - L3[] G1 N4X Q8X P2X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 128
[  8] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] P2 - L3[] G1 N2X Q16X - L2[I] N4 - L1[W] Q4 - L0[O] P4  | Cycles = 256
[ 16] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] N2 P2 - L3[] G1 Q16X - L2[I] N2 - L1[W] Q4 - L0[O] P4 N2  | Cycles = 512
[  1] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q8 P4 - L4[IO] G1 - L3[] G1 N4X Q8X P2X - L2[I] Q2 - L1[W] G1 - L0[O] N2  | Cycles = 128
[ 29] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q8 P4 N2 - L4[IO] G1 - L3[] G1 N4X Q8X P2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 23] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q2 - L4[IO] N4 P2 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] P4 N2  | Cycles = 512
[  3] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] P4 Q8 - L4[IO] G1 - L3[] G1 N4X Q8X P2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 27] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q8 N2 P4 - L4[IO] G1 - L3[] G1 N2X Q8X P2X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 256
