================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
      -----------------------------------------------------------------------------------------
      | for N in [0:8)
      |   for M in [0:16)
      |     for C in [0:8)

      NoC [ Weights:2048 (2048) Inputs:524288 (524288) Outputs:1048576 (1048576) ] 
      ----------------------------------------------------------------------------
      |       for N in [0:2)
      |         for C in [0:8)
      |           for P in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:131072 (131072) ] 
      -----------------------------------------------------------
      |             for P in [0:2)
      |               for M in [0:2)
      |                 for N in [0:2)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |                   for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                     for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:64 (64) ] 
      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |                       for P in [0:64)
      |                         for M in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:16 (16) ] 
      --------------------------------
      |                           for P in [0:2)
      |                             for N in [0:2)
      |                               for M in [0:4)
      |                                 for C in [0:4)
      |                                   << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 4849
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:33554432 (33554432) Outputs:134217728 (134217728) ] 
      -----------------------------------------------------------------------------------------
      | for N in [0:8)
      |   for P in [0:2)

      NoC [ Weights:262144 (262144) Inputs:2097152 (2097152) Outputs:8388608 (8388608) ] 
      ----------------------------------------------------------------------------------
      |     for N in [0:2)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |       for N in [0:8)
      |         for M in [0:4)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      ----------------------------------------
      |           for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:65536 (65536) ] 
      ----------------------------------------
      |             for P in [0:2)

      PEAccuBuffer [ Outputs:16384 (16384) ] 
      --------------------------------------
      |               for M in [0:8)
      |                 for C in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                   for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:512 (512) ] 
      ----------------------------------
      |                     for P in [0:64)
      |                       for M in [0:32)
      |                         for C in [0:16)
      |                           << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 546381
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:33554432 (33554432) Outputs:134217728 (134217728) ] 
      -----------------------------------------------------------------------------------------
      | for P in [0:4)
      |   for M in [0:4)

      NoC [ Weights:65536 (65536) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      --------------------------------------------------------------------------------
      |     for N in [0:2)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |       for N in [0:4)
      |         for M in [0:2)
      |           for P in [0:4)

      PEInputBuffer [ Inputs:262144 (262144) ] 
      ----------------------------------------
      |             for M in [0:2)
      |               for C in [0:16)
      |                 for N in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:1024 (1024) ] 
      --------------------------------------
      |                   for P in [0:4)
      |                     for C in [0:2)
      |                       for N in [0:2)
      |                         for M in [0:4)

      PEAccuBuffer [ Outputs:512 (512) ] 
      ----------------------------------
      |                           for M in [0:8)
      |                             for C in [0:8)
      |                               for P in [0:8)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                                 for P in [0:2)
      |                                   for N in [0:2)
      |                                     for M in [0:2)
      |                                       << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 828215
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:33554432 (33554432) Outputs:134217728 (134217728) ] 
      -----------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for P in [0:4)

      NoC [ Weights:131072 (131072) Inputs:8388608 (8388608) Outputs:16777216 (16777216) ] 
      ------------------------------------------------------------------------------------
      |     for M in [0:4)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |       for M in [0:2)
      |         for N in [0:8)
      |           for C in [0:16)

      PEInputBuffer [ Inputs:65536 (65536) ] 
      --------------------------------------
      |             for M in [0:2)
      |               for C in [0:4)
      |                 for P in [0:2)
      |                   for N in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                     for M in [0:16) (Spatial-Y)

      PEWeightBuffer [ Weights:8 (8) ] 
      --------------------------------
      |                       for C in [0:4)

      PEAccuBuffer [ Outputs:1024 (1024) ] 
      ------------------------------------
      |                         for P in [0:64)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                           for P in [0:2)
      |                             for N in [0:4)
      |                               for M in [0:2)
      |                                 << Compute >>
    Fail reason: mapped tile size 12582912 exceeds buffer capacity 2097152


  Level: NoC
    Fail count: 1757839
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:33554432 (33554432) Outputs:134217728 (134217728) ] 
      -----------------------------------------------------------------------------------------
      | for N in [0:4)
      |   for M in [0:4)
      |     for C in [0:8)

      NoC [ Weights:8192 (8192) Inputs:1048576 (1048576) Outputs:8388608 (8388608) ] 
      ------------------------------------------------------------------------------
      |       for N in [0:2)
      |         for M in [0:2)
      |           for P in [0:32)
      |             for C in [0:4)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:65536 (65536) ] 
      ---------------------------------------------------------
      |               for N in [0:2)
      |                 for P in [0:4)
      |                   for M in [0:4)

      PEInputBuffer [ Inputs:512 (512) ] 
      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:256 (256) ] 
      ------------------------------------
      |                     for P in [0:2)
      |                       for N in [0:4)
      |                         for M in [0:4)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                           for M in [0:2)
      |                             for N in [0:2)
      |                               for P in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                                 for C in [0:8) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                   for M in [0:4)
      |                                     << Compute >>
    Fail reason: mapped tile size 9445376 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.50 | pJ/Compute =   32.413 | Cycles = 16777216
  Cycles: 16777216  Energy: 1.113712e+06 uJ  Computes: 34359738368  Utilization: 5.000000e+01%

[ModelBaseline] Found mulf_8 (arith.mulf, C=1)
  shape=[8x16x1024x1024] → N=8192 C=1 P=16 Q=1024
=== Running timeloop for: mulf_8 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/mulf_8/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/mulf_8
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/mulf_8/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/mulf_8/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 8568
  Factorization options along problem dimension P = 126
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3241942704
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 101310710 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] P8 N4 - L1[W] G1 - L0[O] G1  | Cycles = 16777216
[  9] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] P2 Q256 N4096 - L4[IO] Q4 - L3[] G1 - L2[I] P8 - L1[W] G1 - L0[O] N2  | Cycles = 134217728
[  6] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 P2 N2 - L4[IO] Q4 N128 - L3[] G1 N16X - L2[I] P8 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 10] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] Q256 P2 N4096 - L4[IO] Q4 - L3[] G1 - L2[I] P8 - L1[W] N2 - L0[O] G1  | Cycles = 134217728
[ 11] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] N4096 Q256 P2 - L4[IO] Q4 - L3[] G1 - L2[I] N2 P8 - L1[W] G1 - L0[O] G1  | Cycles = 134217728
[  5] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N16X - L2[I] P8 - L1[W] G1 - L0[O] N2  | Cycles = 8388608
[  3] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N2 Q256 P2 - L4[IO] Q4 N128 - L3[] G1 N8X - L2[I] N2 P8 - L1[W] N2 - L0[O] G1  | Cycles = 16777216
[  0] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q256 P2 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] P8 - L1[W] N2 - L0[O] N2  | Cycles = 16777216
[  8] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P2 Q256 N2 - L4[IO] Q4 N128 - L3[] G1 N32X - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 26] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] P2 Q4 - L0[O] N4  | Cycles = 2097152
[ 29] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 P2 N32 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N2 P2 - L1[W] P2 Q4 - L0[O] N2  | Cycles = 2097152
[  2] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P2 Q256 N2 - L4[IO] N128 Q4 - L3[] G1 N8X - L2[I] N2 P8 - L1[W] G1 - L0[O] N2  | Cycles = 16777216
[ 12] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] N4096 Q256 P2 - L4[IO] Q4 - L3[] G1 N2X - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 67108864
[ 31] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N4 P2 - L1[W] P2 Q4 - L0[O] G1  | Cycles = 2097152
[ 27] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P2 N32 Q32 - L4[IO] N2 Q8 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] Q4 N2 P2 - L0[O] N2  | Cycles = 2097152
[ 16] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N256 Q2 P4 - L4[IO] N16 Q2 P4 - L3[] G1 Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 28] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 P2 - L4[IO] N2 Q8 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] Q4 N4 P2 - L0[O] G1  | Cycles = 2097152
[  1] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N2 Q256 P2 - L4[IO] Q4 N128 - L3[] G1 N8X - L2[I] P8 - L1[W] N4 - L0[O] G1  | Cycles = 16777216
[ 13] Utilization = 0.02 | pJ/Compute =  290.885 | L5[WIO] N4096 Q256 P2 - L4[IO] N2 Q4 - L3[] G1 - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 134217728
[  7] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q256 N2 P2 - L4[IO] Q4 N128 - L3[] G1 N16X - L2[I] N2 P8 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[ 19] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P4 Q2 N256 - L4[IO] N32 P4 Q2 - L3[] G1 Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[ 15] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q2 N256 P4 - L4[IO] Q2 P4 N16 - L3[] G1 Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 8388608
[ 17] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q2 P4 N256 - L4[IO] P4 Q2 N16 - L3[] G1 Q16X - L2[I] N2 Q16 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[ 18] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q2 N256 P4 - L4[IO] N16 P4 Q2 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 10] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P4 Q2 N256 - L4[IO] Q2 P4 N8 - L3[] G1 Q16X - L2[I] Q16 N4 - L1[W] G1 - L0[O] G1  | Cycles = 8388608
[  9] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N256 P4 Q2 - L4[IO] Q2 N8 P4 - L3[] G1 Q16X - L2[I] Q16 N2 - L1[W] N2 - L0[O] G1  | Cycles = 8388608
[ 21] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 Q32 - L4[IO] Q4 P2 - L3[] G1 N32X Q2X - L2[I] P4 - L1[W] Q4 - L0[O] P2  | Cycles = 2097152
[ 11] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 N256 Q2 - L4[IO] N8 Q2 P4 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N32 Q32 P2 - L4[IO] Q8 N2 - L3[] G1 N32X P2X - L2[I] N2 P2 - L1[W] N2 Q4 P2 - L0[O] G1  | Cycles = 2097152
[ 25] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q8 P16 N512 - L4[IO] N4 - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 16777216
[  0] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 N256 Q2 - L4[IO] P4 N4 Q2 - L3[] G1 N2X Q16X - L2[I] Q16 N4 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 12] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N256 Q2 P4 - L4[IO] Q2 P4 N8 - L3[] G1 N2X Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 4194304
[ 23] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P16 Q8 N8 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 N2  | Cycles = 8388608
[ 14] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q2 N256 - L4[IO] P4 Q2 N8 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 2097152
[ 20] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N256 Q32 - L4[IO] Q4 P2 - L3[] G1 N16X Q2X - L2[I] P4 N2 - L1[W] Q4 - L0[O] P2  | Cycles = 4194304
[ 24] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q8 P16 N8 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] N2 Q8 - L0[O] Q2  | Cycles = 8388608
[ 22] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P2 Q32 N16 - L4[IO] P4 N64 - L3[] G1 N8X - L2[I] Q4 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 16777216
[ 25] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N8 Q8 P16 - L4[IO] N128 - L3[] G1 N4X Q4X - L2[I] N2 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 8388608
[ 13] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q2 N256 - L4[IO] Q2 N8 P4 - L3[] G1 N2X Q16X - L2[I] Q16 N2 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q2 P4 N256 - L4[IO] P4 Q2 N4 - L3[] G1 N4X Q16X - L2[I] N2 Q16 - L1[W] G1 - L0[O] G1  | Cycles = 2097152
[ 19] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q32 N256 - L4[IO] Q4 P2 - L3[] G1 N16X Q2X - L2[I] P4 - L1[W] N2 Q4 - L0[O] P2  | Cycles = 4194304
[  1] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q2 N256 P4 - L4[IO] Q2 P4 N4 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 2097152
[  2] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 P4 Q2 - L4[IO] Q2 N4 P4 - L3[] G1 N4X Q16X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 2097152
[ 25] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q64 N128 P2 - L4[IO] N4 P2 - L3[] G1 N8X Q2X P2X - L2[I] P2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 4194304
[  4] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P16 Q8 N8 - L4[IO] N64 - L3[] G1 N8X Q4X - L2[I] Q2 - L1[W] Q8 N2 - L0[O] Q2  | Cycles = 4194304
[ 22] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q64 P2 N128 - L4[IO] N4 P2 - L3[] G1 N4X Q2X P2X - L2[I] P2 N2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 8388608
[  6] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N8 P16 - L4[IO] N64 - L3[] G1 N16X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 2097152
[  5] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q8 P16 N8 - L4[IO] N64 - L3[] G1 N8X Q4X - L2[I] Q2 N2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 10] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] N4 P2 Q8 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 4194304
[ 24] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q128 N16 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] Q4 P8 N2 - L0[O] G1  | Cycles = 2097152
[ 23] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N16 Q128 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] P8 Q4 - L0[O] N2  | Cycles = 2097152
[ 15] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] N16 Q2 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] N2 P4 - L0[O] N2  | Cycles = 2097152
[  9] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] Q8 N4 P2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] N2  | Cycles = 4194304
[ 17] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N4 - L1[W] P4 - L0[O] N2  | Cycles = 2097152
[ 25] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N16 Q128 - L4[IO] N8 P2 - L3[] G1 N32X Q2X - L2[I] N2 - L1[W] Q4 P8 - L0[O] G1  | Cycles = 2097152
[ 19] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N256 Q8 - L4[IO] N4 P2 Q2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 - L1[W] Q8 - L0[O] N4  | Cycles = 2097152
[ 18] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N4 - L1[W] N2 P4 - L0[O] G1  | Cycles = 2097152
[ 16] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] N4 P4 - L0[O] G1  | Cycles = 2097152
[ 22] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N256 - L4[IO] P2 N4 Q2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 N2 - L1[W] Q8 - L0[O] N2  | Cycles = 2097152
[  7] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 - L4[IO] Q2 P4 N8 - L3[] G1 N32X - L2[I] Q2 - L1[W] Q4 P4 - L0[O] Q2  | Cycles = 4194304
[ 10] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] N16 Q2 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] P4 - L0[O] N8  | Cycles = 2097152
[  5] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] N2 Q8 P2 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] N2  | Cycles = 2097152
[ 11] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q128 N4 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] P4 N2 - L0[O] N4  | Cycles = 2097152
[ 20] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N256 - L4[IO] Q2 N4 P2 - L3[] G1 N2X Q4X P8X - L2[I] Q2 - L1[W] N2 Q8 - L0[O] N2  | Cycles = 2097152
[ 12] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q8 - L4[IO] P2 Q8 N4 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] G1  | Cycles = 2097152
[  7] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q8 N1024 - L4[IO] Q8 P2 N2 - L3[] G1 N2X Q16X P2X - L2[I] N2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 2097152
[  4] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N8192 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 2097152
[ 13] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q128 - L4[IO] Q2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] N8 P4 - L0[O] G1  | Cycles = 2097152
[  0] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N128 Q32 - L4[IO] Q8 - L3[] G1 N16X Q2X P2X - L2[I] G1 - L1[W] P8 - L0[O] Q2 N4  | Cycles = 2097152
[  9] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N32 - L4[IO] Q16 P4 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] P2 N2 - L0[O] P2 N4  | Cycles = 2097152
