================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=14336
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 254592
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8629293172211712
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 269665411631616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  202.872 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C64 P4 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 31] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 4194304
[ 23] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 N4 P2 - L0[O] Q2  | Cycles = 4194304
[ 25] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 26] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 27] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[  2] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q256 N2 P256 - L4[IO] P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P2 Q7 - L0[O] Q2 N2  | Cycles = 14680064
[  3] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N8 P2 Q128 - L4[IO] Q14 P8 - L3[] G1 Q2X P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 3670016
[  5] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q14 P64 - L4[IO] Q2 P8 - L3[] G1 N4X Q16X - L2[I] P2 - L1[W] Q32 - L0[O] G1  | Cycles = 1835008
[  1] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 N2 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 N4 - L1[W] G1 - L0[O] P2  | Cycles = 3670016
[  9] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N2 P64 Q14 - L4[IO] N2 P8 Q2 - L3[] G1 N2X Q16X - L2[I] P2 - L1[W] Q32 - L0[O] G1  | Cycles = 3670016
[  0] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 N2 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] N2 P2 - L1[W] N2 - L0[O] P2  | Cycles = 3670016
[ 18] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 P2 - L0[O] N4  | Cycles = 3670016
[ 21] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X - L2[I] N2 P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 3670016
[  7] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N2 P256 Q256 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 P2 Q7 - L0[O] Q2  | Cycles = 29360128
[  4] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P256 N2 Q256 - L4[IO] P2 - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] P2 Q7 - L0[O] Q2  | Cycles = 14680064
[  8] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P256 Q256 N2 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] N2 - L1[W] Q7 P2 - L0[O] Q2  | Cycles = 29360128
[ 19] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N4 P2 Q128 - L4[IO] Q14 P8 - L3[] G1 Q2X P16X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 3670016
[  6] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P256 Q256 N2 - L4[IO] N2 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q7 P2 - L0[O] Q2 N2  | Cycles = 29360128
[ 30] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P8 Q112 - L4[IO] N2 P2 Q8 - L3[] G1 N4X Q2X P8X - L2[I] Q4 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 1835008
[  2] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 P128 Q7 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 1835008
[ 29] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P128 Q7 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 N4 - L0[O] G1  | Cycles = 1835008
[ 20] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N4 Q128 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X - L2[I] P2 Q2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 3670016
[ 17] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] P2 N8 - L0[O] G1  | Cycles = 3670016
[ 26] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P256 Q256 - L4[IO] P2 - L3[] G1 N8X Q4X - L2[I] P2 - L1[W] Q7 - L0[O] Q2  | Cycles = 3670016
[ 31] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 N2 - L1[W] P2 N2 - L0[O] G1  | Cycles = 1835008
[ 22] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P2 Q128 N4 - L4[IO] Q14 P8 - L3[] G1 N2X Q2X P16X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 1835008
[ 28] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 N2 - L0[O] N2  | Cycles = 1835008
[ 24] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 N4 - L1[W] P2 - L0[O] N2  | Cycles = 3670016
[ 23] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P2 Q128 N4 - L4[IO] Q14 P8 N2 - L3[] G1 Q2X P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 3670016
[  4] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q7 P128 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 1835008
[  8] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P128 N2 Q7 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 3670016
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q7 N2 P128 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 1835008
[ 26] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P128 Q8 - L4[IO] P4 Q16 N4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[ 25] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] N4 P2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 3670016
[ 10] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q7 N2 P128 - L4[IO] Q128 N4 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 3670016
[  7] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N2 Q7 P128 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 3670016
[  6] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P128 N2 Q7 - L4[IO] Q128 N2 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 3670016
[ 27] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P128 Q7 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] P2 - L0[O] N4  | Cycles = 1835008
[ 19] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P128 Q8 - L4[IO] Q16 N2 P4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 2097152
[ 14] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P128 N4 Q7 - L4[IO] Q128 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 1835008
[  8] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P128 Q8 - L4[IO] Q16 P4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[ 11] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q512 N8 - L4[IO] P8 - L3[] G1 P64X - L2[I] Q7 P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 1835008
[ 21] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q8 P128 - L4[IO] N2 P4 Q16 - L3[] G1 N2X Q14X P2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[  9] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q7 P128 - L4[IO] Q128 N2 - L3[] G1 N2X Q16X P2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 1835008
[  0] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q3584 N2 - L4[IO] Q2 P2 N2 - L3[] G1 Q2X P32X - L2[I] N2 P16 - L1[W] G1 - L0[O] G1  | Cycles = 1835008
[  6] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P128 Q8 - L4[IO] P4 Q16 - L3[] G1 N2X Q14X P2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 2097152
[  7] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q8 P128 - L4[IO] Q16 P4 - L3[] G1 N2X Q14X P2X - L2[I] Q4 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 2097152
[ 18] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q112 P8 - L4[IO] N4 Q8 P2 - L3[] G1 N2X P32X - L2[I] Q8 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 1835008
[ 26] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q512 - L4[IO] P8 N4 - L3[] G1 P64X - L2[I] P2 Q7 - L1[W] Q2 - L0[O] Q2  | Cycles = 1835008
[ 19] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q448 - L4[IO] Q4 P2 N2 - L3[] G1 N2X Q2X P16X - L2[I] P4 - L1[W] Q2 - L0[O] Q2 P2 N2  | Cycles = 1835008
[  7] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q7 P32 N4 - L4[IO] N2 P16 - L3[] G1 Q32X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] Q2  | Cycles = 1835008
[  1] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P64 Q56 N2 - L4[IO] P2 N2 Q4 - L3[] G1 N2X Q16X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 1835008
[ 13] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q112 P8 - L4[IO] Q8 N2 P2 - L3[] G1 N2X P32X - L2[I] P2 Q8 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1835008
[ 20] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P128 Q8 - L4[IO] N2 P4 Q16 - L3[] G1 N2X Q14X P2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 2097152
[ 12] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P8 Q112 - L4[IO] Q8 P2 N2 - L3[] G1 N2X P32X - L2[I] Q8 P2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1835008
[ 21] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q448 P4 - L4[IO] N2 Q4 P2 - L3[] G1 N2X Q2X P16X - L2[I] P4 N2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 1835008
[ 10] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q1792 P4 N2 - L4[IO] P2 Q2 - L3[] G1 N2X Q4X P8X - L2[I] P8 - L1[W] G1 - L0[O] P2 N2  | Cycles = 1835008
[ 20] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q448 - L4[IO] N2 Q4 P2 - L3[] G1 N2X Q2X P16X - L2[I] P4 - L1[W] N2 Q2 - L0[O] Q2 P2  | Cycles = 1835008
[  6] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q56 P64 N4 - L4[IO] P2 Q4 - L3[] G1 N2X Q16X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 1835008
[ 15] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P4 Q56 - L4[IO] Q8 N2 P2 - L3[] G1 P64X - L2[I] Q4 - L1[W] Q8 - L0[O] P2  | Cycles = 1835008
[ 17] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q1792 N2 P4 - L4[IO] Q2 N2 P2 - L3[] G1 N2X Q4X P8X - L2[I] P8 - L1[W] G1 - L0[O] P2  | Cycles = 1835008
[ 24] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q56 P64 - L4[IO] Q4 P2 - L3[] G1 N2X Q16X P2X - L2[I] Q2 P2 N4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1835008
[ 16] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q128 P8 - L4[IO] P4 Q28 - L3[] G1 N2X P32X - L2[I] N4 - L1[W] Q4 - L0[O] G1  | Cycles = 1835008
[ 25] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P64 Q32 N2 - L4[IO] N2 Q2 P2 - L3[] G1 N2X Q28X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2097152
[  8] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N2 P16 - L4[IO] P2 Q14 N2 - L3[] G1 Q4X P16X - L2[I] N2 Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1835008
[ 23] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P64 Q56 - L4[IO] Q4 P2 - L3[] G1 N2X Q16X P2X - L2[I] P2 N2 Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 1835008
[ 25] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P16 Q448 - L4[IO] Q2 N2 - L3[] G1 Q8X P8X - L2[I] N2 P4 - L1[W] Q2 N2 - L0[O] P2  | Cycles = 1835008
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 2094429
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:14680064 (14680064) Outputs:14680064 (14680064) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:16)
      |       for N in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:16) (Spatial-X)
      |           for P in [0:64) (Spatial-X)

      PPU_InputReg [ Inputs:448 (448) ] 
      ---------------------------------
      |             for P in [0:2)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:7)
      |                   for P in [0:8)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                     for Q in [0:2)
      |                       << Compute >>
    Fail reason: mapped fanoutX 1024 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 68071
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:3670016 (3670016) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |     for Q in [0:7)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:4)

      PPU_OutputReg [ Outputs:2048 (2048) ] 
      -------------------------------------
      |                 for Q in [0:64)
      |                   for P in [0:32)
      |                     << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 187284
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:56)
      |   for P in [0:32)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:4)
      |         for N in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |             for Q in [0:4)
      |               for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:8)
      |                   for P in [0:2)
      |                     for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 177947
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:14680064 (14680064) Outputs:14680064 (14680064) ] 
      -----------------------------------------------------------------------
      |   for P in [0:32)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:28672 (28672) ] 
      -------------------------------------
      |         for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:32)
      |             for P in [0:2)

      PPU_OutputReg [ Outputs:112 (112) ] 
      -----------------------------------
      |               for Q in [0:56)
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 29360128 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.871 | Cycles = 1835008
  Cycles: 1835008  Energy: 3.416004e+04 uJ  Computes: 117440512  Utilization: 1.000000e+02%

[ModelBaseline] Found mulf_4 (arith.mulf, C=1)
  shape=[8x1024x14336] → N=8 C=1 P=1024 Q=14336
=== Running timeloop for: mulf_4 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_4/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_4
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_4/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_4/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 4407346944
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 137729592 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 13] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 N4 - L0[O] Q2  | Cycles = 2097152
[ 16] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] N4 Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 2097152
