================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
      |             for Q in [0:64) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |               for N in [0:32)
      |                 for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for N in [0:2)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutX 1024 exceeds hardware fanoutX 8


  Level: inter_PPU_PE_spatial
    Fail count: 804323
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for N in [0:32)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:524288 (524288) ] 
      ---------------------------------------------------------------
      |     for Q in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:64) (Spatial-Y)
      |         for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |             for Q in [0:4)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:2)
      |                   for Q in [0:8)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 64 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 3306
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-X)
      |     for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for P in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:262144 (262144) ] 
      ---------------------------------------
      |         for N in [0:16)
      |           for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)
      |               for N in [0:8)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                 for Q in [0:8)
      |                   for N in [0:32)
      |                     << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 13125
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |     for Q in [0:8)
      |       for P in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:262144 (262144) ] 
      ---------------------------------------
      |           for P in [0:4)
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:64)
      |                 for Q in [0:8)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                   for Q in [0:2)
      |                     for N in [0:16)
      |                       << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 4450
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      | for N in [0:16)
      |   for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for N in [0:4) (Spatial-X)
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-X)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |               for N in [0:64)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |                 for Q in [0:2)
      |                   for P in [0:2)
      |                     for N in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 67108864 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.472 | Cycles = 65536
  Cycles: 65536  Energy: 1.511532e+04 uJ  Computes: 33554432  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_7 (arith.addf, C=1)
  shape=[8x16x1024x256] → N=8192 C=1 P=16 Q=256
=== Running timeloop for: addf_7 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/addf_7/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/addf_7
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/addf_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/addf_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 27132
  Factorization options along problem dimension P = 210
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 17110253160
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 534695412 Residue: 24
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 29] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N128 P2 - L5[IO] Q8 - L4[] G1 N8X Q4X - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P2 N8  | Cycles = 262144
[ 17] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P2 Q2 N128 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] N4 Q2 - L1[W] P2 N2 - L0[O] P2  | Cycles = 262144
[ 18] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N128 P2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] N8 Q2 - L1[W] P2 - L0[O] P2  | Cycles = 262144
[  9] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 P2 N128 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P2 N8  | Cycles = 262144
[ 10] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N128 P2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 - L1[W] N2 P2 - L0[O] P2 N4  | Cycles = 262144
[ 15] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N128 P2 Q2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N2 - L1[W] N4 P2 - L0[O] P2  | Cycles = 262144
[ 13] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P2 N128 Q2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] P2 N4  | Cycles = 262144
[ 31] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N128 Q2 P2 - L5[IO] Q8 - L4[] G1 N8X Q4X - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P2 N4 - L0[O] P2 N2  | Cycles = 262144
[ 12] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N128 P2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 - L1[W] N8 P2 - L0[O] P2  | Cycles = 262144
[ 30] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N128 P2 Q2 - L5[IO] Q8 - L4[] G1 N8X Q4X - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] N2 P2 - L0[O] P2 N4  | Cycles = 262144
[ 16] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P2 Q2 N128 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N4 - L1[W] P2 - L0[O] P2 N2  | Cycles = 262144
[ 14] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N128 P2 Q2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N2 - L1[W] N2 P2 - L0[O] P2 N2  | Cycles = 262144
[ 11] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N128 P2 - L5[IO] Q8 - L4[] G1 N4X Q4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 - L1[W] N4 P2 - L0[O] P2 N2  | Cycles = 262144
[ 24] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N64 Q4 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 131072
[  5] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q16 P16 N8 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] N8 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 22] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N64 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 P4 - L0[O] Q2 N2  | Cycles = 131072
[ 21] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N64 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 N4  | Cycles = 131072
[ 26] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N64 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 N4 - L1[W] P4 - L0[O] Q2  | Cycles = 131072
[ 28] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q16 N8 P16 - L5[IO] Q2 - L4[] G1 N64X - L3[] G1 Q2X - L2[I] Q4 - L1[W] N4 - L0[O] N4  | Cycles = 262144
[  4] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N8 Q16 P16 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] Q4 N4 - L1[W] N2 - L0[O] G1  | Cycles = 131072
[ 25] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N64 Q4 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] N2 P4 - L0[O] Q2  | Cycles = 131072
[  0] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N8 Q16 P16 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] N4  | Cycles = 131072
[ 23] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N64 - L5[IO] P2 N4 - L4[] G1 N8X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N4 P4 - L0[O] Q2  | Cycles = 131072
[  1] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P16 Q16 N8 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] N2 Q4 - L1[W] N2 - L0[O] N2  | Cycles = 131072
[  2] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N8 P16 Q16 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] Q4 N2 - L1[W] N4 - L0[O] G1  | Cycles = 131072
[  3] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N8 P16 Q16 - L5[IO] Q2 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] Q4 N4 - L1[W] G1 - L0[O] N2  | Cycles = 131072
[ 27] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N8 P16 Q16 - L5[IO] Q2 - L4[] G1 N64X - L3[] G1 Q2X - L2[I] Q4 - L1[W] N2 - L0[O] N8  | Cycles = 262144
[  8] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P8 Q4 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] N2 P2 - L0[O] Q2 N2  | Cycles = 65536
[ 20] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q64 P2 N128 - L5[IO] P2 N2 - L4[] G1 N2X - L3[] G1 N2X P4X - L2[I] N8 - L1[W] Q4 - L0[O] G1  | Cycles = 2097152
[  6] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P8 Q4 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N8 P2 - L0[O] Q2  | Cycles = 65536
[  7] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q2 N4  | Cycles = 65536
[ 19] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] N128 Q64 P2 - L5[IO] P2 N2 - L4[] G1 N2X - L3[] G1 N2X P4X - L2[I] N4 - L1[W] N2 Q4 - L0[O] G1  | Cycles = 2097152
[  5] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N4 P2 - L0[O] Q2 N2  | Cycles = 65536
[  9] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] N4 P2 - L0[O] Q2  | Cycles = 65536
[  4] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 P2 - L0[O] Q2 N4  | Cycles = 65536
[ 31] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N64 Q4 - L5[IO] P2 N4 - L4[] G1 N16X Q2X P2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 65536
[ 10] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P8 Q4 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] N4 Q2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 65536
[ 12] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P8 Q4 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] N8 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 65536
[ 11] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] N4 Q2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 65536
[  3] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P8 Q4 - L5[IO] N32 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N8  | Cycles = 65536
[ 20] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N16 P2 Q16 - L5[IO] N8 - L4[] G1 N4X P4X - L3[] G1 N8X - L2[I] N2 P2 - L1[W] Q8 - L0[O] Q2  | Cycles = 262144
[ 19] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N16 Q16 P2 - L5[IO] N8 - L4[] G1 N4X P4X - L3[] G1 N8X - L2[I] P2 - L1[W] N2 Q8 - L0[O] Q2  | Cycles = 262144
[ 13] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N4 Q32 P4 - L5[IO] N4 - L4[] G1 N32X P2X - L3[] G1 N4X P2X - L2[I] Q2 N4 - L1[W] Q4 - L0[O] G1  | Cycles = 65536
[ 24] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] Q2 N32 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N8 - L0[O] Q2 P2 N2  | Cycles = 65536
[ 20] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q32 N4 P8 - L5[IO] N8 Q2 - L4[] G1 N32X - L3[] G1 N8X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[ 26] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] N32 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] G1 - L0[O] Q2 P2 N8  | Cycles = 65536
[ 27] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] Q2 N32 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] N2 - L0[O] Q2 P2 N4  | Cycles = 65536
[ 23] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] N32 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N4 - L0[O] Q2 P2 N4  | Cycles = 65536
[ 25] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] Q2 N32 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N16 - L0[O] Q2 P2  | Cycles = 65536
[ 22] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N8 Q2 - L5[IO] Q2 N32 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N2 - L0[O] Q2 P2 N8  | Cycles = 65536
[ 21] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N4 - L5[IO] P8 N4 Q16 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 - L0[O] Q2  | Cycles = 65536
[ 28] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N8 - L5[IO] Q2 N32 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] N4 - L0[O] Q2 P2 N2  | Cycles = 65536
[ 30] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N8 - L5[IO] N32 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] N4 - L1[W] G1 - L0[O] Q2 P2 N4  | Cycles = 65536
[ 29] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N8 - L5[IO] N32 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] N8 - L0[O] Q2 P2  | Cycles = 65536
[ 16] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N4 - L5[IO] N4 P8 Q16 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 N4  | Cycles = 65536
[ 18] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N4 Q2 - L5[IO] N4 P8 Q16 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N4 Q2 - L0[O] Q2  | Cycles = 65536
[ 20] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N4 Q2 - L5[IO] P8 Q16 N4 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 65536
[ 19] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N4 Q2 - L5[IO] P8 Q16 N4 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 65536
[ 15] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 N4 - L5[IO] N4 Q16 P8 - L4[] G1 N32X P2X - L3[] G1 N2X Q2X - L2[I] N8 - L1[W] Q2 - L0[O] Q2  | Cycles = 131072
[ 14] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 N4 - L5[IO] Q16 N4 P8 - L4[] G1 N32X P2X - L3[] G1 N2X Q2X - L2[I] N4 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 131072
[ 17] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q2 N4 - L5[IO] P8 Q16 N4 - L4[] G1 N32X P2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q2 N2  | Cycles = 65536
[  1] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] P2 Q16 N4 - L5[IO] Q2 P8 - L4[] G1 N16X Q4X - L3[] G1 N8X - L2[I] N2 - L1[W] Q2 - L0[O] N8  | Cycles = 65536
[  0] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] Q16 P2 N4 - L5[IO] P8 Q2 - L4[] G1 N16X Q4X - L3[] G1 N8X - L2[I] G1 - L1[W] Q2 N16 - L0[O] G1  | Cycles = 65536
[  2] Utilization = 1.00 | pJ/Compute =  450.472 | L6[WIO] N4 Q16 P2 - L5[IO] Q2 P8 - L4[] G1 N16X Q4X - L3[] G1 N8X - L2[I] N2 - L1[W] N2 Q2 - L0[O] N4  | Cycles = 65536
[  7] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 250 suboptimal mappings found since the last upgrade, terminating search.
