
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[ 26] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q56 P16 - L5[IO] N2 P4 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] Q2 - L1[W] Q2 N4 - L0[O] P4  | Cycles = 458752
[ 30] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 Q56 - L5[IO] N2 P4 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 229376
[  9] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q7 P8 - L5[IO] Q32 P64 - L4[] G1 N2X Q2X - L3[] G1 N2X P2X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q8  | Cycles = 7340032
[  2] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] N4 Q64 P64 - L5[IO] Q28 - L4[] G1 P4X - L3[] G1 - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 29360128
[ 14] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P8 Q7 - L5[IO] P64 Q32 - L4[] G1 N4X Q2X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8  | Cycles = 3670016
[ 10] Utilization = 0.44 | pJ/Compute =  450.472 | L6[WIO] Q16 P16 - L5[IO] P2 Q8 N2 - L4[] G1 N4X P8X - L3[] G1 Q7X - L2[I] P4 - L1[W] Q2 - L0[O] Q8  | Cycles = 524288
[ 31] Utilization = 0.44 | pJ/Compute =  450.472 | L6[WIO] P16 Q16 N2 - L5[IO] Q8 P2 - L4[] G1 N4X P8X - L3[] G1 Q7X - L2[I] P4 - L1[W] Q2 - L0[O] Q8  | Cycles = 524288
[ 18] Utilization = 0.44 | pJ/Compute =  450.472 | L6[WIO] P16 N2 - L5[IO] P8 Q32 - L4[] G1 Q28X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q2 P2 N2  | Cycles = 524288
[ 16] Utilization = 0.44 | pJ/Compute =  450.472 | L6[WIO] P16 N8 - L5[IO] P8 Q32 - L4[] G1 Q28X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 524288
[ 17] Utilization = 0.44 | pJ/Compute =  450.472 | L6[WIO] N2 P16 - L5[IO] P8 Q32 - L4[] G1 Q28X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2 N4  | Cycles = 524288
[ 13] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 Q56 P16 - L5[IO] P4 Q8 - L4[] G1 N2X Q8X P2X - L3[] G1 Q2X P2X - L2[I] P4 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 917504
[ 25] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] P64 Q64 - L5[IO] Q28 - L4[] G1 P4X - L3[] G1 N4X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 7340032
[  3] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 Q56 - L5[IO] P4 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] Q2 N2 - L1[W] Q2 N2 - L0[O] P4  | Cycles = 229376
[ 24] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P16 Q56 - L5[IO] P4 N2 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] Q2 - L1[W] Q2 - L0[O] P4 N4  | Cycles = 458752
[ 11] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P16 Q56 - L5[IO] Q8 P4 - L4[] G1 N2X Q8X P2X - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] Q2 - L0[O] N2  | Cycles = 917504
[  8] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 Q56 P16 - L5[IO] Q8 P4 - L4[] G1 Q8X P2X - L3[] G1 N2X Q2X P2X - L2[I] P4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 917504
[  9] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P16 Q56 - L5[IO] P4 Q8 - L4[] G1 Q8X P2X - L3[] G1 N2X Q2X P2X - L2[I] P4 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 917504
[  6] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q56 N2 P16 - L5[IO] Q8 P4 - L4[] G1 Q8X P2X - L3[] G1 Q2X P2X - L2[I] N4 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 1835008
[ 25] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q56 P16 - L5[IO] P4 N2 - L4[] G1 Q64X - L3[] G1 P4X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] P4 N2  | Cycles = 458752
[ 14] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q56 N2 P16 - L5[IO] Q8 P4 - L4[] G1 N2X Q8X P2X - L3[] G1 N2X Q2X P2X - L2[I] P4 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  4] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 Q56 - L5[IO] P4 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] N4 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 229376
[  7] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q7 P8 - L5[IO] P64 Q32 - L4[] G1 N2X Q2X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q8 N2  | Cycles = 7340032
[  2] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q56 P16 - L5[IO] P4 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 229376
[ 27] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] P16 N2 - L5[IO] P8 Q32 - L4[] G1 N2X Q28X - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2 N2  | Cycles = 262144
[  5] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q56 P16 N2 - L5[IO] P4 Q8 - L4[] G1 Q8X P2X - L3[] G1 Q2X P2X - L2[I] N2 P4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1835008
[ 31] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P16 Q56 - L5[IO] P4 N2 - L4[] G1 Q64X - L3[] G1 N2X P4X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] P4  | Cycles = 229376
[  7] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P16 Q56 - L5[IO] Q8 P4 - L4[] G1 Q8X P2X - L3[] G1 N2X Q2X P2X - L2[I] P4 - L1[W] Q2 - L0[O] N2  | Cycles = 917504
[ 15] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q56 N2 P16 - L5[IO] P4 Q8 - L4[] G1 N4X Q8X P2X - L3[] G1 Q2X P2X - L2[I] P4 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[ 13] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 P64 N2 - L5[IO] P2 Q112 - L4[] G1 N2X Q4X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q2 - L0[O] P2  | Cycles = 458752
[  6] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P64 Q2 - L5[IO] Q112 P2 - L4[] G1 Q4X P4X - L3[] G1 Q8X - L2[I] N4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 11] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N2 Q2 P64 - L5[IO] P2 Q112 - L4[] G1 N2X Q4X P4X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q2 - L0[O] P2 N2  | Cycles = 458752
[ 16] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q56 P2 N8 - L5[IO] Q4 P2 - L4[] G1 Q2X P16X - L3[] G1 P8X - L2[I] P2 Q2 - L1[W] Q16 - L0[O] G1  | Cycles = 458752
[ 15] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q56 P2 - L5[IO] N4 Q4 P2 - L4[] G1 N2X Q2X P16X - L3[] G1 P8X - L2[I] P2 Q2 - L1[W] Q16 - L0[O] G1  | Cycles = 229376
[  5] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q2 N2 P64 - L5[IO] Q112 P2 - L4[] G1 Q4X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q2 N2 - L0[O] P2  | Cycles = 917504
[ 14] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q7 N4 P4 - L5[IO] Q2 P16 - L4[] G1 N2X Q32X - L3[] G1 Q4X P2X - L2[I] P8 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 229376
[ 22] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q16 N4 - L5[IO] Q448 - L4[] G1 P64X - L3[] G1 P4X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 458752
[ 17] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P4 Q14 N2 - L5[IO] Q4 P8 - L4[] G1 Q32X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 N2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 229376
[  7] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] Q16 N2 - L5[IO] P32 Q4 - L4[] G1 Q14X P4X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] Q8 - L0[O] P4 N2  | Cycles = 262144
[  8] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q14 P4 N8 - L5[IO] P8 Q4 - L4[] G1 Q32X P2X - L3[] G1 Q2X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 458752
[ 18] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P2 Q32 - L5[IO] Q28 P16 N2 - L4[] G1 N2X Q4X P8X - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] N2  | Cycles = 458752
[  6] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q14 P4 - L5[IO] Q4 N4 P8 - L4[] G1 Q32X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 229376
[  9] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] Q16 N2 - L5[IO] P32 Q4 - L4[] G1 Q14X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 - L1[W] Q8 - L0[O] P4  | Cycles = 262144
[  5] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P4 Q14 - L5[IO] N4 P8 Q4 - L4[] G1 Q32X P2X - L3[] G1 Q2X P2X - L2[I] N2 P2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 458752
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] N2 Q16 - L5[IO] P32 Q4 - L4[] G1 Q14X P4X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] N2 Q8 - L0[O] P4  | Cycles = 262144
[ 25] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] N4 Q16 - L5[IO] Q4 P32 - L4[] G1 Q14X P4X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] Q8 - L0[O] P4  | Cycles = 262144
[  7] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 N2 - L5[IO] Q448 - L4[] G1 P64X - L3[] G1 N2X P4X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 229376
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q7 P4 N2 - L5[IO] P16 N2 Q2 - L4[] G1 N2X Q32X - L3[] G1 Q4X P2X - L2[I] P8 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 229376
[ 27] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P4 N2 Q14 - L5[IO] Q4 N2 P8 - L4[] G1 Q32X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 229376
[ 16] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 P4 Q14 - L5[IO] P8 Q4 - L4[] G1 Q32X P2X - L3[] G1 N2X Q2X P2X - L2[I] P2 - L1[W] P2 N2 - L0[O] Q4 P2  | Cycles = 229376
[  9] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N2 Q16 - L5[IO] Q448 - L4[] G1 P64X - L3[] G1 N2X P4X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 229376
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 N4 - L5[IO] Q448 - L4[] G1 P64X - L3[] G1 N2X P4X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 229376
[ 29] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q224 - L5[IO] Q2 P32 N2 - L4[] G1 Q8X P8X - L3[] G1 N4X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 229376
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 0.88 | pJ/Compute =  450.472 | L6[WIO] P16 Q2 N4 - L5[IO] Q32 P2 - L4[] G1 Q28X P2X - L3[] G1 Q4X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P4 N2  | Cycles = 262144
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q28 N4 P32 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] P2 - L1[W] Q4 - L0[O] P2  | Cycles = 229376
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 1677851
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:128)

      GlobalBuffer [ Inputs:458752 (458752) Outputs:458752 (458752) ] 
      ---------------------------------------------------------------
      |     for N in [0:2)
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:7) (Spatial-Y)
      |           for P in [0:16) (Spatial-Y)

      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |             for N in [0:2)
      |               for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for P in [0:4)
      |                   for N in [0:2)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |                     for Q in [0:8)
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 112 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 1250351
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:14680064 (14680064) Outputs:14680064 (14680064) ] 
      -----------------------------------------------------------------------
      |     for N in [0:2)
      |       for P in [0:32)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:2) (Spatial-Y)
      |           for P in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for N in [0:2) (Spatial-X)
      |               for Q in [0:4) (Spatial-X)
      |                 for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:3584 (3584) ] 
      -----------------------------------
      |                   for P in [0:2)
      |                     for Q in [0:14)
      |                       for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                         for P in [0:2)
      |                           for Q in [0:16)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                             for Q in [0:2)
      |                               << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 5822
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:16)
      |     for Q in [0:16)

      GlobalBuffer [ Inputs:229376 (229376) Outputs:229376 (229376) ] 
      ---------------------------------------------------------------
      |       for P in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for P in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:3584 (3584) ] 
      -----------------------------------
      |               for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:4)
      |                   for N in [0:2)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:56 (56) ] 
      ---------------------------------
      |                       for Q in [0:56)
      |                         << Compute >>
    Fail reason: mapped tile size 56 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 17146
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:14680064 (14680064) Outputs:14680064 (14680064) ] 
      -----------------------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for P in [0:16) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-X)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:14336 (14336) ] 
      -------------------------------------
      |               for P in [0:2)
      |                 for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:8)

      PPU_OutputReg [ Outputs:448 (448) ] 
      -----------------------------------
      |                     for Q in [0:14)
      |                       for P in [0:4)
      |                         for N in [0:8)
      |                           << Compute >>
    Fail reason: mapped tile size 14336 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 9918
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:117440512 (117440512) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:7340032 (7340032) Outputs:7340032 (7340032) ] 
      -------------------------------------------------------------------
      |     for Q in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:2) (Spatial-X)
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:7168 (7168) ] 
      -----------------------------------
      |               for N in [0:2)
      |                 for P in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:4)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:112 (112) ] 
      -----------------------------------
      |                       for Q in [0:14)
      |                         for P in [0:4)
      |                           for N in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 14680064 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 229376
  Cycles: 229376  Energy: 5.290360e+04 uJ  Computes: 117440512  Utilization: 1.000000e+02%

[ModelBaseline] Found divf_3 (arith.divf, C=1)
  shape=[8x1024x14336] → N=8 C=1 P=1024 Q=14336
=== Running timeloop for: divf_3 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/divf_3/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/divf_3
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/divf_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/divf_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 86632
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 58274920704
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1821091272 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 12] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P2 N8 Q4 - L5[IO] P32 Q14 - L4[] G1 Q8X P8X - L3[] G1 Q4X - L2[I] Q2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 458752
[ 20] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q28 - L5[IO] P32 Q4 - L4[] G1 N2X Q32X - L3[] G1 N2X P4X - L2[I] P2 Q4 - L1[W] N2 P2 - L0[O] P2  | Cycles = 229376
[ 21] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q28 - L5[IO] Q4 P32 - L4[] G1 N2X Q32X - L3[] G1 N2X P4X - L2[I] P2 N2 Q4 - L1[W] P2 - L0[O] P2  | Cycles = 229376
[ 27] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q28 - L5[IO] P32 N8 Q4 - L4[] G1 Q32X - L3[] G1 P4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] P2  | Cycles = 917504
