
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 11] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] M4 Q4 - L0[O] P8 M2  | Cycles = 786432
[ 26] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q256 - L4[IO] Q6 - L3[] G1 Q4X P128X - L2[I] P4 - L1[W] M4 - L0[O] Q2 P8 M2  | Cycles = 786432
[  4] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] Q96 P2 M2 - L4[IO] M2 P16 Q8 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] G1 - L0[O] M2  | Cycles = 786432
[ 15] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] P2 M2 - L1[W] M4 Q4 - L0[O] P8  | Cycles = 786432
[ 15] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] M2 P2 - L1[W] M4 Q4 - L0[O] P8  | Cycles = 786432
[  8] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] Q4 - L0[O] P8 M8  | Cycles = 786432
[ 28] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 - L3[] G1 Q4X P128X - L2[I] M2 P4 - L1[W] G1 - L0[O] Q2 P8 M4  | Cycles = 786432
[ 29] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q256 - L4[IO] Q6 - L3[] G1 Q4X P128X - L2[I] P4 M2 - L1[W] M2 - L0[O] Q2 P8 M2  | Cycles = 786432
[  5] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] Q96 P2 M2 - L4[IO] M2 P16 Q8 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] M2 - L0[O] G1  | Cycles = 786432
[ 31] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 - L3[] G1 Q4X P128X - L2[I] M4 P4 - L1[W] G1 - L0[O] Q2 P8 M2  | Cycles = 786432
[ 30] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 - L3[] G1 Q4X P128X - L2[I] M2 P4 - L1[W] M4 - L0[O] Q2 P8  | Cycles = 786432
[ 12] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] M8 P2 - L1[W] Q4 - L0[O] P8  | Cycles = 786432
[  0] Utilization = 1.00 | pJ/Compute =  235.423 | L5[WIO] Q96 P2 M2 - L4[IO] Q8 P16 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] M4 - L0[O] G1  | Cycles = 786432
[ 13] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] P2 M2 - L1[W] Q4 - L0[O] P8 M4  | Cycles = 786432
[ 19] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q384 - L4[IO] P4 M2 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] Q4 - L0[O] P8 M4  | Cycles = 786432
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] Utilization = 1.00 | pJ/Compute =  235.536 | L5[WIO] P2 Q96 M2 - L4[IO] P16 Q8 M2 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] G1 - L0[O] M2  | Cycles = 786432
[ 14] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] M2 P2 - L1[W] Q4 M2 - L0[O] P8 M2  | Cycles = 786432
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q384 - L4[IO] P4 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] M2 Q4 - L0[O] P8 M4  | Cycles = 786432
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  235.536 | L5[WIO] P2 Q96 M2 - L4[IO] P16 Q8 M2 - L3[] G1 Q4X P128X - L2[I] Q4 - L1[W] M2 - L0[O] G1  | Cycles = 786432
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M2 - L3[] G1 Q4X P128X - L2[I] M2 P2 - L1[W] M2 P16 - L0[O] Q2  | Cycles = 786432
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M2 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] M2 P16 - L0[O] Q2 M2  | Cycles = 786432
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M2 - L3[] G1 Q4X P128X - L2[I] M2 P2 - L1[W] P16 - L0[O] Q2 M2  | Cycles = 786432
[  1] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M2 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] M4 P16 - L0[O] Q2  | Cycles = 786432
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M2 - L3[] G1 Q4X P128X - L2[I] M4 P2 - L1[W] P16 - L0[O] Q2  | Cycles = 786432
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M4 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] M2 P16 - L0[O] Q2  | Cycles = 786432
[  5] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M4 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] P16 - L0[O] Q2 M2  | Cycles = 786432
[  7] Utilization = 1.00 | pJ/Compute =  227.469 | L5[WIO] Q256 - L4[IO] Q6 M4 - L3[] G1 Q4X P128X - L2[I] P2 M2 - L1[W] P16 - L0[O] Q2  | Cycles = 786432
[  7] Utilization = 1.00 | pJ/Compute =  227.462 | L5[WIO] Q256 - L4[IO] Q6 M4 - L3[] G1 Q4X P128X - L2[I] M2 P2 - L1[W] P16 - L0[O] Q2  | Cycles = 786432
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 141688
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for P in [0:32)
      |   for M in [0:2)
      |     for Q in [0:2)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:3145728 (3145728) ] 
      -----------------------------------------------------------------
      |       for P in [0:4)
      |         for Q in [0:6)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:2) (Spatial-Y)
      |             for P in [0:2) (Spatial-X)

      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |               for Q in [0:64)
      |                 for M in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                   for Q in [0:2)
      |                     for P in [0:8)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                       for Q in [0:4)
      |                         for P in [0:2)
      |                           << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 9988
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:100663296 (100663296) ] 
      -------------------------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:3)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:2097152 (2097152) ] 
      -------------------------------------
      |           for M in [0:2)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |             for Q in [0:4)
      |               for P in [0:256)

      OutputReg [ Outputs:4096 (4096) ] 
      ---------------------------------
      |                 for Q in [0:256)
      |                   for P in [0:8)
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 33342
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:6)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:33554432 (33554432) ] 
      ---------------------------------------------------------------------
      |     for M in [0:2)
      |       for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:16) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:65536 (65536) ] 
      ---------------------------------
      |             for P in [0:4)
      |               for Q in [0:4)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |                 for P in [0:2)
      |                   for M in [0:4)

      OutputReg [ Outputs:2048 (2048) ] 
      ---------------------------------
      |                     for Q in [0:16)
      |                       for P in [0:128)
      |                         << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 22195
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:50331648 (50331648) Outputs:402653184 (402653184) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:201326592 (201326592) ] 
      -------------------------------------------------------------------------
      |   for Q in [0:2)
      |     for P in [0:64)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:3) (Spatial-X)
      |         for P in [0:32) (Spatial-X)

      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |           for Q in [0:32)
      |             for M in [0:4)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |               for Q in [0:16)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                 for Q in [0:2)
      |                   for P in [0:2)
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 226492416 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  227.455 | Cycles = 786432
  Cycles: 786432  Energy: 9.158559e+04 uJ  Computes: 402653184  Utilization: 1.000000e+02%

[ModelBaseline] Skipping batch_matmul_1 (skip-linear)

[ModelBaseline] Found mulf_5 (arith.mulf, C=1)
  shape=[8x1024x12288] → N=8 C=1 P=1024 Q=12288
=== Running timeloop for: mulf_5 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/mulf_5/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/mulf_5
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 129948
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 87412381056
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 2731636908 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 19] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] P32 Q512 - L5[IO] Q3 N8 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 6291456
[ 10] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] N4 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 3145728
[  8] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P4 N2  | Cycles = 3145728
[ 17] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N4X P2X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 1572864
[  6] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2 P4 N2  | Cycles = 3145728
[ 15] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N4X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4 N2  | Cycles = 1572864
[  7] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P32 Q512 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N4 - L0[O] Q2 P4  | Cycles = 3145728
[  4] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N8X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 786432
[ 22] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] P32 Q512 - L5[IO] Q3 N2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N4 - L0[O] Q2 P4  | Cycles = 6291456
[ 25] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q512 P32 - L5[IO] Q3 N2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N4 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 6291456
[ 18] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q4 P32 - L5[IO] P8 Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6 N2  | Cycles = 1572864
[ 24] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q512 P32 - L5[IO] N2 Q3 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] N2 P2 - L0[O] Q2 P4  | Cycles = 6291456
[  5] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q512 P32 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4 N4  | Cycles = 3145728
[  9] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P32 Q512 - L5[IO] Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] N2 P2 - L0[O] Q2 P4  | Cycles = 3145728
[ 30] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P32 Q512 - L5[IO] Q3 N2 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4 N2  | Cycles = 3145728
[ 16] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] P32 Q512 - L5[IO] Q3 - L4[] G1 N4X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2 P4  | Cycles = 1572864
[ 23] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q512 P32 - L5[IO] Q3 N2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P4 N2  | Cycles = 6291456
[ 20] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] Q512 P32 - L5[IO] Q3 N2 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P4 N4  | Cycles = 6291456
[ 21] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] P32 Q512 - L5[IO] N2 Q3 - L4[] G1 P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] P2 N2 - L0[O] Q2 P4 N2  | Cycles = 6291456
[ 31] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q512 P32 - L5[IO] N2 Q3 - L4[] G1 N2X P2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] N2 P2 - L0[O] Q2 P4  | Cycles = 3145728
[  0] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q4 N8 - L5[IO] P32 Q8 - L4[] G1 Q12X P4X - L3[] G1 Q8X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 262144
[ 10] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 P32 - L5[IO] Q16 P8 - L4[] G1 N4X Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 393216
[  5] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] P8 Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X P2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 786432
[  8] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] P8 Q16 - L4[] G1 N4X Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 N2 - L0[O] Q6  | Cycles = 786432
[ 30] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q4 P32 - L5[IO] Q16 P8 N4 - L4[] G1 Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 1572864
[ 27] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q4 P32 - L5[IO] P8 Q16 N4 - L4[] G1 Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6 N2  | Cycles = 3145728
[ 20] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] P32 Q4 - L5[IO] P8 N2 Q16 - L4[] G1 Q16X - L3[] G1 N2X P2X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q6  | Cycles = 1572864
[ 29] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P32 Q4 - L5[IO] Q16 P8 N4 - L4[] G1 Q16X - L3[] G1 P2X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q6  | Cycles = 3145728
[  3] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] Q16 P8 - L4[] G1 N2X Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6 N2  | Cycles = 786432
[ 26] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] Q16 N2 P8 - L4[] G1 N4X Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 786432
[  9] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] Q16 P8 - L4[] G1 N4X Q16X - L3[] G1 P2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 786432
[ 15] Utilization = 0.75 | pJ/Compute =  450.472 | L6[WIO] Q4 P8 - L5[IO] Q2 N8 P8 - L4[] G1 Q24X P2X - L3[] G1 Q8X - L2[I] Q4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 262144
[ 28] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] Q4 P32 - L5[IO] N4 Q16 P8 - L4[] G1 Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 N2 - L0[O] Q6  | Cycles = 3145728
[ 25] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] N2 P8 Q16 - L4[] G1 N2X Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 786432
[ 19] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q4 P32 - L5[IO] Q16 P8 N2 - L4[] G1 Q16X - L3[] G1 N2X P2X - L2[I] Q2 - L1[W] N2 P2 - L0[O] Q6  | Cycles = 1572864
[ 11] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P32 Q4 - L5[IO] Q16 N8 P8 - L4[] G1 Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 3145728
[ 12] Utilization = 0.03 | pJ/Compute =  450.495 | L6[WIO] P16 Q64 - L5[IO] N2 Q12 P4 - L4[] G1 N2X Q4X - L3[] G1 P2X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 6291456
[  7] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P32 Q4 - L5[IO] Q16 P8 - L4[] G1 N4X Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6 N2  | Cycles = 786432
[ 24] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q4 P32 - L5[IO] Q16 P8 N2 - L4[] G1 N2X Q16X - L3[] G1 P2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 1572864
[  6] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P32 Q4 - L5[IO] P8 Q16 - L4[] G1 N2X Q16X - L3[] G1 N4X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6  | Cycles = 393216
[ 22] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] P32 Q4 - L5[IO] N2 P8 Q16 - L4[] G1 N2X Q16X - L3[] G1 P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q6 N2  | Cycles = 1572864
