
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[ 15] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 N2 Q2 - L5[IO] G1 - L4[] G1 N4X Q8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 128
[ 10] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] N2 P2 - L4[] G1 N4X P4X - L3[] G1 Q4X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  9] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] P2 - L5[IO] P2 N2 - L4[] G1 N2X P4X - L3[] G1 N2X Q4X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  0] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q2 N2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] N2 - L1[W] N2 P2 - L0[O] P2  | Cycles = 128
[  1] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2 N4  | Cycles = 128
[ 22] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 Q32X - L3[] G1 N8X - L2[I] Q2 - L1[W] P16 - L0[O] Q2  | Cycles = 128
[ 12] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] P2 N2 Q2 - L5[IO] G1 - L4[] G1 N2X Q8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 256
[ 11] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] N4 Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2 N2  | Cycles = 128
[ 18] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 N4 - L0[O] P2  | Cycles = 256
[ 15] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] N4 Q2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2  | Cycles = 64
[ 16] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2 N4  | Cycles = 256
[  5] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] N2 P2 - L1[W] Q4 N2 - L0[O] P2  | Cycles = 128
[ 31] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] G1 - L5[IO] Q2 N4 - L4[] G1 Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2 N2  | Cycles = 256
[ 24] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q8 P2 - L5[IO] Q4 - L4[] G1 N8X Q2X - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 256
[ 29] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q4 - L5[IO] P16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 23] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] N4 P2 Q2 - L5[IO] G1 - L4[] G1 Q8X - L3[] G1 Q4X P2X - L2[I] P4 Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 512
[ 26] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N4 Q2 P2 - L5[IO] G1 - L4[] G1 N2X Q8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 29] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q2 N2 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2  | Cycles = 64
[ 16] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N8 P2 - L5[IO] Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2  | Cycles = 128
[  7] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2 N2  | Cycles = 64
[ 18] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N2 P2 - L5[IO] Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 P2 - L0[O] P2 N2  | Cycles = 128
[  6] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 - L5[IO] N2 Q2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2 N2  | Cycles = 64
[ 26] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 - L0[O] P2 N2  | Cycles = 128
[  8] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 - L1[W] Q4 N2 - L0[O] P2  | Cycles = 64
[ 14] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q8 - L5[IO] G1 - L4[] G1 N2X Q2X P4X - L3[] G1 Q8X - L2[I] P2 N4 - L1[W] Q2 - L0[O] P2  | Cycles = 256
[ 12] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] N4 Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 P2 - L0[O] P2  | Cycles = 128
[ 13] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 Q2 P2 - L5[IO] G1 - L4[] G1 N2X Q8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 28] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] Q4 - L5[IO] P16 - L4[] G1 N2X Q16X - L3[] G1 N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 512
[ 28] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] N2 P2 - L1[W] Q4 - L0[O] P2  | Cycles = 128
[ 25] Utilization = 0.12 | pJ/Compute =  450.728 | L6[WIO] N2 - L5[IO] Q16 P2 - L4[] G1 N2X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 512
[ 14] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N2 - L5[IO] P2 Q2 - L4[] G1 Q32X - L3[] G1 N4X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 128
[ 20] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 Q2 P2 - L5[IO] N2 - L4[] G1 N2X Q8X - L3[] G1 Q4X P2X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 23] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 - L1[W] N2 Q4 - L0[O] P2  | Cycles = 128
[  4] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] N2 P2 - L1[W] Q4 - L0[O] P2 N2  | Cycles = 128
[ 24] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 N2 - L4[] G1 Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 N2 - L1[W] Q4 - L0[O] P2  | Cycles = 128
[ 30] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] P16 - L4[] G1 N2X Q16X - L3[] G1 N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 28] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] N2 P2 - L5[IO] Q2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 N2 - L0[O] P2  | Cycles = 64
[ 31] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 128
[ 19] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q8 - L5[IO] G1 - L4[] G1 N4X Q2X P4X - L3[] G1 Q8X - L2[I] P2 - L1[W] Q2 - L0[O] P2 N2  | Cycles = 128
[  9] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 N2X Q4X - L2[I] P2 N2 - L1[W] Q4 - L0[O] P2  | Cycles = 64
[ 10] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] Q4 - L5[IO] P16 - L4[] G1 Q16X - L3[] G1 N8X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 27] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 - L5[IO] Q16 P2 - L4[] G1 N4X P4X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 256
[ 13] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] N4 Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 - L0[O] P2  | Cycles = 128
[  3] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] N4 Q4 - L0[O] P2  | Cycles = 128
[ 27] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q2 N2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q4X - L2[I] P2 - L1[W] Q4 N2 - L0[O] P2  | Cycles = 128
[ 21] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q8 - L5[IO] G1 - L4[] G1 N4X Q2X P4X - L3[] G1 Q8X - L2[I] P2 N2 - L1[W] Q2 - L0[O] P2  | Cycles = 128
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] N2 - L4[] G1 N2X Q32X - L3[] G1 N2X P4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 64
[ 20] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q8 - L5[IO] G1 - L4[] G1 N4X Q2X P4X - L3[] G1 Q8X - L2[I] P2 - L1[W] Q2 N2 - L0[O] P2  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] P2 N2 - L5[IO] Q2 - L4[] G1 N2X Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2 N2  | Cycles = 64
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 N2 - L5[IO] Q2 - L4[] G1 Q16X P2X - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 - L0[O] P2 N4  | Cycles = 128
[ 22] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] N2 Q2 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 N2X P4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 64
[ 12] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] N2 - L1[W] Q8 P2 - L0[O] N2  | Cycles = 64
[ 11] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] G1 - L1[W] N4 P2 Q8 - L0[O] G1  | Cycles = 64
[ 10] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N2 - L5[IO] P4 - L4[] G1 Q64X - L3[] G1 N4X - L2[I] P2 - L1[W] Q4 - L0[O] P2  | Cycles = 128
[ 25] Utilization = 0.25 | pJ/Compute =  450.727 | L6[WIO] N2 Q2 - L5[IO] N2 - L4[] G1 Q32X - L3[] G1 P4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] Q2 P2  | Cycles = 256
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 Q2 - L5[IO] P8 - L4[] G1 N4X Q16X - L3[] G1 N2X Q2X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 14] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] N4 - L1[W] P2 Q8 - L0[O] G1  | Cycles = 64
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] P2 - L5[IO] Q2 - L4[] G1 Q16X P4X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N8 - L0[O] P2  | Cycles = 128
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] P2 - L0[O] P4 N2  | Cycles = 64
[ 10] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] G1 - L1[W] P2 N2 Q8 - L0[O] N2  | Cycles = 64
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 P8X - L2[I] N2 - L1[W] P2 Q8 N2 - L0[O] G1  | Cycles = 64
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 55440
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:32)
      |   for P in [0:2)
      |     for N in [0:2)

      GlobalBuffer [ Inputs:256 (256) Outputs:256 (256) ] 
      ---------------------------------------------------
      |       for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for P in [0:4) (Spatial-Y)

      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |             for Q in [0:4)
      |               for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 48962
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:4)
      |     for P in [0:8)

      GlobalBuffer [ Inputs:512 (512) Outputs:512 (512) ] 
      ---------------------------------------------------
      |       for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:4) (Spatial-Y)
      |             for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |               for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |                 for Q in [0:4)
      |                   for N in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 157
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:8192 (8192) ] 
      -----------------------------------
      |     for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |       for P in [0:4)

      PPU_OutputReg [ Outputs:1024 (1024) ] 
      -------------------------------------
      |         for Q in [0:256)
      |           for P in [0:4)
      |             << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 1840
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for Q in [0:4) (Spatial-X)
      |     for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |         for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:4)
      |             for N in [0:2)
      |               for P in [0:2)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |                 for Q in [0:2)
      |                   for P in [0:4)
      |                     for N in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.734 | Cycles = 64
  Cycles: 64  Energy: 1.477000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_7 (arith.addf, C=1)
  shape=[8x16x1x256] → N=8 C=1 P=16 Q=256
=== Running timeloop for: addf_7 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/addf_7/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/addf_7
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/addf_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/addf_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 210
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 52972920
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1655404 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] N2 Q4 - L5[IO] P4 - L4[] G1 Q8X - L3[] G1 N2X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 2048
[  0] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] Q4 - L5[IO] N2 P4 - L4[] G1 Q8X - L3[] G1 N2X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 2048
[ 21] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] Q2 N2 - L5[IO] P4 N2 - L4[] G1 P4X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 1024
[  8] Utilization = 0.02 | pJ/Compute =  450.769 | L6[WIO] Q4 - L5[IO] N4 P4 - L4[] G1 Q8X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q2 P4  | Cycles = 4096
[  0] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] P4 N4 - L4[] G1 P4X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 1024
[  8] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] Q2 N2 - L5[IO] P4 - L4[] G1 P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 1024
[  2] Utilization = 0.03 | pJ/Compute =  450.745 | L6[WIO] Q4 - L5[IO] N2 P4 - L4[] G1 N2X Q8X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4 N2  | Cycles = 2048
[ 13] Utilization = 0.06 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] N2 Q32 - L4[] G1 Q2X P4X - L3[] G1 P4X - L2[I] N4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  2] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N2X Q16X P2X - L3[] G1 N4X - L2[I] P4 - L1[W] Q4 P2 - L0[O] Q2  | Cycles = 128
