
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 20] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] N16 - L0[O] Q2  | Cycles = 8192
[ 29] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] N8 Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4096
[ 25] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 8192
[ 25] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 - L4[IO] Q2 N64 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 4096
[ 29] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] N4 - L1[W] G1 - L0[O] Q4 N4  | Cycles = 2048
[ 10] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] Q2 N8 - L0[O] N2  | Cycles = 512
[ 21] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N4 - L1[W] G1 - L0[O] Q2 N8  | Cycles = 8192
[ 19] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] N8 - L0[O] Q2 N2  | Cycles = 8192
[  8] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N8X - L2[I] N8 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 22] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N4 - L1[W] N2 - L0[O] Q2 N4  | Cycles = 8192
[ 25] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] N2 - L1[W] G1 - L0[O] Q4 N8  | Cycles = 2048
[ 21] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] N16 - L0[O] Q2  | Cycles = 4096
[ 19] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] N4 - L0[O] Q2 N4  | Cycles = 4096
[ 21] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] G1 - L1[W] N2 - L0[O] Q4 N8  | Cycles = 2048
[ 29] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 N2 - L3[] G1 N64X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 512
[ 14] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] N32 - L0[O] Q2  | Cycles = 8192
[ 19] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N32X - L2[I] N8 - L1[W] G1 - L0[O] Q4  | Cycles = 1024
[  2] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] N16 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q4 - L0[O] N4  | Cycles = 512
[ 17] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] N2 - L0[O] Q2 N8  | Cycles = 8192
[  9] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] N4 Q2 - L0[O] N4  | Cycles = 512
[ 23] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N4 - L1[W] N4 - L0[O] Q2 N2  | Cycles = 8192
[ 14] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 - L1[W] N4 - L0[O] G1  | Cycles = 512
[ 11] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N32X - L2[I] G1 - L1[W] N2 - L0[O] Q4 N4  | Cycles = 1024
[ 19] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 N8 - L1[W] Q2 - L0[O] N2  | Cycles = 512
[ 22] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q2 N8  | Cycles = 4096
[ 21] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] N16 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[  8] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] N8  | Cycles = 512
[ 22] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] G1 - L1[W] N4 - L0[O] Q4 N4  | Cycles = 2048
[ 28] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N32 - L1[W] G1 - L0[O] Q2  | Cycles = 8192
[ 11] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 N2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] Q2 N16 - L0[O] G1  | Cycles = 512
[ 24] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N4 - L1[W] N8 - L0[O] Q2  | Cycles = 8192
[ 20] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] N8 - L0[O] Q2 N2  | Cycles = 4096
[ 16] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] G1 - L0[O] Q2 N16  | Cycles = 8192
[ 20] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N16  | Cycles = 2048
[ 23] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q2 N4  | Cycles = 4096
[ 16] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N16 Q2 - L4[IO] Q16 N4 - L3[] G1 Q2X N4X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 28] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] N4 Q2 - L1[W] N4 - L0[O] Q2  | Cycles = 4096
[ 18] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] N4 - L0[O] Q2 N4  | Cycles = 8192
[ 30] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N16 - L1[W] N2 - L0[O] Q2  | Cycles = 8192
[ 23] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] G1 - L1[W] N8 - L0[O] Q4 N2  | Cycles = 2048
[ 12] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] N4 - L0[O] Q2 N8  | Cycles = 8192
[ 17] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 N4 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  6] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q4 N2 - L4[IO] G1 - L3[] G1 Q8X N8X - L2[I] Q4 - L1[W] N8 - L0[O] N2  | Cycles = 512
[ 28] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] N2 - L1[W] N8 - L0[O] Q4  | Cycles = 2048
[ 24] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q8 - L4[IO] Q2 N64 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] G1 - L0[O] N2  | Cycles = 4096
[ 27] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] N8 - L1[W] N4 - L0[O] Q2  | Cycles = 8192
[ 15] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] N16 - L0[O] Q2 N2  | Cycles = 8192
[ 30] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] N8 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 4096
[ 20] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] N8 Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 512
[ 13] Utilization = 0.06 | pJ/Compute =  347.957 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] N8 - L0[O] Q2 N4  | Cycles = 8192
[ 27] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q8 - L4[IO] Q2 N64 - L3[] G1 Q4X N4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[  0] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] N8 Q2 - L3[] G1 Q32X N2X - L2[I] N2 Q2 - L1[W] N4 - L0[O] N2  | Cycles = 512
[ 18] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] N4 - L4[IO] Q8 N2 - L3[] G1 Q4X N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 N8  | Cycles = 4096
[ 31] Utilization = 0.12 | pJ/Compute =  347.944 | L5[WIO] Q2 N4 - L4[IO] Q16 - L3[] G1 Q2X N4X - L2[I] G1 - L1[W] G1 - L0[O] Q2 N16  | Cycles = 4096
[ 16] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 N2 - L1[W] N2 - L0[O] G1  | Cycles = 512
[ 12] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 - L1[W] G1 - L0[O] N4  | Cycles = 512
[ 18] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N32X - L2[I] N4 - L1[W] N2 - L0[O] Q4  | Cycles = 1024
[ 30] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] N4 - L1[W] N2 - L0[O] Q4 N2  | Cycles = 2048
[ 24] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] G1 - L1[W] N16 - L0[O] Q4  | Cycles = 2048
[ 13] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 - L1[W] N2 - L0[O] N2  | Cycles = 512
[ 15] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q4X N16X - L2[I] Q2 N2 - L1[W] G1 - L0[O] N2  | Cycles = 512
[ 18] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 Q2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] N4 Q2 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 512
[ 31] Utilization = 0.25 | pJ/Compute =  347.939 | L5[WIO] Q4 - L4[IO] Q8 - L3[] G1 N16X - L2[I] N4 - L1[W] N4 - L0[O] Q4  | Cycles = 2048
[ 22] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 - L4[IO] Q16 - L3[] G1 Q8X N8X - L2[I] N16 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 27] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q2 - L4[IO] Q2 N8 - L3[] G1 N32X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 1024
[  1] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] Q2 N8 - L3[] G1 Q32X N2X - L2[I] N2 Q2 - L1[W] N8 - L0[O] G1  | Cycles = 512
[ 23] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N16 - L4[IO] Q4 - L3[] G1 Q8X N8X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 25] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] N8 Q2 - L3[] G1 Q32X N2X - L2[I] Q2 - L1[W] G1 - L0[O] N16  | Cycles = 512
[ 27] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] Q2 N8 - L3[] G1 Q32X N2X - L2[I] Q2 - L1[W] N4 - L0[O] N4  | Cycles = 512
[ 24] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] G1 - L4[IO] N8 Q2 - L3[] G1 Q32X - L2[I] N16 Q2 - L1[W] N2 - L0[O] G1  | Cycles = 1024
[ 30] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] N8 Q2 - L3[] G1 Q32X N2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] N8  | Cycles = 512
[ 24] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q8 - L4[IO] G1 - L3[] G1 Q8X N8X - L2[I] Q2 N8 - L1[W] N4 - L0[O] G1  | Cycles = 512
[ 28] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] N8 Q2 - L3[] G1 Q32X N2X - L2[I] Q2 - L1[W] N8 - L0[O] N2  | Cycles = 512
[ 31] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] G1 - L4[IO] Q2 N8 - L3[] G1 Q32X N2X - L2[I] Q2 N2 - L1[W] N2 - L0[O] N4  | Cycles = 512
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 15196
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for N in [0:8)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:512 (512) Outputs:512 (512) ] 
      ---------------------------------------------------
      |     for N in [0:16)
      |       for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-Y)

      InputReg [ Inputs:2 (2) ] 
      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for N in [0:2)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |             << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 271
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |   for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:512 (512) ] 
      -----------------------------
      |       for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for Q in [0:2)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |           for N in [0:128)
      |             << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 3623
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |     for N in [0:4)
      |       for Q in [0:2)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |         for N in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:8)
      |             for N in [0:8)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |               for Q in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.935 | Cycles = 512
  Cycles: 512  Energy: 1.140000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_33 (datamove) elems=33554432
=== Running timeloop for: collapse_shape_33 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_33/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_33
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_33/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_33/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1287
  Factorization options along problem dimension P = 792
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3060969912
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 95655310 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] N32 Q4 P2 - L4[IO] Q4 P16 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] P4 N2 - L0[O] Q4 N2  | Cycles = 1048576
[  2] Utilization = 0.12 | pJ/Compute =  347.695 | L5[WIO] Q64 N64 - L4[IO] P4 N2 Q4 - L3[] G1 P8X - L2[I] G1 - L1[W] Q4 P2 - L0[O] P2 N2  | Cycles = 4194304
[  3] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q4 P2 N32 - L4[IO] Q4 P16 - L3[] G1 Q16X N2X - L2[I] G1 - L1[W] P4 - L0[O] Q4 N4  | Cycles = 1048576
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] N64 Q64 - L4[IO] P4 Q4 - L3[] G1 P8X N2X - L2[I] N2 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 2097152
[  8] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q4 N32 P2 - L4[IO] P16 Q4 - L3[] G1 Q16X N2X - L2[I] N4 - L1[W] P4 - L0[O] Q4  | Cycles = 1048576
[  7] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 P16 - L3[] G1 Q16X N2X - L2[I] N2 - L1[W] N2 P4 - L0[O] Q4  | Cycles = 1048576
[  6] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q4 N32 P2 - L4[IO] P16 Q4 - L3[] G1 Q16X N2X - L2[I] N2 - L1[W] P4 - L0[O] Q4 N2  | Cycles = 1048576
[  1] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] N64 Q64 - L4[IO] Q4 P4 - L3[] G1 P8X N4X - L2[I] G1 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 1048576
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] N32 P2 Q4 - L4[IO] Q4 P16 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] P4 N2 - L0[O] Q4  | Cycles = 524288
[ 21] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P2 N32 Q4 - L4[IO] Q4 P16 N2 - L3[] G1 Q16X N2X - L2[I] N2 - L1[W] P4 - L0[O] Q4  | Cycles = 1048576
