
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 17] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q2 N8 P2 - L5[IO] N128 - L4[] G1 Q16X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] N2 Q4 P2 - L0[O] N2  | Cycles = 262144
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 3407481
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)
      |     for N in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:64) (Spatial-Y)
      |           for Q in [0:2) (Spatial-Y)
      |             for P in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |               for N in [0:2) (Spatial-Y)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |                 for Q in [0:16)
      |                   for N in [0:16)
      |                     for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                       for N in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                         for Q in [0:2)
      |                           for P in [0:2)
      |                             << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 2624944
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      GlobalBuffer [ Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:4)
      |     for N in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for P in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:2) (Spatial-Y)
      |           for Q in [0:16) (Spatial-Y)

      PPU_InputReg [ Inputs:8192 (8192) ] 
      -----------------------------------
      |             for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:2)
      |                 for Q in [0:2)
      |                   for N in [0:8)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |                     for Q in [0:4)
      |                       for N in [0:32)
      |                         << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 10944
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:2)
      |     for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:16) (Spatial-X)
      |         for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for Q in [0:8)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:16)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |                     for Q in [0:4)
      |                       for P in [0:2)
      |                         for N in [0:8)
      |                           << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 32937
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:4)
      |     for N in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:8) (Spatial-X)
      |         for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)
      |             for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |               for Q in [0:4)
      |                 for N in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:8)
      |                     for N in [0:2)
      |                       for P in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                         for N in [0:4)
      |                           << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20137
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1048576 (1048576) ] 
      -----------------------------------------
      |           for N in [0:4)
      |             for Q in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:64)
      |                 for Q in [0:4)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                     for Q in [0:2)
      |                       for N in [0:16)
      |                         << Compute >>
    Fail reason: mapped tile size 33554432 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 262144
  Cycles: 262144  Energy: 6.046125e+04 uJ  Computes: 134217728  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_9 (arith.addf, C=1)
  shape=[8x16x1024x1024] → N=8192 C=1 P=16 Q=1024
=== Running timeloop for: addf_9 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/addf_9/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/addf_9
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/addf_9/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/addf_9/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 27132
  Factorization options along problem dimension P = 210
  Factorization options along problem dimension Q = 8008
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 45627341760
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1425854430 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q32 - L5[IO] Q2 N512 - L4[] G1 N2X Q8X P4X - L3[] G1 N8X - L2[I] G1 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[ 14] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N16 Q4 - L5[IO] Q16 N8 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] Q2 P2 N2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 524288
[ 20] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 N16 - L5[IO] N8 Q16 - L4[] G1 N32X P2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 262144
[ 13] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N16 - L5[IO] N8 Q16 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 N2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 524288
[ 10] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N16 Q4 - L5[IO] Q16 N8 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2 N4  | Cycles = 524288
[ 12] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N16 Q4 - L5[IO] Q16 N8 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] N4 P2 - L0[O] Q2  | Cycles = 524288
[ 22] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N16 Q4 - L5[IO] Q16 N8 - L4[] G1 N32X P2X - L3[] G1 Q4X P2X - L2[I] N2 P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 262144
[  0] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q32 P2 - L5[IO] Q2 N512 - L4[] G1 N2X Q8X P4X - L3[] G1 N4X - L2[I] G1 - L1[W] Q2 P2 - L0[O] N2  | Cycles = 524288
[ 15] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N16 - L5[IO] N8 Q16 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 N4 - L1[W] P2 - L0[O] Q2  | Cycles = 524288
[  6] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] P4 N512 - L5[IO] Q32 N16 - L4[] G1 Q2X - L3[] G1 Q2X - L2[I] P2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 33554432
[  9] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q4 N2 P8 - L5[IO] P2 N512 Q4 - L4[] G1 N4X Q8X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1048576
[ 27] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] N32 - L5[IO] Q64 P8 N2 - L4[] G1 N8X - L3[] G1 N4X P2X - L2[I] Q4 - L1[W] Q4 - L0[O] N4  | Cycles = 2097152
[ 21] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N16 Q4 - L5[IO] N8 Q16 - L4[] G1 N32X P2X - L3[] G1 Q4X P2X - L2[I] Q2 P2 - L1[W] N2 P2 - L0[O] Q2  | Cycles = 262144
[ 29] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] N32 - L5[IO] P8 Q64 N2 - L4[] G1 N8X - L3[] G1 N4X P2X - L2[I] Q4 - L1[W] Q4 N4 - L0[O] G1  | Cycles = 2097152
[  6] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q4 P8 N2 - L5[IO] P2 N512 Q4 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1048576
[ 11] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q4 N16 - L5[IO] N8 Q16 - L4[] G1 N16X P2X - L3[] G1 Q4X P2X - L2[I] Q2 P2 - L1[W] N2 P2 - L0[O] Q2 N2  | Cycles = 524288
[  2] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q32 P2 - L5[IO] N512 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 N4X - L2[I] N2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 524288
[  1] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P2 Q32 - L5[IO] Q2 N512 - L4[] G1 N2X Q8X P4X - L3[] G1 N4X - L2[I] G1 - L1[W] Q2 N2 P2 - L0[O] G1  | Cycles = 524288
[ 28] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] N32 - L5[IO] Q64 N2 P8 - L4[] G1 N8X - L3[] G1 N4X P2X - L2[I] Q4 - L1[W] Q4 N2 - L0[O] N2  | Cycles = 2097152
[  8] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P8 Q4 N2 - L5[IO] N512 Q4 P2 - L4[] G1 N4X Q8X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q2 - L0[O] N2  | Cycles = 1048576
[  5] Utilization = 0.02 | pJ/Compute =  450.519 | L6[WIO] P4 N512 - L5[IO] Q32 N8 - L4[] G1 N2X Q2X - L3[] G1 Q2X - L2[I] P2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 16777216
[ 31] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] N32 - L5[IO] P8 Q64 N2 - L4[] G1 N8X - L3[] G1 N4X P2X - L2[I] Q4 N2 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 2097152
[ 30] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] N32 - L5[IO] P8 N2 Q64 - L4[] G1 N8X - L3[] G1 N4X P2X - L2[I] N2 Q4 - L1[W] Q4 - L0[O] N2  | Cycles = 2097152
[  4] Utilization = 0.02 | pJ/Compute =  450.519 | L6[WIO] P4 N512 - L5[IO] Q32 N8 - L4[] G1 Q2X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 16777216
[ 25] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N32 Q64 - L5[IO] Q2 N4 - L4[] G1 N8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 P8 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[ 17] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] Q8 N128 P2 - L5[IO] P4 N32 Q16 - L4[] G1 - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 33554432
[  5] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q4 P8 N2 - L5[IO] Q4 P2 N512 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1048576
[ 24] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N32 Q64 - L5[IO] Q2 N4 - L4[] G1 N8X P2X - L3[] G1 N4X Q2X - L2[I] P8 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 1048576
[  4] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] P8 N2 Q4 - L5[IO] Q4 N512 P2 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q2 - L0[O] N2  | Cycles = 1048576
[ 18] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] P2 Q8 N128 - L5[IO] P4 Q16 N32 - L4[] G1 N2X - L3[] G1 Q2X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 33554432
[ 16] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N8 Q4 - L5[IO] N128 - L4[] G1 N4X Q4X P4X - L3[] G1 Q8X - L2[I] N2 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 262144
[ 23] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N32 Q64 - L5[IO] Q2 N4 - L4[] G1 N8X P2X - L3[] G1 N4X Q2X - L2[I] P8 Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1048576
[ 19] Utilization = 0.00 | pJ/Compute =  450.665 | L6[WIO] P2 Q8 N128 - L5[IO] P4 N64 Q16 - L4[] G1 - L3[] G1 Q2X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 67108864
[  7] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] Q8 P2 N128 - L5[IO] P4 Q16 N16 - L4[] G1 - L3[] G1 N2X Q2X - L2[I] P2 N2 - L1[W] G1 - L0[O] Q4  | Cycles = 33554432
[ 15] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N8 Q4 - L5[IO] N128 - L4[] G1 N4X Q4X P4X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q8 P4  | Cycles = 262144
[ 18] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q32 N4 - L5[IO] N256 - L4[] G1 N4X Q2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] Q2 P4 - L0[O] N2  | Cycles = 2097152
[ 19] Utilization = 0.12 | pJ/Compute =  450.477 | L6[WIO] Q32 N4 - L5[IO] N256 - L4[] G1 N4X Q2X - L3[] G1 Q4X P2X - L2[I] P2 Q2 - L1[W] P4 N2 Q2 - L0[O] G1  | Cycles = 2097152
[ 31] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q64 - L5[IO] N8 P4 Q2 - L4[] G1 N16X P4X - L3[] G1 N8X - L2[I] Q4 - L1[W] N2 - L0[O] Q2 N4  | Cycles = 262144
[ 17] Utilization = 0.06 | pJ/Compute =  450.483 | L6[WIO] P4 N4 Q64 - L5[IO] N128 Q8 - L4[] G1 N8X - L3[] G1 N2X P2X - L2[I] G1 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 4194304
[ 27] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P4 Q16 - L5[IO] Q4 N32 - L4[] G1 N8X Q2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] N4 Q4 - L0[O] N4  | Cycles = 1048576
[  7] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q4 N32 P4 - L5[IO] Q2 N16 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] N2 P4 - L1[W] N2 - L0[O] Q4  | Cycles = 1048576
[ 26] Utilization = 0.01 | pJ/Compute =  450.568 | L6[WIO] P4 Q64 N2048 - L5[IO] Q8 - L4[] G1 - L3[] G1 N2X P2X - L2[I] G1 - L1[W] Q2 P2 N2 - L0[O] G1  | Cycles = 33554432
[ 26] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] Q16 N2 P4 - L5[IO] Q4 N32 - L4[] G1 N8X Q2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q4 N2 - L0[O] N8  | Cycles = 1048576
[  9] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N32 P4 Q4 - L5[IO] N16 Q2 - L4[] G1 N4X Q16X - L3[] G1 N2X Q2X - L2[I] P4 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 524288
[ 30] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q64 - L5[IO] Q2 N8 P4 - L4[] G1 N16X P4X - L3[] G1 N8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N8  | Cycles = 262144
[ 28] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 P4 Q16 - L5[IO] Q4 N32 - L4[] G1 N8X Q2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q4 N8 - L0[O] N2  | Cycles = 1048576
[ 17] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] N2048 Q2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X P2X - L2[I] P2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 524288
[ 29] Utilization = 0.25 | pJ/Compute =  450.474 | L6[WIO] N2 Q16 P4 - L5[IO] Q4 N32 - L4[] G1 N8X Q2X - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] N16 Q4 - L0[O] G1  | Cycles = 1048576
[ 19] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 N2048 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X P2X - L2[I] N2 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 524288
[  2] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 N32 Q2 - L5[IO] Q16 P2 - L4[] G1 N8X Q4X P2X - L3[] G1 N8X - L2[I] N2 - L1[W] Q4 N2 P2 - L0[O] Q2  | Cycles = 262144
[ 12] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 P4 N32 - L5[IO] N16 Q2 - L4[] G1 N4X Q16X - L3[] G1 N4X Q2X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[  0] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] N32 P2 Q2 - L5[IO] Q16 P2 - L4[] G1 N8X Q4X P2X - L3[] G1 N8X - L2[I] G1 - L1[W] P2 N4 Q4 - L0[O] Q2  | Cycles = 262144
[  7] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q16 P2 - L5[IO] Q16 N16 P4 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N4 - L0[O] P2  | Cycles = 262144
[  1] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q2 N32 - L5[IO] Q16 P2 - L4[] G1 N8X Q4X P2X - L3[] G1 N8X - L2[I] N2 - L1[W] Q4 P2 - L0[O] Q2 N2  | Cycles = 262144
[ 26] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] Q4 N8 - L5[IO] P4 N32 - L4[] G1 N32X P2X - L3[] G1 Q4X P2X - L2[I] Q16 - L1[W] Q4 - L0[O] G1  | Cycles = 262144
[ 29] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 N2048 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 N2X P2X - L2[I] P2 - L1[W] Q2 - L0[O] P4  | Cycles = 524288
[ 18] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] Q2 N2048 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X P2X - L2[I] P2 - L1[W] Q2 N2 - L0[O] P4  | Cycles = 524288
[  8] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q16 - L5[IO] Q16 N16 P4 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 262144
[  6] Utilization = 1.00 | pJ/Compute =  450.471 | L6[WIO] P2 Q16 - L5[IO] Q16 P4 N16 - L4[] G1 N32X Q2X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N2 - L0[O] P2 N2  | Cycles = 262144
[ 24] Utilization = 0.50 | pJ/Compute =  450.472 | L6[WIO] P2 Q8 N2 - L5[IO] P2 Q16 N8 - L4[] G1 N32X - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 - L0[O] P2 N8  | Cycles = 524288
