
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 24] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q64 - L5[IO] N4 Q3 - L4[] G1 N2X Q32X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 7680
[ 30] Utilization = 0.50 | pJ/Compute =  399.682 | L6[WIO] Q24 - L5[IO] C5 - L4[] G1 Q32X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] N2 - L0[O] Q8  | Cycles = 3840
[  6] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] N2 Q4 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] C5 - L0[O] Q2  | Cycles = 3840
[ 14] Utilization = 1.00 | pJ/Compute =  654.665 | L6[WIO] C5 N2 Q4 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1920
[ 23] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] Q3 N2 - L5[IO] C5 N2 Q8 - L4[] G1 N2X Q16X - L3[] G1 Q4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 7680
[ 14] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q4 N2 C5 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1920
[  2] Utilization = 0.75 | pJ/Compute =  399.670 | L6[WIO] N2 Q2 - L5[IO] Q2 C5 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 N2  | Cycles = 2560
[  2] Utilization = 0.75 | pJ/Compute =  399.668 | L6[WIO] N2 Q2 - L5[IO] C5 Q2 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 N2  | Cycles = 2560
[ 31] Utilization = 0.50 | pJ/Compute =  399.682 | L6[WIO] Q24 C5 - L5[IO] G1 - L4[] G1 Q32X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] N2 - L0[O] Q8  | Cycles = 3840
[  7] Utilization = 0.75 | pJ/Compute =  399.670 | L6[WIO] N2 Q2 - L5[IO] Q2 C5 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q16  | Cycles = 2560
[  9] Utilization = 0.50 | pJ/Compute =  399.669 | L6[WIO] N2 Q4 C5 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] G1 - L0[O] Q2  | Cycles = 3840
[  7] Utilization = 0.75 | pJ/Compute =  399.668 | L6[WIO] N2 Q2 - L5[IO] C5 Q2 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q16  | Cycles = 2560
[ 19] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q64 - L5[IO] N4 Q3 - L4[] G1 Q32X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 7680
[ 15] Utilization = 0.50 | pJ/Compute =  399.669 | L6[WIO] Q2 N4 C5 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q6 N2 - L0[O] G1  | Cycles = 3840
[  5] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] Q4 N2 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] G1 - L0[O] Q2 C5  | Cycles = 3840
[ 18] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q64 - L5[IO] Q3 N4 - L4[] G1 Q32X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] C5  | Cycles = 7680
[ 16] Utilization = 0.50 | pJ/Compute =  654.665 | L6[WIO] C5 Q24 - L5[IO] G1 - L4[] G1 Q32X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] N2 - L0[O] Q8 N2  | Cycles = 3840
[ 20] Utilization = 0.50 | pJ/Compute =  399.669 | L6[WIO] Q2 N4 C5 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] Q2 N2 - L1[W] Q6 - L0[O] G1  | Cycles = 3840
[ 16] Utilization = 0.50 | pJ/Compute =  399.682 | L6[WIO] Q24 C5 - L5[IO] G1 - L4[] G1 Q32X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] N2 - L0[O] Q8 N2  | Cycles = 3840
[ 21] Utilization = 0.50 | pJ/Compute =  399.682 | L6[WIO] Q24 C5 - L5[IO] G1 - L4[] G1 Q32X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] N4 - L0[O] Q8  | Cycles = 3840
[ 12] Utilization = 0.75 | pJ/Compute =  399.668 | L6[WIO] N2 Q2 - L5[IO] C5 Q2 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] N2 - L1[W] Q2 - L0[O] Q16  | Cycles = 2560
[ 11] Utilization = 1.00 | pJ/Compute =  298.316 | L6[WIO] N2 Q4 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] C5 - L0[O] Q2  | Cycles = 1920
[ 23] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q64 - L5[IO] N4 Q3 - L4[] G1 N2X Q32X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q2 - L0[O] C5  | Cycles = 7680
[  5] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q8 C5 - L5[IO] N2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q3 - L1[W] Q2 - L0[O] Q4  | Cycles = 1920
[ 23] Utilization = 0.38 | pJ/Compute =  399.668 | L6[WIO] Q2 N2 C5 - L5[IO] Q8 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] N2  | Cycles = 5120
[  8] Utilization = 0.75 | pJ/Compute =  399.668 | L6[WIO] N2 Q2 C5 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q2 N2 - L0[O] Q16  | Cycles = 2560
[ 12] Utilization = 1.00 | pJ/Compute =  298.536 | L6[WIO] Q4 N2 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] C5 - L1[W] G1 - L0[O] Q2  | Cycles = 1920
[ 31] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] Q2 N4 - L5[IO] N2 Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q6 - L0[O] C5  | Cycles = 3840
[ 13] Utilization = 0.75 | pJ/Compute =  399.668 | L6[WIO] Q2 N2 C5 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] N2 - L1[W] Q2 - L0[O] Q16  | Cycles = 2560
[ 24] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N4 Q2 - L5[IO] C5 Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q6 - L0[O] G1  | Cycles = 1920
[ 15] Utilization = 0.38 | pJ/Compute =  298.746 | L6[WIO] Q2 - L5[IO] N2 Q64 - L4[] G1 Q48X - L3[] G1 N4X - L2[I] Q2 C5 - L1[W] G1 - L0[O] Q2  | Cycles = 5120
[  4] Utilization = 0.50 | pJ/Compute =  399.669 | L6[WIO] Q4 N2 C5 - L5[IO] Q24 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 - L0[O] Q2  | Cycles = 3840
[ 18] Utilization = 0.38 | pJ/Compute =  298.317 | L6[WIO] Q4 N4 - L5[IO] Q16 - L4[] G1 N2X Q24X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] C5  | Cycles = 5120
[ 13] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N2 Q4 - L5[IO] C5 Q24 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1920
[ 13] Utilization = 1.00 | pJ/Compute =  298.536 | L6[WIO] Q4 N2 - L5[IO] Q24 C5 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q2  | Cycles = 1920
[ 19] Utilization = 0.38 | pJ/Compute =  298.317 | L6[WIO] N4 Q4 - L5[IO] Q16 - L4[] G1 N2X Q24X - L3[] G1 Q4X - L2[I] Q2 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 5120
[ 22] Utilization = 0.38 | pJ/Compute =  399.690 | L6[WIO] N2 Q2 - L5[IO] Q8 C5 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] N2  | Cycles = 5120
[  4] Utilization = 1.00 | pJ/Compute =  399.683 | L6[WIO] Q8 - L5[IO] N2 C5 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q3 - L1[W] Q2 - L0[O] Q4  | Cycles = 1920
[ 22] Utilization = 0.38 | pJ/Compute =  399.668 | L6[WIO] Q2 N2 - L5[IO] C5 Q8 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] N2  | Cycles = 5120
[ 23] Utilization = 1.00 | pJ/Compute =  399.700 | L6[WIO] Q2 N4 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] C5 Q2 - L1[W] Q6 - L0[O] G1  | Cycles = 1920
[  4] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q8 - L5[IO] C5 N2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q3 - L1[W] Q2 - L0[O] Q4  | Cycles = 1920
[ 15] Utilization = 0.75 | pJ/Compute =  399.696 | L6[WIO] N8 - L5[IO] Q4 C5 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 2560
[ 15] Utilization = 0.75 | pJ/Compute =  399.670 | L6[WIO] N8 - L5[IO] C5 Q4 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 2560
[ 17] Utilization = 0.38 | pJ/Compute =  399.679 | L6[WIO] N4 Q4 C5 - L5[IO] Q16 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 5120
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N4 Q2 C5 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q6 - L0[O] G1  | Cycles = 1920
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 1.00 | pJ/Compute =  298.316 | L6[WIO] Q2 N4 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q6 - L0[O] C5  | Cycles = 1920
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  298.316 | L6[WIO] N4 Q2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q6 C5 - L0[O] G1  | Cycles = 1920
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 0.38 | pJ/Compute =  399.668 | L6[WIO] C5 - L5[IO] Q16 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] N2 Q16 - L0[O] N2  | Cycles = 5120
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] Q24 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] C5 - L0[O] Q4  | Cycles = 3840
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] Utilization = 0.75 | pJ/Compute =  399.667 | L6[WIO] N2 - L5[IO] C5 Q4 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q4 - L0[O] N4  | Cycles = 2560
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 0.38 | pJ/Compute =  399.668 | L6[WIO] Q2 C5 - L5[IO] N2 Q64 - L4[] G1 Q48X - L3[] G1 N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 5120
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q2 N4 C5 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 1920
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 0.50 | pJ/Compute =  298.485 | L6[WIO] N4 Q24 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] Q2 C5 - L1[W] G1 - L0[O] Q4  | Cycles = 3840
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q8 C5 - L5[IO] Q6 - L4[] G1 N8X Q8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 1920
[ 19] Utilization = 1.00 | pJ/Compute =  399.717 | L6[WIO] Q8 - L5[IO] Q6 C5 - L4[] G1 N8X Q8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 1920
[ 19] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] Q8 - L5[IO] C5 Q6 - L4[] G1 N8X Q8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 1920
[ 17] Utilization = 0.50 | pJ/Compute =  399.667 | L6[WIO] Q2 C5 - L5[IO] Q8 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] Q3 N4  | Cycles = 3840
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] Q24 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q4 C5  | Cycles = 3840
[ 28] Utilization = 1.00 | pJ/Compute =  654.665 | L6[WIO] C5 N4 Q2 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 1920
[ 20] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N2 - L5[IO] Q3 C5 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 1920
[ 28] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N4 Q2 C5 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q6 - L0[O] Q2  | Cycles = 1920
[ 20] Utilization = 1.00 | pJ/Compute =  399.667 | L6[WIO] N2 - L5[IO] C5 Q3 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 1920
[ 28] Utilization = 1.00 | pJ/Compute =  298.316 | L6[WIO] N2 Q2 - L5[IO] N2 Q8 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q3 C5 - L0[O] Q2  | Cycles = 1920
[ 17] Utilization = 1.00 | pJ/Compute =  399.670 | L6[WIO] N4 Q2 - L5[IO] C5 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 1920
[ 17] Utilization = 1.00 | pJ/Compute =  298.316 | L6[WIO] Q8 - L5[IO] Q6 - L4[] G1 N8X Q8X - L3[] G1 Q8X - L2[I] Q4 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 1920
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 164944
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:983040 (983040) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:491520 (491520) Outputs:98304 (98304) ] 
      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-Y)
      |     for Q in [0:32) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:4) (Spatial-Y)
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:480 (480) ] 
      ---------------------------------
      |           for C in [0:5)
      |             for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:8)

      PPU_OutputReg [ Outputs:3 (3) ] 
      -------------------------------
      |                 for Q in [0:3)
      |                   << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 123316
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:983040 (983040) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for C in [0:5)
      |   for N in [0:2)
      |     for Q in [0:6)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |       for Q in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for N in [0:2) (Spatial-Y)
      |           for Q in [0:2) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for Q in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:32 (32) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:8)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 2603
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:983040 (983040) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for C in [0:5)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:24576 (24576) ] 
      -----------------------------------------------------------
      |     for Q in [0:6)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:1024 (1024) ] 
      -----------------------------------
      |           for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |               for Q in [0:32)
      |                 for N in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 14219
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:983040 (983040) Outputs:196608 (196608) ] 
      GlobalBuffer [ Inputs:983040 (983040) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      | for Q in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for Q in [0:6) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:2560 (2560) ] 
      -----------------------------------
      |       for Q in [0:64)
      |         for N in [0:2)
      |           for C in [0:5)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for N in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 2560 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  298.316 | Cycles = 1920
  Cycles: 1920  Energy: 2.932600e+02 uJ  Computes: 983040  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_3 (arith.addf, C=1)
  shape=[8x1x24576] → N=8 C=1 P=1 Q=24576
=== Running timeloop for: addf_3 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/addf_3/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/addf_3
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/addf_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/addf_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 189924
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 15953616
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 498551 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.06 | pJ/Compute =  450.525 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N2X Q2X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] N2 - L0[O] G1  | Cycles = 6144
[  4] Utilization = 0.12 | pJ/Compute =  450.519 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N8X Q8X - L3[] G1 - L2[I] Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 3072
[ 19] Utilization = 0.02 | pJ/Compute =  450.545 | L6[WIO] Q8 N2 - L5[IO] Q8 N2 - L4[] G1 Q6X - L3[] G1 N2X - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 16384
[  6] Utilization = 0.03 | pJ/Compute =  450.537 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N2X Q8X - L3[] G1 - L2[I] Q2 - L1[W] N2 - L0[O] Q8 N2  | Cycles = 12288
