
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:2) (Spatial-X)
      |           for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:1048576 (1048576) ] 
      -----------------------------------------
      |             for Q in [0:64)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:64)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |                   for Q in [0:32)
      |                     for P in [0:2)
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 44144
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:1024)

      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      |   for N in [0:2)
      |     for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:6) (Spatial-X)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |           for Q in [0:2)
      |             for P in [0:16)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for P in [0:16)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 30257
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:4)
      |     for Q in [0:3)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |       for P in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for N in [0:2) (Spatial-X)
      |               for Q in [0:2) (Spatial-X)
      |                 for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:4)
      |                     for N in [0:2)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                       for Q in [0:128)
      |                         for P in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 16777216 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 393216
  Cycles: 393216  Energy: 9.069188e+04 uJ  Computes: 201326592  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_3 (datamove) elems=75497472
=== Running timeloop for: transpose_3 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_3/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_3
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_3/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  4] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q24 P768 - L4[IO] P2 Q4 - L3[] G1 Q8X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 9437184
[  7] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q24 P768 - L4[IO] P4 Q4 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 9437184
[ 14] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P16 - L0[O] P2  | Cycles = 12582912
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q24 P768 - L4[IO] P2 Q4 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 9437184
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  2] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 2359296
[ 10] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] G1 - L0[O] P32  | Cycles = 12582912
[  9] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] G1 - L1[W] P64 - L0[O] G1  | Cycles = 12582912
[  6] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[ 12] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P4 - L0[O] P8  | Cycles = 12582912
[ 21] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P8 - L1[W] G1 - L0[O] P8  | Cycles = 12582912
[  5] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P768 Q24 - L4[IO] Q4 P2 - L3[] G1 Q8X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 9437184
[ 18] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P4 - L0[O] P4  | Cycles = 12582912
[ 19] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P8 - L0[O] P2  | Cycles = 12582912
[ 17] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P2 - L0[O] P8  | Cycles = 12582912
[ 15] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P32 - L0[O] G1  | Cycles = 12582912
[ 16] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] G1 - L0[O] P16  | Cycles = 12582912
[ 13] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P8 - L0[O] P4  | Cycles = 12582912
[ 29] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P32 - L1[W] P2 - L0[O] G1  | Cycles = 12582912
[ 11] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P2 - L1[W] P2 - L0[O] P16  | Cycles = 12582912
[  8] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] G1 - L1[W] P32 - L0[O] P2  | Cycles = 12582912
[ 31] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P8X - L2[I] G1 - L1[W] G1 - L0[O] P48  | Cycles = 9437184
[ 30] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P64 - L1[W] G1 - L0[O] G1  | Cycles = 12582912
[ 20] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] P8 Q128 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P4 - L1[W] P16 - L0[O] G1  | Cycles = 12582912
[ 28] Utilization = 0.01 | pJ/Compute =  450.190 | L5[WIO] Q128 P8 - L4[IO] Q192 - L3[] G1 P6X - L2[I] P32 - L1[W] G1 - L0[O] P2  | Cycles = 12582912
[ 14] Utilization = 0.09 | pJ/Compute =  450.133 | L5[WIO] Q32 P6 - L4[IO] Q64 P32 - L3[] G1 Q6X P8X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 1572864
[ 10] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P4X - L2[I] Q2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 3145728
[  7] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[ 12] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P4X - L2[I] P4 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 3145728
[ 15] Utilization = 0.09 | pJ/Compute =  450.133 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P8X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 1572864
[  4] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[ 29] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] Q32 P6 - L4[IO] Q64 P64 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[ 13] Utilization = 0.09 | pJ/Compute =  450.133 | L5[WIO] P6 Q32 - L4[IO] Q64 P32 - L3[] G1 Q6X P8X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 1572864
[ 28] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] P6 Q32 - L4[IO] Q64 P64 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 6291456
[  8] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] Q32 P6 - L4[IO] Q64 P32 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 3145728
[ 11] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P4X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 3145728
[ 31] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] P6 Q32 - L4[IO] P64 Q64 - L3[] G1 Q6X P2X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[  3] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] P6 Q32 - L4[IO] P32 Q64 - L3[] G1 Q6X P2X - L2[I] P2 Q2 - L1[W] P4 - L0[O] G1  | Cycles = 6291456
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q64 P24 - L4[IO] Q8 - L3[] G1 Q2X P64X - L2[I] P2 - L1[W] Q12 - L0[O] Q2  | Cycles = 589824
[ 21] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] P96 Q96 - L4[IO] P8 Q4 - L3[] G1 Q4X P2X - L2[I] G1 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 9437184
[ 16] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q32 P6 - L4[IO] Q64 P32 - L3[] G1 Q6X P16X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 786432
[ 30] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] Q32 P6 - L4[IO] Q64 P64 - L3[] G1 Q6X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[  5] Utilization = 0.02 | pJ/Compute =  450.157 | L5[WIO] Q32 P6 - L4[IO] P32 Q64 - L3[] G1 Q6X P2X - L2[I] P4 Q2 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[ 29] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P32 Q48 - L4[IO] P2 Q4 - L3[] G1 Q16X P6X - L2[I] P2 Q4 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 786432
[ 28] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q48 P32 - L4[IO] Q4 P2 - L3[] G1 Q16X P6X - L2[I] P2 Q4 - L1[W] Q2 - L0[O] P4  | Cycles = 786432
[ 14] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] Q4 P2 - L1[W] P3 - L0[O] Q2  | Cycles = 393216
[ 10] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P3  | Cycles = 393216
[  9] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P3 Q48 - L4[IO] P4 Q32 - L3[] G1 P256X - L2[I] G1 - L1[W] Q4 - L0[O] Q4  | Cycles = 294912
[ 30] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P32 Q48 - L4[IO] P2 Q4 - L3[] G1 Q16X P6X - L2[I] P2 Q4 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 786432
[ 15] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P2X - L2[I] P3 Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 393216
[ 31] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P32 Q48 - L4[IO] P2 Q4 - L3[] G1 Q16X P6X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 786432
[  7] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 P2 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 786432
[ 21] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q4 P8 - L3[] G1 Q96X P3X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[ 17] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] P6 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 393216
[  8] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 P4 - L1[W] Q3 - L0[O] G1  | Cycles = 786432
[  4] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 - L1[W] P2 Q3 - L0[O] P2  | Cycles = 786432
[ 19] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P3X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 262144
[ 13] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q2 P3  | Cycles = 393216
[  1] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P2X - L2[I] Q2 P3 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 1179648
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P2X - L2[I] Q2 P6 - L1[W] Q3 - L0[O] G1  | Cycles = 1179648
[ 16] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] Q4 P3 - L1[W] P2 - L0[O] Q2  | Cycles = 393216
[ 18] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P3X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 262144
[ 20] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q96X P3X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 262144
[ 11] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] Q4 - L1[W] P3 - L0[O] Q2 P2  | Cycles = 393216
[ 12] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] Q4 P8 - L3[] G1 Q96X P2X - L2[I] Q4 - L1[W] P6 - L0[O] Q2  | Cycles = 393216
[  3] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 - L1[W] Q3 - L0[O] P4  | Cycles = 786432
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P6 Q8 - L4[IO] P16 Q4 - L3[] G1 Q64X P8X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q3  | Cycles = 147456
[ 23] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P6 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] P2 - L0[O] Q3 P2  | Cycles = 147456
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P6 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q3  | Cycles = 147456
[  6] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P3 Q8 - L4[IO] Q32 P128 - L3[] G1 Q6X P4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 3145728
[ 25] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P6 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 147456
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] Q48 P12 - L3[] G1 Q4X P64X - L2[I] Q8 - L1[W] P2 - L0[O] G1  | Cycles = 294912
[  5] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] P256 Q8 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] Q2 - L1[W] Q3 P4 - L0[O] G1  | Cycles = 786432
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] P12 Q48 - L3[] G1 Q4X P64X - L2[I] Q8 P2 - L1[W] G1 - L0[O] G1  | Cycles = 294912
[  6] Utilization = 0.19 | pJ/Compute =  450.129 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P3X - L2[I] P2 Q2 - L1[W] Q3 - L0[O] P2  | Cycles = 786432
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P6 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q3 P4  | Cycles = 147456
[  1] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q16 P2 - L4[IO] Q48 P12 - L3[] G1 Q4X P64X - L2[I] Q8 - L1[W] G1 - L0[O] P2  | Cycles = 294912
[ 24] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P6 Q8 - L4[IO] Q4 P16 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] P4 - L0[O] Q3  | Cycles = 147456
[ 31] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] P256 Q8 - L4[IO] P2 Q16 - L3[] G1 Q32X P6X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 393216
[  8] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] G1  | Cycles = 589824
[ 15] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q8 P256 - L4[IO] Q16 - L3[] G1 Q32X P12X - L2[I] Q2 - L1[W] Q3 - L0[O] G1  | Cycles = 196608
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P6 Q24 - L4[IO] Q8 P2 - L3[] G1 Q8X P64X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] Q2  | Cycles = 147456
[  7] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] P2 Q2 - L1[W] G1 - L0[O] P2  | Cycles = 589824
[ 10] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P32X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 294912
[  8] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] Q16 P32 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P4 - L1[W] P2 - L0[O] P4  | Cycles = 524288
[ 28] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q12 P16 - L4[IO] P4 Q32 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P3  | Cycles = 589824
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P12 - L4[IO] Q32 P4 - L3[] G1 Q16X P32X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] Q3  | Cycles = 147456
[  7] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P32 Q16 - L4[IO] Q32 - L3[] G1 Q48X P3X - L2[I] P4 - L1[W] G1 - L0[O] P8  | Cycles = 524288
[ 31] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q12288 P2 - L4[IO] P2 - L3[] G1 Q2X P192X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 196608
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P12 Q2 - L4[IO] Q32 P4 - L3[] G1 Q16X P32X - L2[I] Q4 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 147456
[  5] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q1536 P48 - L4[IO] G1 - L3[] G1 Q8X P16X - L2[I] Q2 - L1[W] P2 - L0[O] P2  | Cycles = 589824
