
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 26] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N2 P4 Q192 - L4[IO] Q2 P16 N4 - L3[] G1 Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 6291456
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q384 P64 - L4[IO] Q4 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 3145728
[ 30] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 N4 Q192 - L4[IO] P16 Q2 - L3[] G1 N2X Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3145728
[ 17] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q1024 N2 P64 - L4[IO] N2 - L3[] G1 N2X Q2X P4X - L2[I] Q3 - L1[W] P4 - L0[O] Q4  | Cycles = 12582912
[ 18] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 P4 Q192 - L4[IO] P16 Q2 - L3[] G1 N2X Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4 N2  | Cycles = 3145728
[ 12] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P32 Q1536 - L4[IO] N2 - L3[] G1 N2X Q8X P4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] P4  | Cycles = 3145728
[ 13] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N2 Q1024 P64 - L4[IO] G1 - L3[] G1 N4X Q2X P4X - L2[I] Q3 - L1[W] P4 - L0[O] Q4  | Cycles = 6291456
[ 27] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q192 N4 - L4[IO] P16 Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4 N2  | Cycles = 6291456
[ 28] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q192 N4 - L4[IO] P16 Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] N2 - L0[O] Q2 P4  | Cycles = 6291456
[ 22] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q192 N2 P4 - L4[IO] N2 P16 Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4 N2  | Cycles = 6291456
[ 24] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q192 N2 - L4[IO] P16 Q2 N2 - L3[] G1 Q32X - L2[I] N2 P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 6291456
[ 31] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] N4 Q192 P4 - L4[IO] P16 N2 Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 6291456
[ 17] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q1536 P32 - L4[IO] N4 - L3[] G1 Q8X P4X - L2[I] N2 Q2 - L1[W] P2 - L0[O] P4  | Cycles = 6291456
[ 25] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P4 Q192 N2 - L4[IO] N2 Q2 P16 - L3[] G1 N2X Q32X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 3145728
[ 23] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P4 Q192 N2 - L4[IO] P16 N2 Q2 - L3[] G1 Q32X - L2[I] P4 - L1[W] N2 - L0[O] Q2 P4  | Cycles = 6291456
[ 26] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P64 Q384 - L4[IO] N2 Q4 P2 - L3[] G1 Q8X P8X - L2[I] N4 - L1[W] Q2 - L0[O] G1  | Cycles = 3145728
[ 15] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q48 N4 P8 - L4[IO] Q16 N2 - L3[] G1 Q4X P16X - L2[I] Q4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 3145728
[ 27] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P32 N2 Q1536 - L4[IO] G1 - L3[] G1 N2X Q8X P4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] P4  | Cycles = 3145728
[ 13] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q1536 P32 - L4[IO] N2 - L3[] G1 N2X Q8X P4X - L2[I] N2 Q2 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 29] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q48 P64 - L4[IO] P8 Q4 - L3[] G1 N2X Q16X P2X - L2[I] Q2 - L1[W] Q4 N4 - L0[O] G1  | Cycles = 3145728
[ 28] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P32 Q1536 N2 - L4[IO] G1 - L3[] G1 N2X Q8X P4X - L2[I] Q2 N2 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 31] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P64 Q384 - L4[IO] N4 Q4 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] Q2 - L0[O] N2  | Cycles = 3145728
[ 24] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q384 P64 - L4[IO] P2 Q4 N2 - L3[] G1 Q8X P8X - L2[I] N2 - L1[W] Q2 - L0[O] N2  | Cycles = 3145728
[ 23] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] P16 N4 Q256 - L4[IO] Q4 N2 - L3[] G1 Q3X P16X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] P2  | Cycles = 4194304
[ 22] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q384 P64 - L4[IO] N2 Q4 P2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 3145728
[ 23] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q384 P64 - L4[IO] Q4 P2 N2 - L3[] G1 Q8X P8X - L2[I] G1 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 3145728
[ 17] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] Q128 N2 P128 - L4[IO] Q2 - L3[] G1 Q12X P4X - L2[I] Q8 N4 P2 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 16] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q2048 P8 - L4[IO] Q3 - L3[] G1 P64X - L2[I] N4 Q2 - L1[W] P2 Q2 - L0[O] N2  | Cycles = 3145728
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q192 N4 P16 - L4[IO] P4 - L3[] G1 N2X Q8X P4X - L2[I] P2 Q4 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 3145728
[ 17] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] P8 Q2048 - L4[IO] Q3 - L3[] G1 P64X - L2[I] N4 Q2 - L1[W] N2 Q2 P2 - L0[O] G1  | Cycles = 3145728
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 1710570
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:3)

      GlobalBuffer [ Inputs:67108864 (67108864) Outputs:67108864 (67108864) ] 
      -----------------------------------------------------------------------
      |   for P in [0:64)
      |     for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for Q in [0:1024) (Spatial-X)

      PPU_InputReg [ Inputs:256 (256) ] 
      ---------------------------------
      |           for P in [0:8)
      |             for N in [0:4)
      |               for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:2)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                     << Compute >>
    Fail reason: mapped fanoutX 2048 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 54629
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:3)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:2097152 (2097152) ] 
      -----------------------------------------
      |         for P in [0:2)
      |           for N in [0:4)
      |             for Q in [0:32)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:4)
      |                 for Q in [0:8)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                   for Q in [0:4)
      |                     for P in [0:32)
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 137915
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:2)
      |         for Q in [0:1024)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:768 (768) ] 
      ---------------------------------
      |             for P in [0:16)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for Q in [0:8)

      PPU_OutputReg [ Outputs:3 (3) ] 
      -------------------------------
      |                   for Q in [0:3)
      |                     << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 132773
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:8)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-X)
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:196608 (196608) ] 
      ---------------------------------------
      |           for N in [0:4)
      |             for P in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:2)

      PPU_OutputReg [ Outputs:6144 (6144) ] 
      -------------------------------------
      |                 for Q in [0:96)
      |                   for P in [0:64)
      |                     << Compute >>
    Fail reason: mapped tile size 50331648 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.871 | Cycles = 3145728
  Cycles: 3145728  Energy: 5.856006e+04 uJ  Computes: 201326592  Utilization: 1.000000e+02%

[ModelBaseline] Found mulf_5 (arith.mulf, C=1)
  shape=[8x1024x24576] → N=8 C=1 P=1024 Q=24576
=== Running timeloop for: mulf_5 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/mulf_5/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/mulf_5
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8645180544
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 270161892 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 P16 Q64 - L4[IO] Q16 - L3[] G1 N2X P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 3145728
[  1] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 P16 Q64 - L4[IO] Q16 N2 - L3[] G1 N2X P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 3145728
[  2] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] P16 N2 Q64 - L4[IO] Q16 N4 - L3[] G1 P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 6291456
[  7] Utilization = 0.50 | pJ/Compute =  290.871 | L5[WIO] Q64 N4 P16 - L4[IO] N2 Q16 - L3[] G1 P32X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 6291456
[ 16] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 P128 - L4[IO] Q64 P2 N4 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 50331648
[  8] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 P128 - L4[IO] N2 Q64 P2 - L3[] G1 P4X - L2[I] N2 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 50331648
[  9] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 P128 - L4[IO] N2 Q64 P2 - L3[] G1 P4X - L2[I] N2 - L1[W] N2 - L0[O] Q16  | Cycles = 50331648
[  4] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P128 Q24 - L4[IO] Q64 N8 P2 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 50331648
[ 11] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P128 Q24 - L4[IO] Q64 N2 P2 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 25165824
[ 14] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] P128 Q24 - L4[IO] N2 Q64 P2 - L3[] G1 N4X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 12582912
[  0] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q24 P128 - L4[IO] Q64 P2 - L3[] G1 N2X P4X - L2[I] N4 - L1[W] G1 - L0[O] Q16  | Cycles = 25165824
[ 22] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N2 P128 Q24 - L4[IO] Q64 P2 - L3[] G1 P4X - L2[I] G1 - L1[W] N4 - L0[O] Q16  | Cycles = 50331648
[ 17] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 P128 - L4[IO] N4 Q64 P2 - L3[] G1 P4X - L2[I] N2 - L1[W] G1 - L0[O] Q16  | Cycles = 50331648
[ 24] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N2 Q24 P128 - L4[IO] P2 Q64 - L3[] G1 P4X - L2[I] N2 - L1[W] N2 - L0[O] Q16  | Cycles = 50331648
[  3] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q24 P128 - L4[IO] Q64 P2 - L3[] G1 N4X P4X - L2[I] N2 - L1[W] G1 - L0[O] Q16  | Cycles = 12582912
[ 15] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P128 Q24 - L4[IO] N4 P2 Q64 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 50331648
[ 12] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P128 Q24 - L4[IO] Q64 N2 P2 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 25165824
[ 19] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P128 N8 Q24 - L4[IO] Q64 P2 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 50331648
[ 21] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] P128 Q24 N2 - L4[IO] Q64 P2 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 - L0[O] Q16 N2  | Cycles = 50331648
[  5] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] Q512 P16 - L4[IO] P4 N2 - L3[] G1 N2X Q12X P2X - L2[I] N2 P8 - L1[W] Q4 - L0[O] G1  | Cycles = 4194304
[ 31] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 N2 P128 - L4[IO] N2 Q64 P2 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 - L0[O] Q16  | Cycles = 50331648
[ 25] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N2 P128 Q24 - L4[IO] P2 Q64 - L3[] G1 P4X - L2[I] N4 - L1[W] G1 - L0[O] Q16  | Cycles = 50331648
[ 13] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q24 P128 - L4[IO] N2 P2 Q64 - L3[] G1 N2X P4X - L2[I] N2 - L1[W] G1 - L0[O] Q16  | Cycles = 25165824
[ 22] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N4 P128 Q384 - L4[IO] Q2 - L3[] G1 N2X Q4X - L2[I] P4 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 25165824
[ 23] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 N2 P128 - L4[IO] Q64 P2 - L3[] G1 P4X - L2[I] N2 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 50331648
[  8] Utilization = 0.38 | pJ/Compute =  290.871 | L5[WIO] P16 Q512 - L4[IO] P4 N4 - L3[] G1 Q12X P2X - L2[I] P8 - L1[W] N2 Q4 - L0[O] G1  | Cycles = 8388608
[  4] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] P16 Q512 - L4[IO] N2 P4 - L3[] G1 N2X Q12X P2X - L2[I] P8 - L1[W] N2 Q4 - L0[O] G1  | Cycles = 4194304
[  9] Utilization = 0.38 | pJ/Compute =  290.871 | L5[WIO] P16 Q512 - L4[IO] P4 N4 - L3[] G1 Q12X P2X - L2[I] P8 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 8388608
[ 11] Utilization = 0.38 | pJ/Compute =  290.871 | L5[WIO] N8 P16 Q512 - L4[IO] P4 - L3[] G1 Q12X P2X - L2[I] P8 - L1[W] Q4 - L0[O] G1  | Cycles = 8388608
[ 17] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] Q384 N2 P128 - L4[IO] Q2 N2 - L3[] G1 N2X Q4X - L2[I] P4 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 25165824
[ 26] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P128 N2 Q24 - L4[IO] P2 Q64 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 25165824
[  3] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] P16 Q512 - L4[IO] P4 N2 - L3[] G1 N2X Q12X P2X - L2[I] P8 - L1[W] Q4 - L0[O] N2  | Cycles = 4194304
[ 27] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q384 N8 - L4[IO] P64 Q2 - L3[] G1 Q8X P2X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 12582912
[ 24] Utilization = 0.38 | pJ/Compute =  290.871 | L5[WIO] N2 P16 Q512 - L4[IO] N2 P4 - L3[] G1 Q12X P2X - L2[I] N2 P8 - L1[W] Q4 - L0[O] G1  | Cycles = 8388608
[ 19] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] Q512 P16 N2 - L4[IO] P4 - L3[] G1 N2X Q12X P2X - L2[I] P8 - L1[W] N2 Q4 - L0[O] G1  | Cycles = 4194304
[ 13] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N2 Q384 P128 - L4[IO] Q2 - L3[] G1 N4X Q4X - L2[I] P4 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 12582912
[ 29] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q24 N2 P128 - L4[IO] P2 Q64 - L3[] G1 N4X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 12582912
[ 16] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] P16 Q256 N2 - L4[IO] N2 Q4 - L3[] G1 Q3X P16X - L2[I] P2 N2 Q4 - L1[W] Q2 - L0[O] P2  | Cycles = 4194304
[ 20] Utilization = 0.75 | pJ/Compute =  290.871 | L5[WIO] P16 Q512 N2 - L4[IO] P4 - L3[] G1 N2X Q12X P2X - L2[I] P8 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 4194304
[ 30] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N2 Q24 P128 - L4[IO] N2 P2 Q64 - L3[] G1 P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 50331648
[ 10] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q24 P128 - L4[IO] N2 P2 Q64 - L3[] G1 P4X - L2[I] N4 - L1[W] G1 - L0[O] Q16  | Cycles = 50331648
[ 18] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] P128 Q24 - L4[IO] P2 Q64 N4 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 25165824
