
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 27] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] N8 - L4[IO] Q48 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 16] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] G1 - L0[O] N2  | Cycles = 12288
[ 28] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q4 - L4[IO] Q2 N8 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 31] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] N2 Q6 - L1[W] N2 - L0[O] G1  | Cycles = 1536
[ 15] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] Q24 N2 - L3[] G1 Q8X - L2[I] Q8 - L1[W] N4 - L0[O] G1  | Cycles = 12288
[ 13] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 N4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q2 N4 - L4[IO] Q64 N2 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 27] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] N4 Q4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] N2  | Cycles = 12288
[ 11] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N4 Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1536
[  8] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N2X Q8X - L2[I] Q8 N4 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q4 N8 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[ 10] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N4X Q8X - L2[I] Q8 - L1[W] N2 - L0[O] G1  | Cycles = 3072
[ 23] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] N2 Q4 - L4[IO] N2 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 12288
[ 27] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 N2 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 8192
[ 25] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1536
[ 26] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] N2 Q32 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 8192
[ 22] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q4 N4 - L4[IO] Q2 - L3[] G1 N2X Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 17] Utilization = 0.09 | pJ/Compute =  290.884 | L5[WIO] Q32 - L4[IO] N4 Q16 - L3[] G1 Q6X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 16384
[ 29] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] Q6 - L1[W] N4 - L0[O] G1  | Cycles = 1536
[ 30] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] Q128 - L4[IO] Q16 N2 - L3[] G1 N4X Q6X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 26] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 N4 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[  9] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N2 - L4[IO] Q64 N2 - L3[] G1 N2X Q32X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[  3] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N2 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] Q3 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1536
[ 30] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] Q6 N2 - L1[W] G1 - L0[O] N2  | Cycles = 1536
[ 27] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 N4X Q8X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] Q3  | Cycles = 3072
[ 20] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N8 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 16] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] N2 Q64 - L4[IO] N2 - L3[] G1 Q12X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 26] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 N4X Q8X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] Q3  | Cycles = 3072
[  5] Utilization = 0.75 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] N2 Q2 - L3[] G1 N2X Q24X - L2[I] N2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 17] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] N2 - L0[O] G1  | Cycles = 12288
[  8] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 N2 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 15] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] N2 Q64 - L4[IO] N2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] N2 - L0[O] Q4  | Cycles = 8192
[ 12] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] N2 Q64 - L4[IO] G1 - L3[] G1 N2X Q12X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N4 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 21] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] Q2 - L0[O] N4  | Cycles = 1536
[  7] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 N2 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[ 15] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 N4 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 27] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N4X Q16X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1536
[ 19] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 1536
[ 12] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N4 Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[ 26] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N4X Q16X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 1536
[ 10] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 N2 - L4[IO] N4 Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 16] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] N8  | Cycles = 1536
[ 24] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N4 - L1[W] Q2 - L0[O] N2  | Cycles = 1536
[ 17] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q96 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4 N2  | Cycles = 6144
[  4] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N2 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] N2 Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 17] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] Q64 N2 - L4[IO] N2 - L3[] G1 N2X Q12X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 17] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N2 Q4 - L4[IO] N2 Q2 - L3[] G1 N2X Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 28] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 N2X Q32X - L2[I] Q6 - L1[W] N2 - L0[O] N2  | Cycles = 1536
[ 23] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q64 N4 - L4[IO] N2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 23] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q4 N4 - L4[IO] Q2 N2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[  5] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q24 - L4[IO] N2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 N4  | Cycles = 1536
[ 23] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N2 Q4 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 1536
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 24230
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:24576 (24576) ] 
      -----------------------------------------------------------
      |     for Q in [0:256)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:2) (Spatial-Y)

      PPU_InputReg [ Inputs:48 (48) ] 
      -------------------------------
      |         for Q in [0:2)
      |           for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:6)
      |               for N in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                 << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 1942
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:4)

      GlobalBuffer [ Inputs:12288 (12288) Outputs:12288 (12288) ] 
      -----------------------------------------------------------
      |     for Q in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:16) (Spatial-X)

      PPU_InputReg [ Inputs:192 (192) ] 
      ---------------------------------
      |         for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for N in [0:2)

      PPU_OutputReg [ Outputs:48 (48) ] 
      ---------------------------------
      |             for Q in [0:48)
      |               << Compute >>
    Fail reason: mapped tile size 48 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 9826
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:64)

      GlobalBuffer [ Inputs:1536 (1536) Outputs:1536 (1536) ] 
      -------------------------------------------------------
      |   for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:3) (Spatial-X)

      PPU_InputReg [ Inputs:256 (256) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |       for Q in [0:32)
      |         for N in [0:8)
      |           << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.882 | Cycles = 1536
  Cycles: 1536  Energy: 2.859000e+01 uJ  Computes: 98304  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_5 (datamove) elems=50331648
=== Running timeloop for: transpose_5 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_5/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_5
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 P8 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[ 19] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P16 - L0[O] G1  | Cycles = 6291456
[ 28] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] Q64 P64 - L4[IO] P8 - L3[] G1 Q12X P2X - L2[I] Q4 - L1[W] Q4 P2 - L0[O] P2  | Cycles = 2097152
[  7] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P16 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[  6] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] Q384 P2 - L4[IO] P512 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 12582912
[ 18] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P8 - L0[O] P2  | Cycles = 6291456
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 29] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 P16 - L1[W] G1 - L0[O] G1  | Cycles = 6291456
[ 10] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P4 - L0[O] P2  | Cycles = 3145728
[ 30] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P8X - L2[I] Q4 - L1[W] G1 - L0[O] P8  | Cycles = 3145728
[  9] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P2 - L0[O] P4  | Cycles = 3145728
[ 18] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] Q3 - L1[W] G1 - L0[O] P4  | Cycles = 1572864
[ 19] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] Q3 - L1[W] P2 - L0[O] P2  | Cycles = 1572864
[  6] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P8 - L1[W] P2 - L0[O] G1  | Cycles = 6291456
[  5] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] P2 Q384 - L4[IO] P512 - L3[] G1 P2X - L2[I] P2 - L1[W] Q8 - L0[O] Q4  | Cycles = 25165824
[ 23] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P8 - L0[O] G1  | Cycles = 6291456
[ 14] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] P4 - L0[O] G1  | Cycles = 3145728
[  5] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P8 Q3 - L1[W] G1 - L0[O] P2  | Cycles = 6291456
[  0] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P2 - L1[W] P4 - L0[O] P2  | Cycles = 6291456
[  4] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] P2 Q384 - L4[IO] P512 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q4  | Cycles = 25165824
[  2] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] P4 Q3 - L1[W] G1 - L0[O] P4  | Cycles = 6291456
[ 21] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] P2 Q4 - L1[W] P2 - L0[O] P4  | Cycles = 6291456
[ 15] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q512 P32 - L4[IO] P2 Q3 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] G1 - L0[O] P16  | Cycles = 6291456
[ 16] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] P32 Q512 - L4[IO] Q3 P2 - L3[] G1 Q2X P4X - L2[I] Q4 - L1[W] P2 - L0[O] P8  | Cycles = 6291456
[ 12] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] P2 Q3 - L1[W] G1 - L0[O] P4  | Cycles = 3145728
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q256 - L4[IO] Q4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] P4 Q6 - L0[O] P2  | Cycles = 786432
[  1] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P8X - L2[I] Q3 P2 - L1[W] P8 - L0[O] G1  | Cycles = 6291456
[  7] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P256 - L4[IO] Q32 P4 - L3[] G1 Q16X P2X - L2[I] Q4 P2 - L1[W] Q6 - L0[O] G1  | Cycles = 1572864
[  3] Utilization = 0.03 | pJ/Compute =  347.731 | L5[WIO] Q384 P2 - L4[IO] P512 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q4 P2  | Cycles = 25165824
[ 23] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P32X - L2[I] P4 Q3 - L1[W] G1 - L0[O] G1  | Cycles = 1572864
[ 13] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] P32 Q32 - L3[] G1 P16X - L2[I] Q3 P2 - L1[W] P2 - L0[O] P2  | Cycles = 3145728
