
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P4 - L0[O] P4  | Cycles = 114688
[ 21] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] Q2 P16 - L3[] G1 Q448X - L2[I] Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 131072
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P8 - L0[O] P4  | Cycles = 114688
[ 15] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P32 Q2 - L3[] G1 Q224X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P8 - L1[W] Q2 - L0[O] Q4  | Cycles = 114688
[ 22] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q7 P16 - L4[IO] Q32 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] P2 Q32 - L0[O] G1  | Cycles = 229376
[  3] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q224X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 131072
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P8  | Cycles = 114688
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P16 - L0[O] P2  | Cycles = 114688
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] Q32 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P2 - L0[O] P8  | Cycles = 114688
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4 P4  | Cycles = 114688
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q56 P16 - L4[IO] Q16 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] Q2 - L0[O] Q4  | Cycles = 114688
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P16 Q7 - L4[IO] Q32 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 114688
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q14 P128 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 114688
[ 20] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q128X P2X - L2[I] P2 - L1[W] Q14 - L0[O] P2  | Cycles = 229376
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] Q2 P4 - L0[O] Q4 P2  | Cycles = 114688
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] P2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 114688
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P512 Q4 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 - L1[W] P2 - L0[O] P2  | Cycles = 114688
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 - L4[IO] Q112 - L3[] G1 P512X - L2[I] G1 - L1[W] P8 Q2 - L0[O] Q4  | Cycles = 114688
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P128 Q14 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 114688
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P512 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 P2 - L1[W] P2 - L0[O] G1  | Cycles = 114688
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 P8 - L4[IO] P4 Q2 - L3[] G1 Q4X P128X - L2[I] Q28 - L1[W] G1 - L0[O] G1  | Cycles = 114688
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q56 - L4[IO] P8 Q4 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] P4 - L0[O] Q4 P2  | Cycles = 114688
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q14 P128 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 114688
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P128 Q14 - L4[IO] Q4 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 114688
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P512 Q4 - L4[IO] P2 - L3[] G1 Q512X - L2[I] Q7 P2 - L1[W] G1 - L0[O] P2  | Cycles = 114688
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 112723
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:8)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:3670016 (3670016) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |     for Q in [0:4)
      |       for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:7) (Spatial-Y)
      |           for P in [0:4) (Spatial-Y)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |             for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:8)
      |                 for Q in [0:16)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                   for Q in [0:2)
      |                     for P in [0:8)
      |                       << Compute >>
    Fail reason: mapped fanoutY 28 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 10893
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:3670016 (3670016) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |     for P in [0:4)
      |       for Q in [0:4)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:229376 (229376) ] 
      -----------------------------------
      |         for Q in [0:224)
      |           for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |               for Q in [0:4)
      |                 for P in [0:64)
      |                   << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 45407
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:32)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:458752 (458752) Outputs:458752 (458752) ] 
      ---------------------------------------------------------------
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:114688 (114688) ] 
      -----------------------------------
      |         for Q in [0:4)
      |           for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:16)
      |               for Q in [0:4)

      OutputReg [ Outputs:28 (28) ] 
      -----------------------------
      |                 for Q in [0:7)
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 114688 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20893
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      GlobalBuffer [ Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------
      | for P in [0:16)
      |   for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:14336 (14336) ] 
      ---------------------------------
      |         for Q in [0:14)
      |           for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:2)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                 for Q in [0:8)
      |                   for P in [0:2)
      |                     << Compute >>
    Fail reason: mapped tile size 117440512 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 114688
  Cycles: 114688  Energy: 2.643152e+04 uJ  Computes: 58720256  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_6 (datamove) inputElems=58720256 outputElems=469762048 broadcastFactor(M)=8
=== Running timeloop for: broadcast_6 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/broadcast_6/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/broadcast_6
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/broadcast_6/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/broadcast_6/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5676128640
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 177379020 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  8] Utilization = 0.01 | pJ/Compute =  251.460 | L5[WIO] P4 Q16 - L4[IO] P64 M4 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[  8] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M4 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 27] Utilization = 0.01 | pJ/Compute =  227.552 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P8 M2 - L0[O] Q2 M4  | Cycles = 117440512
[  5] Utilization = 0.01 | pJ/Compute =  237.531 | L5[WIO] Q16 P4 - L4[IO] M2 P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 13] Utilization = 0.01 | pJ/Compute =  259.362 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M4 - L0[O] Q2 P2  | Cycles = 117440512
[ 30] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P8 - L0[O] Q2 M4  | Cycles = 117440512
[ 21] Utilization = 0.01 | pJ/Compute =  322.981 | L5[WIO] P4 M4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  9] Utilization = 0.01 | pJ/Compute =  253.464 | L5[WIO] P4 Q16 - L4[IO] P64 M4 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  7] Utilization = 0.01 | pJ/Compute =  251.467 | L5[WIO] P4 Q16 - L4[IO] Q112 M4 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 30] Utilization = 0.01 | pJ/Compute =  228.558 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P8 - L0[O] Q2 M4  | Cycles = 117440512
[  6] Utilization = 0.01 | pJ/Compute =  237.531 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 19] Utilization = 0.01 | pJ/Compute =  277.308 | L5[WIO] M2 P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 12] Utilization = 0.01 | pJ/Compute =  259.362 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 21] Utilization = 0.01 | pJ/Compute =  251.451 | L5[WIO] P4 Q16 M4 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  4] Utilization = 0.01 | pJ/Compute =  237.531 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  7] Utilization = 0.01 | pJ/Compute =  251.451 | L5[WIO] P4 Q16 - L4[IO] M4 Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  9] Utilization = 0.01 | pJ/Compute =  252.458 | L5[WIO] P4 Q16 - L4[IO] P64 M4 Q112 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  2] Utilization = 0.01 | pJ/Compute =  235.527 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2 M2  | Cycles = 117440512
[  6] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] M4 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 17] Utilization = 0.01 | pJ/Compute =  275.310 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 22] Utilization = 0.01 | pJ/Compute =  322.981 | L5[WIO] M4 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[  3] Utilization = 0.01 | pJ/Compute =  235.527 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M4 - L0[O] Q2 P2  | Cycles = 117440512
[ 26] Utilization = 0.01 | pJ/Compute =  227.552 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P8 M8 - L0[O] Q2  | Cycles = 117440512
[ 24] Utilization = 0.01 | pJ/Compute =  354.863 | L5[WIO] M4 P4 Q16 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 16] Utilization = 0.01 | pJ/Compute =  261.374 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 M4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 28] Utilization = 0.01 | pJ/Compute =  227.552 | L5[WIO] P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P8 M4 - L0[O] Q2 M2  | Cycles = 117440512
[  9] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M4 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  4] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 18] Utilization = 0.01 | pJ/Compute =  275.304 | L5[WIO] M2 P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[  6] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 M4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[  8] Utilization = 0.11 | pJ/Compute =  227.539 | L5[WIO] Q32 P4 - L4[IO] Q2 P128 - L3[] G1 Q56X - L2[I] M2 - L1[W] P4 M4 - L0[O] Q4 P2  | Cycles = 8388608
[ 13] Utilization = 0.01 | pJ/Compute =  235.518 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] M4 P4 - L0[O] Q2 P2  | Cycles = 117440512
[  5] Utilization = 0.01 | pJ/Compute =  236.525 | L5[WIO] Q16 P4 - L4[IO] M2 Q112 P64 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 16] Utilization = 0.01 | pJ/Compute =  260.368 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] M4 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 30] Utilization = 0.03 | pJ/Compute =  227.735 | L5[WIO] P16 Q4 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 M2 - L1[W] Q32 M4 - L0[O] G1  | Cycles = 29360128
[ 20] Utilization = 0.01 | pJ/Compute =  307.177 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 M4 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 27] Utilization = 0.03 | pJ/Compute =  227.735 | L5[WIO] Q4 P16 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] Q2 M8 - L1[W] Q32 - L0[O] G1  | Cycles = 29360128
[  4] Utilization = 0.01 | pJ/Compute =  229.564 | L5[WIO] P4 Q16 - L4[IO] P64 Q112 M2 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 15] Utilization = 0.01 | pJ/Compute =  261.374 | L5[WIO] Q16 M2 P4 - L4[IO] P64 Q112 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 M2 - L0[O] Q2 P2  | Cycles = 117440512
[ 24] Utilization = 0.01 | pJ/Compute =  283.333 | L5[WIO] P4 Q16 M4 - L4[IO] Q112 M2 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 19] Utilization = 0.01 | pJ/Compute =  276.301 | L5[WIO] M2 P4 Q16 - L4[IO] P64 M2 Q112 - L3[] G1 Q2X P2X - L2[I] M2 Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 14] Utilization = 0.01 | pJ/Compute =  261.374 | L5[WIO] M2 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 30] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P16 Q4 - L4[IO] Q7 P128 - L3[] G1 Q8X P2X - L2[I] M2 Q2 - L1[W] M4 Q32 - L0[O] G1  | Cycles = 29360128
[ 12] Utilization = 0.01 | pJ/Compute =  235.518 | L5[WIO] P4 Q16 M2 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] M2 P4 - L0[O] Q2 P2 M2  | Cycles = 117440512
[ 27] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P16 Q4 - L4[IO] P128 Q7 - L3[] G1 Q8X P2X - L2[I] M8 Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 29360128
[ 10] Utilization = 0.01 | pJ/Compute =  450.221 | L5[WIO] P4 M8 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
[ 23] Utilization = 0.01 | pJ/Compute =  324.994 | L5[WIO] M4 P4 Q16 - L4[IO] Q112 P64 - L3[] G1 Q2X P2X - L2[I] Q2 M2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 117440512
